Cason Duszak vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
120,Muk,20,-1,-10,-6,5,-50,3062
121,Muk (Alolan Muk),20,-1,-10,-6,5,-50,3062
122,Shellder,-55,-41,15,-26,-70,-60,14107
123,Cloyster,-35,-11,95,14,-50,-30,13967
124,Gastly,-55,-71,-55,29,-60,-20,15932
125,Haunter,-40,-56,-40,44,-40,-5,9897
126,Gengar,-25,-41,-25,59,-20,10,6912
127,Gengar (Mega Gengar),-25,-41,-5,99,0,30,13032
128,Onix,-50,-61,75,-41,-50,-30,16927
129,Drowzee,-25,-58,-40,-28,-5,-58,9762
130,Hypno,0,-33,-15,2,20,-33,2807
131,Krabby,-55,-1,5,-46,-70,-50,12567
132,Kingler,-30,24,30,-21,-45,-25,5467
133,Voltorb,-45,-76,-35,-16,-40,0,10882
134,Voltorb (Hisuian Voltorb),-45,-76,-35,-16,-40,0,10882
135,Electrode,-25,-56,-15,9,-15,50,6792
136,Electrode (Hisuian Electrode),-25,-56,-15,9,-15,50,6792
137,Exeggcute,-25,-66,-5,-11,-50,-60,11227
138,Exeggutor,10,-11,0,54,-20,-45,5562
139,Exeggutor (Alolan Exeggutor),10,-1,0,54,-20,-55,6442
140,Cubone,-35,-56,10,-31,-45,-65,11672
141,Marowak,-25,-26,25,-21,-15,-55,5617
142,Marowak (Alolan Marowak),-25,-26,25,-21,-15,-55,5617
143,Hitmonlee,-35,14,-32,-36,15,-13,4135
144,Hitmonchan,-35,-1,-6,-36,15,-24,3359
145,Lickitung,5,-51,-10,-11,-20,-70,8147
146,Koffing,-45,-41,10,-11,-50,-65,10652
147,Weezing,-20,-16,35,14,-25,-40,4302
148,Weezing (Galarian Weezing),-20,-16,35,14,-25,-40,4302
149,Rhyhorn,-5,-21,10,-41,-65,-75,12097
150,Rhydon,20,24,35,-26,-50,-60,8977
151,Chansey,165,-101,-80,-36,10,-50,47722
152,Tangela,-20,-51,30,29,-55,-40,9367
153,Kangaskhan,20,-11,-5,-31,-15,-10,1832
154,Kangaskhan (Mega Kangaskhan),20,19,15,-11,5,0,1132
155,Horsea,-55,-66,-15,-1,-70,-40,14107
156,Seadra,-30,-41,10,24,-50,-15,5982
157,Goldeen,-40,-39,-25,-36,-45,-37,8436
158,Seaking,-5,-14,-20,-6,-15,-32,1906
159,Staryu,-55,-61,-30,-1,-40,-15,9472
160,Starmie,-25,-31,0,29,-10,15,2752
161,Mr. Mime,-45,-61,-20,29,25,-10,7712
162,Mr. Mime (Galarian Mr. Mime),-35,-41,-20,19,-5,0,3692
163,Scyther,-15,4,-5,-16,-15,5,772
164,Jynx,-20,-56,-50,44,0,-5,7997
165,Electabuzz,-20,-23,-28,24,-10,5,2414
166,Magmar,-20,-11,-28,29,-10,-7,2295
167,Pinsir,-20,19,15,-16,-25,-15,2092
168,Pinsir (Mega Pinsir),-20,49,35,-6,-5,5,4112
169,Tauros,-10,-6,10,-31,-25,10,1922
170,Tauros (Paldean Tauros (Combat Breed)),-10,4,20,-41,-25,0,2822
171,Tauros (Paldean Tauros (Blaze Breed)),-10,4,20,-41,-25,0,2822
172,Tauros (Paldean Tauros (Aqua Breed)),-10,4,20,-41,-25,0,2822
173,Magikarp,-65,-96,-30,-56,-75,-20,23502
174,Gyarados,10,19,-6,-11,5,-19,1004
175,Gyarados (Mega Gyarados),10,49,24,-1,35,-19,4664
176,Lapras,45,-21,-5,14,0,-40,4287
177,Ditto,-37,-58,-37,-23,-47,-52,11544
178,Eevee,-30,-51,-35,-26,-30,-45,8327
179,Eevee (Partner Eevee),-20,-31,-15,-6,-10,-25,2347
180,Vaporeon,45,-41,-25,39,0,-35,7077
181,Jolteon,-20,-41,-25,39,0,30,5127
182,Flareon,-20,24,-25,24,15,-35,3627
183,Porygon,-20,-46,-15,14,-20,-60,6937
184,Omanyte,-50,-66,15,19,-40,-65,13267
185,Omastar,-15,-46,40,44,-25,-45,8527
186,Kabuto,-55,-26,5,-16,-50,-45,8507
187,Kabutops,-25,9,20,-6,-25,-20,2167
188,Aerodactyl,-5,-1,-20,-11,-20,30,1847
189,Aerodactyl (Mega Aerodactyl),-5,29,0,-1,0,50,3367
190,Snorlax,75,4,-20,-6,15,-70,11202
191,Articuno,5,-21,15,24,30,-15,2392
192,Articuno (Galarian Articuno),5,-21,0,54,5,-5,3432
193,Zapdos,5,-16,0,54,-5,0,3222
194,Zapdos (Galarian Zapdos),5,19,5,14,-5,0,632
195,Moltres,5,-6,5,54,-10,-10,3202
196,Moltres (Galarian Moltres),5,-21,5,29,30,-10,2332
197,Dratini,-44,-42,-40,-21,-45,-50,10266
198,Dragonair,-24,-22,-20,-1,-25,-30,2986
199,Dragonite,6,28,10,29,5,-20,2186
200,Mewtwo,21,4,5,83,-5,30,8296
201,Mewtwo (Mega Mewtwo X),21,84,15,83,5,30,15536
202,Mewtwo (Mega Mewtwo Y),21,44,-15,123,25,40,19956
203,Mew,15,-6,15,29,5,0,1352
204,Chikorita,-40,-57,-20,-22,-30,-55,9658
205,Bayleef,-25,-44,-5,-8,-15,-40,4475
206,Meganium,-5,-24,15,12,5,-20,1395
207,Cyndaquil,-46,-54,-42,-11,-45,-35,10167
208,Quilava,-27,-42,-27,9,-30,-20,4603
209,Typhlosion,-7,-22,-7,38,-10,0,2126
210,Typhlosion (Hisuian Typhlosion),-12,-22,-7,48,-10,-5,3106
211,Totodile,-35,-41,-21,-27,-47,-57,9534
212,Croconaw,-20,-26,-5,-12,-32,-42,4033
213,Feraligatr,0,-1,15,8,-12,-22,918
214,Sentret,-50,-60,-51,-36,-50,-80,18897
215,Furret,0,-30,-21,-26,-40,-10,3717
216,Hoothoot,-25,-76,-55,-35,-39,-50,14672
217,Noctowl,15,-56,-35,15,1,-30,5712
218,Ledyba,-45,-86,-55,-31,-15,-45,15657
219,Ledian,-30,-71,-35,-16,15,-15,7872
220,Spinarak,-45,-46,-45,-31,-55,-70,15052
221,Ariados,-15,-16,-15,-11,-25,-60,5052
222,Crobat,0,-16,-5,-1,-15,30,1407
223,Chinchou,-10,-68,-47,-15,-39,-33,9768
224,Lanturn,40,-48,-27,5,-19,-33,6108
225,Pichu,-65,-66,-70,-36,-60,-40,19977
226,Cleffa,-35,-81,-57,-26,-40,-85,20536
227,Igglybuff,5,-76,-70,-31,-75,-85,24512
228,Togepi,-50,-86,-20,-31,-30,-80,18557
229,Togetic,-30,-66,0,9,10,-60,9037
230,Natu,-45,-56,-40,-1,-50,-30,10162
231,Xatu,-20,-31,-15,24,-25,-5,2812
232,Mareep,-30,-66,-45,-6,-50,-65,14042
233,Flaaffy,-15,-51,-30,9,-35,-55,8057
234,Ampharos,5,-31,0,44,-5,-45,4972
235,Ampharos (Mega Ampharos),5,-11,20,94,15,-55,12632
236,Bellossom,-10,-26,10,19,5,-50,3762
237,Marill,-15,-86,-35,-51,-45,-60,17072
238,Azumarill,15,-56,-5,-11,-15,-50,6232
239,Sudowoodo,-15,-6,30,-41,-30,-70,8642
240,Politoed,5,-31,-10,19,5,-30,2372
241,Hoppip,-50,-71,-45,-36,-40,-50,14962
242,Skiploom,-30,-61,-35,-26,-30,-20,7822
243,Jumpluff,-10,-51,-15,-16,0,10,3282
244,Aipom,-30,-36,-30,-31,-40,-15,5882
245,Sunkern,-55,-76,-55,-41,-65,-70,22632
246,Sunflora,-10,-31,-30,34,-10,-70,8117
247,Yanma,-20,-41,-40,4,-50,-5,6222
248,Wooper,-30,-61,-40,-46,-70,-85,20462
249,Wooper (Paldean Wooper),-30,-61,-40,-46,-70,-85,20462
250,Quagsire,10,-21,0,-6,-30,-65,5702
251,Espeon,-20,-41,-25,59,0,10,6287
252,Umbreon,10,-41,25,-11,35,-35,4977
253,Murkrow,-25,-21,-43,14,-53,-9,6001
254,Slowking,10,-31,-5,29,15,-70,7052
255,Slowking (Galarian Slowking),10,-41,-5,39,15,-70,8452
256,Misdreavus,-25,-46,-25,14,-10,-15,3887
257,Unown,-37,-34,-37,1,-47,-52,8808
258,Wobbuffet,105,-73,-27,-38,-37,-67,24385
259,Girafarig,-15,-26,-20,19,-30,-15,2787
260,Pineco,-35,-41,5,-36,-60,-85,15052
261,Forretress,-10,-16,55,-11,-35,-60,8327
262,Dunsparce,15,-36,-15,-6,-30,-55,5707
263,Gligar,-20,-31,20,-36,-30,-15,4182
264,Steelix,-10,-21,115,-16,-30,-70,19822
265,Steelix (Mega Steelix),-10,19,145,-16,0,-70,26642
266,Snubbull,-25,-26,-35,-31,-55,-70,11412
267,Granbull,5,14,-10,-11,-35,-55,4692
268,Qwilfish,-20,-11,0,-16,-40,-15,2602
269,Qwilfish (Hisuian Qwilfish),-20,-11,0,-16,-40,-15,2602
270,Scizor,-15,24,15,-16,-15,-35,2732
271,Scizor (Mega Scizor),-15,44,55,-6,5,-25,5872
272,Shuckle,-65,-96,145,-61,135,-95,65437
273,Heracross,-5,19,-10,-31,0,-15,1672
274,Heracross (Mega Heracross),-5,79,30,-31,10,-25,8852
275,Sneasel,-30,-11,-30,-36,-20,15,3842
276,Sneasel (Hisuian Sneasel),-30,-11,-30,-36,-20,15,3842
277,Teddiursa,-25,-26,-35,-21,-45,-60,8592
278,Ursaring,5,24,-10,4,-20,-45,3142
279,Slugma,-45,-66,-45,-1,-55,-80,17832
280,Magcargo,-25,-56,35,19,-15,-70,10472
281,Swinub,-35,-56,-45,-41,-65,-50,14792
282,Piloswine,15,-6,-5,-11,-35,-50,4132
283,Corsola,-20,-51,10,-6,0,-65,7362
284,Corsola (Galarian Corsola),-25,-51,15,-6,5,-70,8412
285,Remoraid,-50,-41,-50,-6,-60,-35,11542
286,Octillery,-10,-1,-10,34,-20,-55,4782
287,Delibird,-40,-51,-40,-6,-50,-25,8962
288,Mantine,0,-66,-15,9,45,-30,7587
289,Skarmory,-20,-26,55,-31,-25,-30,6587
290,Houndour,-40,-46,-55,9,-45,-35,10072
291,Houndoom,-10,-16,-35,39,-15,-5,3352
292,Houndoom (Mega Houndoom),-10,-16,5,69,-5,15,5392
293,Kingdra,-10,-11,10,24,0,-15,1122
294,Phanpy,5,-46,-25,-31,-55,-60,10352
295,Donphan,5,14,35,-11,-35,-50,5292
296,Porygon2,0,-26,5,34,0,-40,3457
297,Stantler,-12,-11,-23,14,-30,-15,2115
298,Smeargle,-30,-86,-50,-51,-50,-25,16522
299,Tyrogue,-50,-71,-50,-36,-60,-65,19162
300,Hitmontop,-35,-11,10,-36,15,-30,3867
301,Smoochum,-40,-76,-70,14,-30,-35,14597
302,Elekid,-40,-43,-48,-6,-40,-5,7414
303,Magby,-40,-31,-48,-1,-40,-17,6755
304,Miltank,10,-26,20,-31,-25,0,2762
305,Blissey,170,-96,-75,4,40,-45,47382
306,Raikou,5,-21,-10,44,5,15,2752
307,Entei,30,9,0,19,-20,0,1742
308,Suicune,15,-31,30,19,20,-15,3072
309,Larvitar,-35,-42,-35,-26,-45,-59,10396
310,Pupitar,-15,-22,-15,-6,-25,-49,3996
311,Tyranitar,15,28,25,24,5,-39,3756
312,Tyranitar (Mega Tyranitar),15,58,65,24,25,-29,9856
313,Lugia,21,-16,45,19,59,10,6664
314,Ho-Oh,21,24,5,39,59,-10,6144
315,Celebi,15,-6,15,29,5,0,1352
316,Treecko,-45,-61,-50,-6,-40,-30,10782
317,Grovyle,-35,-41,-40,14,-30,-5,5627
318,Sceptile,-15,-21,-20,34,-10,20,2722
319,Sceptile (Mega Sceptile),-15,4,-10,74,-10,45,7942
320,Torchic,-40,-46,-45,-1,-45,-55,10792
321,Combusken,-25,-21,-25,14,-35,-45,5137
322,Blaziken,-5,14,-15,39,-25,-20,2992
323,Blaziken (Mega Blaziken),-5,54,-5,59,-15,0,6672
324,Mudkip,-35,-36,-35,-21,-45,-60,9812
325,Marshtomp,-15,-21,-15,-11,-25,-50,4137
326,Swampert,15,4,5,14,-5,-40,2087
327,Swampert (Mega Swampert),15,44,25,24,15,-30,4487
328,Poochyena,-50,-51,-50,-41,-65,-65,17732
329,Mightyena,-15,-16,-15,-11,-35,-30,2952
330,Zigzagoon,-47,-76,-44,-41,-54,-40,16118
331,Zigzagoon (Galarian Zigzagoon),-47,-76,-44,-41,-54,-40,16118
332,Linoone,-7,-36,-24,-21,-34,0,3518
333,Linoone (Galarian Linoone),-7,-36,-24,-21,-34,0,3518
334,Wurmple,-40,-61,-50,-51,-65,-80,21047
335,Silcoon,-35,-71,-30,-46,-70,-85,21407
336,Beautifly,-25,-36,-35,29,-45,-35,7237
337,Cascoon,-35,-71,-30,-46,-70,-85,21407
338,Dustox,-25,-56,-15,-21,-5,-35,5677
339,Lotad,-45,-76,-55,-31,-45,-70,18712
340,Lombre,-25,-56,-35,-11,-25,-50,8232
341,Ludicolo,-5,-36,-15,19,5,-30,2832
342,Seedot,-45,-66,-35,-41,-65,-70,18412
343,Nuzleaf,-15,-36,-45,-11,-55,-40,8292
344,Shiftry,5,-6,-25,19,-35,-20,2672
345,Taillow,-45,-51,-55,-41,-65,-15,13782
346,Swellow,-25,-21,-25,4,-45,25,4357
347,Wingull,-45,-76,-55,-16,-65,-15,15532
348,Pelipper,-25,-56,15,24,-25,-35,6412
349,Ralts,-57,-81,-60,-26,-60,-60,21286
350,Kirlia,-47,-71,-50,-6,-40,-50,13886
351,Gardevoir,-17,-41,-20,54,20,-20,6086
352,Gardevoir (Mega Gardevoir),-17,-21,-20,94,40,0,11566
353,Surskit,-45,-76,-53,-21,-43,-35,14125
354,Masquerain,-15,-46,-23,29,-13,-20,4280
355,Shroomish,-25,-66,-25,-31,-35,-65,12017
356,Breloom,-25,24,-5,-11,-35,-30,3472
357,Slakoth,-25,-46,-25,-36,-60,-70,13162
358,Vigoroth,-5,-26,-5,-16,-40,-10,2682
359,Slaking,65,54,15,24,-30,0,8842
360,Nincada,-54,-61,5,-41,-65,-60,16168
361,Ninjask,-24,-16,-40,-21,-45,60,8498
362,Shedinja,-84,-16,-40,-41,-65,-60,18418
363,Whismur,-21,-55,-62,-20,-72,-72,18078
364,Loudred,-1,-35,-42,0,-52,-52,8398
365,Exploud,19,-15,-22,20,-22,-32,2978
366,Makuhita,-13,-46,-55,-51,-65,-75,17761
367,Hariyama,59,14,-25,-31,-35,-50,8988
368,Azurill,-35,-86,-45,-51,-55,-80,22672
369,Nosepass,-55,-61,50,-26,-5,-70,14847
370,Skitty,-35,-61,-40,-36,-60,-50,13942
371,Delcatty,-15,-41,-20,-16,-40,-10,4262
372,Sableye,-35,-31,-10,-6,-30,-50,5722
373,Sableye (Mega Sableye),-35,-21,40,14,20,-80,10262
374,Mawile,-35,-21,0,-16,-40,-50,6022
375,Mawile (Mega Mawile),-35,-1,40,-16,0,-50,5582
376,Aron,-35,-36,15,-31,-55,-70,11632
377,Lairon,-25,-16,55,-21,-45,-60,9972
378,Aggron,-15,4,95,-11,-35,-50,13112
379,Aggron (Mega Aggron),-15,34,145,-11,-15,-50,25252
380,Meditite,-55,-66,-30,-31,-40,-40,12442
381,Medicham,-25,-46,-10,-11,-20,-20,3762
382,Medicham (Mega Medicham),-25,-6,0,9,-10,0,842
383,Electrike,-45,-61,-45,-6,-55,-35,12057
384,Manectric,-15,-31,-25,34,-35,5,4217
385,Manectric (Mega Manectric),-15,-31,-5,64,-15,35,6757
386,Plusle,-25,-56,-45,14,-20,-5,6407
387,Minun,-25,-66,-35,4,-10,-5,6347
388,Volbeat,-20,-33,-10,-24,-10,-15,2490
389,Illumise,-20,-59,-10,2,-10,-15,4310
390,Roselia,-35,-46,-40,29,-15,-35,7232
391,Gulpin,-15,-63,-32,-28,-42,-60,11366
392,Swalot,15,-33,-2,2,-12,-45,3491
393,Carvanha,-40,-16,-65,-6,-75,-35,12967
394,Sharpedo,-15,14,-45,24,-55,-5,6072
395,Sharpedo (Mega Sharpedo),-15,34,-15,39,-30,5,4052
396,Wailmer,45,-36,-50,-1,-60,-40,11022
397,Wailord,85,-16,-40,19,-50,-40,13542
398,Numel,-25,-46,-45,-6,-50,-65,11527
399,Camerupt,-15,-6,-15,34,-20,-60,5642
400,Camerupt (Mega Camerupt),-15,14,15,74,10,-80,12622
401,Torkoal,-15,-21,55,14,-25,-80,10912
402,Spoink,-25,-81,-50,-1,-15,-40,11512
403,Grumpig,-5,-61,-20,19,15,-20,5132
404,Spinda,-25,-46,-25,-11,-35,-40,6312
405,Trapinch,-40,-6,-40,-26,-50,-90,14512
406,Vibrava,-35,-36,-35,-21,-45,-30,7112
407,Flygon,-5,-6,-5,9,-15,0,392
408,Cacnea,-35,-21,-45,14,-55,-65,11137
409,Cacturne,-15,9,-25,44,-35,-45,6117
410,Swablu,-40,-66,-25,-31,-20,-50,10442
411,Altaria,-10,-36,5,-1,10,-20,1922
412,Altaria (Mega Altaria),-10,4,25,39,10,-20,2762
413,Zangoose,-12,9,-25,-11,-35,-10,2296
414,Seviper,-12,-6,-25,29,-35,-35,4096
415,Lunatone,5,-51,-20,24,-10,-30,4602
416,Solrock,5,-11,0,-16,-30,-30,2202
417,Barboach,-35,-58,-42,-25,-54,-40,11494
418,Whiscash,25,-28,-12,5,-24,-40,3754
419,Corphish,-42,-26,-20,-21,-60,-65,11106
420,Crawdaunt,-22,14,0,19,-40,-45,4666
421,Baltoy,-45,-66,-30,-31,-25,-45,10892
422,Claydol,-25,-36,20,-1,25,-25,3572
423,Lileep,-19,-65,-8,-10,-8,-77,10743
424,Cradily,1,-25,12,10,12,-57,4263
425,Anorith,-40,-11,-35,-31,-45,-25,6557
426,Armaldo,-10,19,15,-1,-15,-55,3937
427,Feebas,-65,-91,-65,-61,-40,-20,22452
428,Milotic,10,-46,-6,29,30,-19,4354
429,Castform,-15,-36,-15,-1,-25,-30,3272
430,Kecleon,-25,-16,-15,-11,25,-60,5452
431,Shuppet,-41,-31,-50,-8,-62,-55,12075
432,Banette,-21,9,-20,12,-32,-35,3315
433,Banette (Mega Banette),-21,59,-10,22,-12,-25,5275
434,Duskull,-65,-66,5,-41,-5,-75,15937
435,Dusclops,-45,-36,45,-11,35,-75,12317
436,Tropius,14,-38,-2,1,-8,-49,4110
437,Chimecho,-10,-56,-5,24,-5,-35,5087
438,Absol,-20,24,-25,4,-35,-25,3467
439,Absol (Mega Absol),-20,44,-25,44,-35,15,6347
440,Wynaut,10,-83,-37,-48,-47,-77,18800
441,Snorunt,-35,-56,-35,-21,-45,-50,10552
442,Glalie,-5,-26,-5,9,-15,-20,1432
443,Glalie (Mega Glalie),-5,14,-5,49,-15,0,2872
444,Spheal,-15,-66,-35,-16,-45,-75,13712
445,Sealeo,5,-46,-15,4,-25,-55,6032
446,Walrein,25,-26,5,24,-5,-35,3152
447,Clamperl,-50,-42,0,3,-40,-68,10497
448,Huntail,-30,-2,20,23,-20,-48,4537
449,Gorebyss,-30,-22,20,43,-20,-48,6337
450,Relicanth,15,-16,45,-26,-30,-45,6107
451,Luvdisc,-42,-76,-30,-31,-30,-3,10310
452,Bagon,-40,-31,-25,-31,-65,-50,10872
453,Shelgon,-20,-11,15,-11,-45,-50,5392
454,Salamence,10,29,-5,39,-15,0,2712
455,Salamence (Mega Salamence),10,39,45,49,-5,20,6472
456,Beldum,-45,-51,-5,-36,-35,-70,12072
457,Metang,-25,-31,15,-16,-15,-50,4792
458,Metagross,-5,29,45,24,-5,-30,4392
459,Metagross (Mega Metagross),-5,39,65,34,15,10,7252
460,Regirock,-5,-6,115,-21,5,-50,16252
461,Regice,-5,-56,15,29,105,-50,17752
462,Registeel,-5,-31,65,4,55,-50,10752
463,Latias,-5,-26,5,39,35,10,3572
464,Latias (Mega Latias),-5,-6,35,69,55,10,9172
465,Latios,-5,-16,-5,59,15,10,4112
466,Latios (Mega Latios),-5,24,15,89,25,10,9472
467,Kyogre,15,-6,5,79,45,-10,8652
468,Kyogre (Primal Kyogre),15,44,5,109,65,-10,18392
469,Groudon,15,44,55,29,-5,-10,6152
470,Groudon (Primal Groudon),15,74,75,79,-5,-10,17692
471,Rayquaza,20,44,5,79,-5,-5,8652
472,Rayquaza (Mega Rayquaza),20,74,15,109,5,15,18232
473,Jirachi,15,-6,15,29,5,0,1352
474,Deoxys (Normal Forme),-35,44,-35,79,-45,50,15152
475,Deoxys (Attack Forme),-35,74,-65,109,-75,50,30932
476,Deoxys (Defense Forme),-35,-36,75,-1,65,-10,12472
477,Deoxys (Speed Forme),-35,-11,5,24,-5,80,8372
