Autumn Hong vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
163,Scyther,-22,4,-5,-15,-40,-7,2399
164,Jynx,-27,-56,-50,45,-25,-17,9304
165,Electabuzz,-27,-23,-28,25,-35,-7,3941
166,Magmar,-27,-11,-28,30,-35,-19,4120
167,Pinsir,-27,19,15,-15,-50,-27,4769
168,Pinsir (Mega Pinsir),-27,49,35,-5,-30,-7,5329
169,Tauros,-17,-6,10,-30,-50,-2,3829
170,Tauros (Paldean Tauros (Combat Breed)),-17,4,20,-40,-50,-12,4949
171,Tauros (Paldean Tauros (Blaze Breed)),-17,4,20,-40,-50,-12,4949
172,Tauros (Paldean Tauros (Aqua Breed)),-17,4,20,-40,-50,-12,4949
173,Magikarp,-72,-96,-30,-55,-100,-32,29349
174,Gyarados,3,19,-6,-10,-20,-31,1867
175,Gyarados (Mega Gyarados),3,49,24,0,10,-31,4047
176,Lapras,38,-21,-5,15,-25,-52,5464
177,Ditto,-44,-58,-37,-22,-72,-64,16433
178,Eevee,-37,-51,-35,-25,-55,-57,12094
179,Eevee (Partner Eevee),-27,-31,-15,-5,-35,-37,4534
180,Vaporeon,38,-41,-25,40,-25,-47,8184
181,Jolteon,-27,-41,-25,40,-25,18,5584
182,Flareon,-27,24,-25,25,-10,-47,4864
183,Porygon,-27,-46,-15,15,-45,-72,10504
184,Omanyte,-57,-66,15,20,-65,-77,18384
185,Omastar,-22,-46,40,45,-50,-57,11974
186,Kabuto,-62,-26,5,-15,-75,-57,13644
187,Kabutops,-32,9,20,-5,-50,-32,5054
188,Aerodactyl,-12,-1,-20,-10,-45,18,2994
189,Aerodactyl (Mega Aerodactyl),-12,29,0,0,-25,38,3054
190,Snorlax,68,4,-20,-5,-10,-82,11889
191,Articuno,-2,-21,15,25,5,-27,2049
192,Articuno (Galarian Articuno),-2,-21,0,55,-20,-17,4159
193,Zapdos,-2,-16,0,55,-30,-12,4329
194,Zapdos (Galarian Zapdos),-2,19,5,15,-30,-12,1659
195,Moltres,-2,-6,5,55,-35,-22,4799
196,Moltres (Galarian Moltres),-2,-21,5,30,5,-22,1879
197,Dratini,-51,-42,-40,-20,-70,-62,15109
198,Dragonair,-31,-22,-20,0,-50,-42,6109
199,Dragonite,-1,28,10,30,-20,-32,3209
200,Mewtwo,14,4,5,84,-30,18,8517
201,Mewtwo (Mega Mewtwo X),14,84,15,84,-20,18,15257
202,Mewtwo (Mega Mewtwo Y),14,44,-15,124,0,28,18517
203,Mew,8,-6,15,30,-20,-12,1769
204,Chikorita,-47,-57,-20,-21,-55,-67,13813
205,Bayleef,-32,-44,-5,-7,-40,-52,7338
206,Meganium,-12,-24,15,13,-20,-32,2538
207,Cyndaquil,-53,-54,-42,-10,-70,-47,14698
208,Quilava,-34,-42,-27,10,-55,-32,7798
209,Typhlosion,-14,-22,-7,39,-35,-12,3619
210,Typhlosion (Hisuian Typhlosion),-19,-22,-7,49,-35,-17,4809
211,Totodile,-42,-41,-21,-26,-72,-69,14507
212,Croconaw,-27,-26,-5,-11,-57,-54,7716
213,Feraligatr,-7,-1,15,9,-37,-34,2881
214,Sentret,-57,-60,-51,-35,-75,-92,24764
215,Furret,-7,-30,-21,-25,-65,-22,6724
216,Hoothoot,-32,-76,-55,-34,-64,-62,18921
217,Noctowl,8,-56,-35,16,-24,-42,7021
218,Ledyba,-52,-86,-55,-30,-40,-57,18874
219,Ledian,-37,-71,-35,-15,-10,-27,8689
220,Spinarak,-52,-46,-45,-30,-80,-82,20869
221,Ariados,-22,-16,-15,-10,-50,-72,8749
222,Crobat,-7,-16,-5,0,-40,18,2254
223,Chinchou,-17,-68,-47,-14,-64,-45,13439
224,Lanturn,33,-48,-27,6,-44,-45,8119
225,Pichu,-72,-66,-70,-35,-85,-52,25594
226,Cleffa,-42,-81,-57,-25,-65,-97,25833
227,Igglybuff,-2,-76,-70,-30,-100,-97,30989
228,Togepi,-57,-86,-20,-30,-55,-92,23434
229,Togetic,-37,-66,0,10,-15,-72,11234
230,Natu,-52,-56,-40,0,-75,-42,14829
231,Xatu,-27,-31,-15,25,-50,-17,5329
232,Mareep,-37,-66,-45,-5,-75,-77,19329
233,Flaaffy,-22,-51,-30,10,-60,-67,12174
234,Ampharos,-2,-31,0,45,-30,-57,7139
235,Ampharos (Mega Ampharos),-2,-11,20,95,-10,-67,14139
236,Bellossom,-17,-26,10,20,-20,-62,5709
237,Marill,-22,-86,-35,-50,-70,-72,21689
238,Azumarill,8,-56,-5,-10,-40,-62,8769
239,Sudowoodo,-22,-6,30,-40,-55,-82,12769
240,Politoed,-2,-31,-10,20,-20,-42,3629
241,Hoppip,-57,-71,-45,-35,-65,-62,19609
242,Skiploom,-37,-61,-35,-25,-55,-32,10989
243,Jumpluff,-17,-51,-15,-15,-25,-2,3969
244,Aipom,-37,-36,-30,-30,-65,-27,9419
245,Sunkern,-62,-76,-55,-40,-90,-82,29069
246,Sunflora,-17,-31,-30,35,-35,-82,11324
247,Yanma,-27,-41,-40,5,-75,-17,9949
248,Wooper,-37,-61,-40,-45,-95,-97,27149
249,Wooper (Paldean Wooper),-37,-61,-40,-45,-95,-97,27149
250,Quagsire,3,-21,0,-5,-55,-77,9429
251,Espeon,-27,-41,-25,60,-25,-2,7264
252,Umbreon,3,-41,25,-10,10,-47,4724
253,Murkrow,-32,-21,-43,15,-78,-21,10064
254,Slowking,3,-31,-5,30,-10,-82,8719
255,Slowking (Galarian Slowking),3,-41,-5,40,-10,-82,10139
256,Misdreavus,-32,-46,-25,15,-35,-27,5944
257,Unown,-44,-34,-37,2,-72,-64,13745
258,Wobbuffet,98,-73,-27,-37,-62,-79,27116
259,Girafarig,-22,-26,-20,20,-55,-27,5714
260,Pineco,-42,-41,5,-35,-85,-97,21329
261,Forretress,-17,-16,55,-10,-60,-72,12454
262,Dunsparce,8,-36,-15,-5,-55,-67,9124
263,Gligar,-27,-31,20,-35,-55,-27,7069
264,Steelix,-17,-21,115,-15,-55,-82,23929
265,Steelix (Mega Steelix),-17,19,145,-15,-25,-82,29249
266,Snubbull,-32,-26,-35,-30,-80,-82,16949
267,Granbull,-2,14,-10,-10,-60,-67,8489
268,Qwilfish,-27,-11,0,-15,-65,-27,6029
269,Qwilfish (Hisuian Qwilfish),-27,-11,0,-15,-65,-27,6029
270,Scizor,-22,24,15,-15,-40,-47,5319
271,Scizor (Mega Scizor),-22,44,55,-5,-20,-37,7239
272,Shuckle,-72,-96,145,-60,110,-107,62574
273,Heracross,-12,19,-10,-30,-25,-27,2859
274,Heracross (Mega Heracross),-12,79,30,-30,-15,-37,9779
275,Sneasel,-37,-11,-30,-35,-45,3,5649
276,Sneasel (Hisuian Sneasel),-37,-11,-30,-35,-45,3,5649
277,Teddiursa,-32,-26,-35,-20,-70,-72,13409
278,Ursaring,-2,24,-10,5,-45,-57,5979
279,Slugma,-52,-66,-45,0,-80,-92,23949
280,Magcargo,-32,-56,35,20,-40,-82,14109
281,Swinub,-42,-56,-45,-40,-90,-62,20469
282,Piloswine,8,-6,-5,-10,-60,-62,7669
283,Corsola,-27,-51,10,-5,-25,-77,10009
284,Corsola (Galarian Corsola),-32,-51,15,-5,-20,-82,10999
285,Remoraid,-57,-41,-50,-5,-85,-47,16889
286,Octillery,-17,-1,-10,35,-45,-67,8129
287,Delibird,-47,-51,-40,-5,-75,-37,13429
288,Mantine,-7,-66,-15,10,20,-42,6894
289,Skarmory,-27,-26,55,-30,-50,-42,9594
290,Houndour,-47,-46,-55,10,-70,-47,14559
291,Houndoom,-17,-16,-35,40,-40,-17,5259
292,Houndoom (Mega Houndoom),-17,-16,5,70,-30,3,6379
293,Kingdra,-17,-11,10,25,-25,-27,2489
294,Phanpy,-2,-46,-25,-30,-80,-72,15229
295,Donphan,-2,14,35,-10,-60,-62,8969
296,Porygon2,-7,-26,5,35,-25,-52,5304
297,Stantler,-19,-11,-23,15,-55,-27,4990
298,Smeargle,-37,-86,-50,-50,-75,-37,20759
299,Tyrogue,-57,-71,-50,-35,-85,-77,25169
300,Hitmontop,-42,-11,10,-35,-10,-42,5074
301,Smoochum,-47,-76,-70,15,-55,-47,18344
302,Elekid,-47,-43,-48,-5,-65,-17,10901
303,Magby,-47,-31,-48,0,-65,-29,10540
304,Miltank,3,-26,20,-30,-50,-12,4629
305,Blissey,163,-96,-75,5,15,-57,44909
306,Raikou,-2,-21,-10,45,-20,3,2979
307,Entei,23,9,0,20,-45,-12,3179
308,Suicune,8,-31,30,20,-5,-27,3079
309,Larvitar,-42,-42,-35,-25,-70,-71,15319
310,Pupitar,-22,-22,-15,-5,-50,-61,7439
311,Tyranitar,8,28,25,25,-20,-51,5099
312,Tyranitar (Mega Tyranitar),8,58,65,25,0,-41,9959
313,Lugia,14,-16,45,20,34,-2,4037
314,Ho-Oh,14,24,5,40,34,-22,4037
315,Celebi,8,-6,15,30,-20,-12,1769
316,Treecko,-52,-61,-50,-5,-65,-42,14939
317,Grovyle,-42,-41,-40,15,-55,-17,8584
318,Sceptile,-22,-21,-20,35,-35,8,3839
319,Sceptile (Mega Sceptile),-22,4,-10,75,-35,33,8539
320,Torchic,-47,-46,-45,0,-70,-67,15739
321,Combusken,-32,-21,-25,15,-60,-57,9164
322,Blaziken,-12,14,-15,40,-50,-32,5689
323,Blaziken (Mega Blaziken),-12,54,-5,60,-40,-12,8429
324,Mudkip,-42,-36,-35,-20,-70,-72,14769
325,Marshtomp,-22,-21,-15,-10,-50,-62,7594
326,Swampert,8,4,5,15,-30,-52,3934
327,Swampert (Mega Swampert),8,44,25,25,-10,-42,5114
328,Poochyena,-57,-51,-50,-40,-90,-77,23979
329,Mightyena,-22,-16,-15,-10,-60,-42,6429
330,Zigzagoon,-54,-76,-44,-40,-79,-52,21173
331,Zigzagoon (Galarian Zigzagoon),-54,-76,-44,-40,-79,-52,21173
332,Linoone,-14,-36,-24,-20,-59,-12,6093
333,Linoone (Galarian Linoone),-14,-36,-24,-20,-59,-12,6093
334,Wurmple,-47,-61,-50,-50,-90,-92,27494
335,Silcoon,-42,-71,-30,-45,-95,-97,28164
336,Beautifly,-32,-36,-35,30,-70,-47,11554
337,Cascoon,-42,-71,-30,-45,-95,-97,28164
338,Dustox,-32,-56,-15,-20,-30,-47,7894
339,Lotad,-52,-76,-55,-30,-70,-82,24029
340,Lombre,-32,-56,-35,-10,-50,-62,11829
341,Ludicolo,-12,-36,-15,20,-20,-42,4229
342,Seedot,-52,-66,-35,-40,-90,-82,24709
343,Nuzleaf,-22,-36,-45,-10,-80,-52,13009
344,Shiftry,-2,-6,-25,20,-60,-32,5689
345,Taillow,-52,-51,-55,-40,-90,-27,18759
346,Swellow,-32,-21,-25,5,-70,13,7184
347,Wingull,-52,-76,-55,-15,-90,-27,20559
348,Pelipper,-32,-56,15,25,-50,-47,9719
349,Ralts,-64,-81,-60,-25,-85,-72,27291
350,Kirlia,-54,-71,-50,-5,-65,-62,18551
351,Gardevoir,-24,-41,-20,55,-5,-32,6731
352,Gardevoir (Mega Gardevoir),-24,-21,-20,95,15,-12,10811
353,Surskit,-52,-76,-53,-20,-68,-47,18522
354,Masquerain,-22,-46,-23,30,-38,-32,6497
355,Shroomish,-32,-66,-25,-30,-60,-77,16434
356,Breloom,-32,24,-5,-10,-60,-42,7089
357,Slakoth,-32,-46,-25,-35,-85,-82,18939
358,Vigoroth,-12,-26,-5,-15,-65,-22,5779
359,Slaking,58,54,15,25,-55,-12,10299
360,Nincada,-61,-61,5,-40,-90,-72,22351
361,Ninjask,-31,-16,-40,-20,-70,48,10421
362,Shedinja,-91,-16,-40,-40,-90,-72,25021
363,Whismur,-28,-55,-62,-19,-97,-84,24479
364,Loudred,-8,-35,-42,1,-77,-64,13079
365,Exploud,12,-15,-22,21,-47,-44,5439
366,Makuhita,-20,-46,-55,-50,-90,-87,23710
367,Hariyama,52,14,-25,-30,-60,-62,11869
368,Azurill,-42,-86,-45,-50,-80,-92,28549
369,Nosepass,-62,-61,50,-25,-30,-82,18314
370,Skitty,-42,-61,-40,-35,-85,-62,19379
371,Delcatty,-22,-41,-20,-15,-65,-22,7499
372,Sableye,-42,-31,-10,-5,-55,-62,9719
373,Sableye (Mega Sableye),-42,-21,40,15,-5,-92,12519
374,Mawile,-42,-21,0,-15,-65,-62,10499
375,Mawile (Mega Mawile),-42,-1,40,-15,-25,-62,8059
376,Aron,-42,-36,15,-30,-80,-82,17309
377,Lairon,-32,-16,55,-20,-70,-72,14789
378,Aggron,-22,4,95,-10,-60,-62,17069
379,Aggron (Mega Aggron),-22,34,145,-10,-40,-62,28209
380,Meditite,-62,-66,-30,-30,-65,-52,16929
381,Medicham,-32,-46,-10,-10,-45,-32,6389
382,Medicham (Mega Medicham),-32,-6,0,10,-35,-12,2529
383,Electrike,-52,-61,-45,-5,-80,-47,17084
384,Manectric,-22,-31,-25,35,-60,-7,6944
385,Manectric (Mega Manectric),-22,-31,-5,65,-40,23,7824
386,Plusle,-32,-56,-45,15,-45,-17,8724
387,Minun,-32,-66,-35,5,-35,-17,8144
388,Volbeat,-27,-33,-10,-23,-35,-27,4401
389,Illumise,-27,-59,-10,3,-35,-27,6273
390,Roselia,-42,-46,-40,30,-40,-47,10189
391,Gulpin,-22,-63,-32,-27,-67,-72,15879
392,Swalot,8,-33,-2,3,-37,-57,5784
393,Carvanha,-47,-16,-65,-5,-100,-47,18924
394,Sharpedo,-22,14,-45,25,-80,-17,10019
395,Sharpedo (Mega Sharpedo),-22,34,-15,40,-55,-7,6539
396,Wailmer,38,-36,-50,0,-85,-52,15169
397,Wailord,78,-16,-40,20,-75,-52,16669
398,Numel,-32,-46,-45,-5,-75,-77,16744
399,Camerupt,-22,-6,-15,35,-45,-72,9179
400,Camerupt (Mega Camerupt),-22,14,15,75,-15,-92,15219
401,Torkoal,-22,-21,55,15,-50,-92,15139
402,Spoink,-32,-81,-50,0,-40,-52,14389
403,Grumpig,-12,-61,-20,20,-10,-32,5789
404,Spinda,-32,-46,-25,-10,-60,-52,10169
405,Trapinch,-47,-6,-40,-25,-75,-102,20499
406,Vibrava,-42,-36,-35,-20,-70,-42,11349
407,Flygon,-12,-6,-5,10,-40,-12,2049
408,Cacnea,-42,-21,-45,15,-80,-77,16784
409,Cacturne,-22,9,-25,45,-60,-57,10064
410,Swablu,-47,-66,-25,-30,-45,-62,13959
411,Altaria,-17,-36,5,0,-15,-32,2859
412,Altaria (Mega Altaria),-17,4,25,40,-15,-32,3779
413,Zangoose,-19,9,-25,-10,-60,-22,5251
414,Seviper,-19,-6,-25,30,-60,-47,7731
415,Lunatone,-2,-51,-20,25,-35,-42,6619
416,Solrock,-2,-11,0,-15,-55,-42,5139
417,Barboach,-42,-58,-42,-24,-79,-52,16413
418,Whiscash,18,-28,-12,6,-49,-52,6393
419,Corphish,-49,-26,-20,-20,-85,-77,17031
420,Crawdaunt,-29,14,0,20,-65,-57,8911
421,Baltoy,-52,-66,-30,-30,-50,-57,14609
422,Claydol,-32,-36,20,0,0,-37,4089
423,Lileep,-26,-65,-8,-9,-33,-89,14056
424,Cradily,-6,-25,12,11,-13,-69,5856
425,Anorith,-47,-11,-35,-30,-70,-37,10724
426,Armaldo,-17,19,15,0,-40,-67,6964
427,Feebas,-72,-91,-65,-60,-65,-32,26539
428,Milotic,3,-46,-6,30,5,-31,4047
429,Castform,-22,-36,-15,0,-50,-42,6269
430,Kecleon,-32,-16,-15,-10,0,-72,6789
431,Shuppet,-48,-31,-50,-7,-87,-67,17872
432,Banette,-28,9,-20,13,-57,-47,6892
433,Banette (Mega Banette),-28,59,-10,23,-37,-37,7632
434,Duskull,-72,-66,5,-40,-30,-87,19634
435,Dusclops,-52,-36,45,-10,10,-87,13794
436,Tropius,7,-38,-2,2,-33,-61,6311
437,Chimecho,-17,-56,-5,25,-30,-47,7184
438,Absol,-27,24,-25,5,-60,-37,6924
439,Absol (Mega Absol),-27,44,-25,45,-60,3,8924
440,Wynaut,3,-83,-37,-47,-72,-89,23581
441,Snorunt,-42,-56,-35,-20,-70,-62,15269
442,Glalie,-12,-26,-5,10,-40,-32,3569
443,Glalie (Mega Glalie),-12,14,-5,50,-40,-12,4609
444,Spheal,-22,-66,-35,-15,-70,-87,18759
445,Sealeo,-2,-46,-15,5,-50,-67,9359
446,Walrein,18,-26,5,25,-30,-47,4759
447,Clamperl,-57,-42,0,4,-65,-80,15654
448,Huntail,-37,-2,20,24,-45,-60,7974
449,Gorebyss,-37,-22,20,44,-45,-60,9814
450,Relicanth,8,-16,45,-25,-55,-57,9244
451,Luvdisc,-49,-76,-30,-30,-55,-15,13227
452,Bagon,-47,-31,-25,-30,-90,-62,16639
453,Shelgon,-27,-11,15,-10,-70,-62,9919
454,Salamence,3,29,-5,40,-40,-12,4219
455,Salamence (Mega Salamence),3,39,45,50,-30,8,7019
456,Beldum,-52,-51,-5,-35,-60,-82,16879
457,Metang,-32,-31,15,-15,-40,-62,7879
458,Metagross,-12,29,45,25,-30,-42,6299
459,Metagross (Mega Metagross),-12,39,65,35,-10,-2,7219
460,Regirock,-12,-6,115,-20,-20,-62,18049
461,Regice,-12,-56,15,30,80,-62,14649
462,Registeel,-12,-31,65,5,30,-62,10099
463,Latias,-12,-26,5,40,10,-2,2549
464,Latias (Mega Latias),-12,-6,35,70,30,-2,7209
465,Latios,-12,-16,-5,60,-10,-2,4129
466,Latios (Mega Latios),-12,24,15,90,0,-2,9049
467,Kyogre,8,-6,5,80,20,-22,7409
468,Kyogre (Primal Kyogre),8,44,5,110,40,-22,16209
469,Groudon,8,44,55,30,-30,-22,7309
470,Groudon (Primal Groudon),8,74,75,80,-30,-22,18949
471,Rayquaza,13,44,5,80,-30,-17,9719
472,Rayquaza (Mega Rayquaza),13,74,15,110,-20,3,18379
473,Jirachi,8,-6,15,30,-20,-12,1769
