Kevin Lee vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
89,Machamp,9,10,-29,-55,-23,15,4801
90,Bellsprout,-31,-45,-74,-50,-78,0,17046
91,Weepinbell,-16,-30,-59,-35,-63,15,10056
92,Victreebel,-1,-15,-44,-20,-38,30,4906
93,Tentacool,-41,-80,-74,-70,-8,30,19421
94,Tentacruel,-1,-50,-44,-40,12,60,9781
95,Geodude,-41,-40,-9,-90,-78,-20,17946
96,Geodude (Alolan Geodude),-41,-40,-9,-90,-78,-20,17946
97,Graveler,-26,-25,6,-75,-63,-5,10956
98,Graveler (Alolan Graveler),-26,-25,6,-75,-63,-5,10956
99,Golem,-1,0,21,-65,-43,5,6541
100,Golem (Alolan Golem),-1,0,21,-65,-43,5,6541
101,Ponyta,-31,-35,-54,-55,-43,50,12476
102,Ponyta (Galarian Ponyta),-31,-35,-54,-55,-43,50,12476
103,Rapidash,-16,-20,-39,-40,-28,65,8786
104,Rapidash (Galarian Rapidash),-16,-20,-39,-40,-28,65,8786
105,Slowpoke,9,-55,-44,-80,-68,-25,16691
106,Slowpoke (Galarian Slowpoke),9,-55,-44,-80,-68,-25,16691
107,Slowbro,14,-45,1,-20,-28,-10,3506
108,Slowbro (Mega Slowbro),14,-45,71,10,-28,-10,8246
109,Slowbro (Galarian Slowbro),14,-20,-14,-20,-38,-10,2736
110,Magnemite,-56,-85,-39,-25,-53,5,15341
111,Magneton,-31,-60,-14,0,-38,30,7101
112,Farfetch'd,-29,-30,-54,-62,-46,20,11017
113,Farfetch'd (Galarian Farfetch'd),-29,-25,-54,-62,-46,15,10567
114,Doduo,-46,-35,-64,-85,-73,35,21216
115,Dodrio,-21,-10,-39,-60,-48,70,12866
116,Seel,-16,-75,-54,-75,-38,5,15891
117,Dewgong,9,-50,-29,-50,-13,30,6991
118,Grimer,-1,-40,-59,-80,-58,-15,15071
119,Grimer (Alolan Grimer),-1,-40,-59,-80,-58,-15,15071
120,Muk,24,-15,-34,-55,-8,10,5146
121,Muk (Alolan Muk),24,-15,-34,-55,-8,10,5146
122,Shellder,-51,-55,-9,-75,-83,0,18221
123,Cloyster,-31,-25,71,-35,-63,30,12721
124,Gastly,-51,-85,-79,-20,-73,40,23396
125,Haunter,-36,-70,-64,-5,-53,55,16151
126,Gengar,-21,-55,-49,10,-33,70,11956
127,Gengar (Mega Gengar),-21,-55,-29,50,-13,90,15076
128,Onix,-46,-75,51,-90,-63,30,23311
129,Drowzee,-21,-72,-64,-77,-18,2,15978
130,Hypno,4,-47,-39,-47,7,27,6733
131,Krabby,-51,-15,-19,-95,-83,10,19201
132,Kingler,-26,10,6,-70,-58,35,10301
133,Voltorb,-41,-90,-59,-65,-53,60,23896
134,Voltorb (Hisuian Voltorb),-41,-90,-59,-65,-53,60,23896
135,Electrode,-21,-70,-39,-40,-28,110,21346
136,Electrode (Hisuian Electrode),-21,-70,-39,-40,-28,110,21346
137,Exeggcute,-21,-80,-29,-60,-63,0,15251
138,Exeggutor,14,-25,-24,5,-33,15,2736
139,Exeggutor (Alolan Exeggutor),14,-15,-24,5,-33,5,2136
140,Cubone,-31,-70,-14,-80,-58,-5,15846
141,Marowak,-21,-40,1,-70,-28,5,7751
142,Marowak (Alolan Marowak),-21,-40,1,-70,-28,5,7751
143,Hitmonlee,-31,0,-56,-85,2,47,13535
144,Hitmonchan,-31,-15,-30,-85,2,36,10611
145,Lickitung,9,-65,-34,-60,-33,-10,10251
146,Koffing,-41,-55,-14,-60,-63,-5,12496
147,Weezing,-16,-30,11,-35,-38,20,4346
148,Weezing (Galarian Weezing),-16,-30,11,-35,-38,20,4346
149,Rhyhorn,-1,-35,-14,-90,-78,-15,15831
150,Rhydon,24,10,11,-75,-63,0,10391
151,Chansey,169,-115,-104,-85,-3,10,59936
152,Tangela,-16,-65,6,-20,-68,20,9941
153,Kangaskhan,24,-25,-29,-80,-28,50,11726
154,Kangaskhan (Mega Kangaskhan),24,5,-9,-60,-8,60,7946
155,Horsea,-51,-80,-39,-50,-83,20,20311
156,Seadra,-26,-55,-14,-25,-63,45,10516
157,Goldeen,-36,-53,-49,-85,-58,23,17624
158,Seaking,-1,-28,-44,-55,-28,28,7314
159,Staryu,-51,-75,-54,-50,-53,45,18476
160,Starmie,-21,-45,-24,-20,-23,75,9596
161,Mr. Mime,-41,-75,-44,-20,12,50,12286
162,Mr. Mime (Galarian Mr. Mime),-31,-55,-44,-30,-18,60,10746
163,Scyther,-11,-10,-29,-65,-28,65,10296
164,Jynx,-16,-70,-74,-5,-13,55,13851
165,Electabuzz,-16,-37,-52,-25,-23,65,9708
166,Magmar,-16,-25,-52,-20,-23,53,7323
167,Pinsir,-16,5,-9,-65,-38,45,8056
168,Pinsir (Mega Pinsir),-16,35,11,-55,-18,65,9176
169,Tauros,-6,-20,-14,-80,-38,70,13376
170,Tauros (Paldean Tauros (Combat Breed)),-6,-10,-4,-90,-38,60,13296
171,Tauros (Paldean Tauros (Blaze Breed)),-6,-10,-4,-90,-38,60,13296
172,Tauros (Paldean Tauros (Aqua Breed)),-6,-10,-4,-90,-38,60,13296
173,Magikarp,-61,-110,-54,-105,-88,40,39106
174,Gyarados,14,5,-30,-60,-8,41,6466
175,Gyarados (Mega Gyarados),14,35,0,-50,22,41,6086
176,Lapras,49,-35,-29,-35,-13,20,6261
177,Ditto,-33,-72,-61,-72,-60,8,18842
178,Eevee,-26,-65,-59,-75,-43,15,16081
179,Eevee (Partner Eevee),-16,-45,-39,-55,-23,35,8581
180,Vaporeon,49,-55,-49,-10,-13,25,8721
181,Jolteon,-16,-55,-49,-10,-13,90,14051
182,Flareon,-16,10,-49,-25,2,25,4011
183,Porygon,-16,-60,-39,-35,-33,0,7691
184,Omanyte,-46,-80,-9,-30,-53,-5,12331
185,Omastar,-11,-60,16,-5,-38,15,5671
186,Kabuto,-51,-40,-19,-65,-63,15,12981
187,Kabutops,-21,-5,-4,-55,-38,40,6551
188,Aerodactyl,-1,-15,-44,-60,-33,90,14951
189,Aerodactyl (Mega Aerodactyl),-1,15,-24,-50,-13,110,15571
190,Snorlax,79,-10,-44,-55,2,-10,11406
191,Articuno,9,-35,-9,-25,17,45,4326
192,Articuno (Galarian Articuno),9,-35,-24,5,-8,55,4996
193,Zapdos,9,-30,-24,5,-18,60,5506
194,Zapdos (Galarian Zapdos),9,5,-19,-35,-18,60,5616
195,Moltres,9,-20,-19,5,-23,50,3896
196,Moltres (Galarian Moltres),9,-35,-19,-20,17,50,4856
197,Dratini,-40,-56,-64,-70,-58,10,17196
198,Dragonair,-20,-36,-44,-50,-38,30,8476
199,Dragonite,10,14,-14,-20,-8,40,2556
200,Mewtwo,25,-10,-19,34,-18,90,10666
201,Mewtwo (Mega Mewtwo X),25,70,-9,34,-8,90,14926
202,Mewtwo (Mega Mewtwo Y),25,30,-39,74,12,100,18666
203,Mew,19,-20,-9,-20,-8,60,4906
204,Chikorita,-36,-71,-44,-71,-43,5,15188
205,Bayleef,-21,-58,-29,-57,-28,20,9079
206,Meganium,-1,-38,-9,-37,-8,40,4559
207,Cyndaquil,-42,-68,-66,-60,-58,25,18333
208,Quilava,-23,-56,-51,-40,-43,40,11315
209,Typhlosion,-3,-36,-31,-11,-23,60,6516
210,Typhlosion (Hisuian Typhlosion),-8,-36,-31,-1,-23,55,5876
211,Totodile,-31,-55,-45,-76,-60,3,15396
212,Croconaw,-16,-40,-29,-61,-45,18,8767
213,Feraligatr,4,-15,-9,-41,-25,38,4072
214,Sentret,-46,-74,-75,-85,-63,-20,24811
215,Furret,4,-44,-45,-75,-53,50,14911
216,Hoothoot,-21,-90,-79,-84,-52,10,24642
217,Noctowl,19,-70,-59,-34,-12,30,10942
218,Ledyba,-41,-100,-79,-80,-28,15,25331
219,Ledian,-26,-85,-59,-65,2,45,17636
220,Spinarak,-41,-60,-69,-80,-68,-10,21166
221,Ariados,-11,-30,-39,-60,-38,0,7586
222,Crobat,4,-30,-29,-50,-28,90,13141
223,Chinchou,-6,-82,-71,-64,-52,27,19330
224,Lanturn,44,-62,-51,-44,-32,27,12070
225,Pichu,-61,-80,-94,-85,-73,20,31911
226,Cleffa,-31,-95,-81,-75,-53,-25,25606
227,Igglybuff,9,-90,-94,-80,-88,-25,31786
228,Togepi,-46,-100,-44,-80,-43,-20,22701
229,Togetic,-26,-80,-24,-40,-3,0,9261
230,Natu,-41,-70,-64,-50,-63,30,18046
231,Xatu,-16,-45,-39,-25,-38,55,8896
232,Mareep,-26,-80,-69,-55,-63,-5,18856
233,Flaaffy,-11,-65,-54,-40,-48,5,11191
234,Ampharos,9,-45,-24,-5,-18,15,3256
235,Ampharos (Mega Ampharos),9,-25,-4,45,2,5,2776
236,Bellossom,-6,-40,-14,-30,-8,10,2896
237,Marill,-11,-100,-59,-100,-58,0,26966
238,Azumarill,19,-70,-29,-60,-28,10,10586
239,Sudowoodo,-11,-20,6,-90,-43,-10,10606
240,Politoed,9,-45,-34,-30,-8,30,5126
241,Hoppip,-46,-85,-69,-85,-53,10,24236
242,Skiploom,-26,-75,-59,-75,-43,40,18856
243,Jumpluff,-6,-65,-39,-65,-13,70,15076
244,Aipom,-26,-50,-54,-80,-53,45,17326
245,Sunkern,-51,-90,-79,-90,-78,-10,31226
246,Sunflora,-6,-45,-54,-15,-23,-10,5831
247,Yanma,-16,-55,-64,-45,-63,55,16396
248,Wooper,-26,-75,-64,-95,-83,-25,26936
249,Wooper (Paldean Wooper),-26,-75,-64,-95,-83,-25,26936
250,Quagsire,14,-35,-24,-55,-43,-5,6896
251,Espeon,-16,-55,-49,10,-13,70,10851
252,Umbreon,14,-55,1,-60,22,25,7931
253,Murkrow,-21,-35,-67,-35,-66,51,14337
254,Slowking,14,-45,-29,-20,2,-10,3566
255,Slowking (Galarian Slowking),14,-55,-29,-10,2,-10,4266
256,Misdreavus,-21,-60,-49,-35,-23,45,10221
257,Unown,-33,-48,-61,-48,-60,8,13082
258,Wobbuffet,109,-87,-51,-87,-50,-7,32169
259,Girafarig,-11,-40,-44,-30,-43,45,8431
260,Pineco,-31,-55,-19,-85,-73,-25,17526
261,Forretress,-6,-30,31,-60,-48,0,7801
262,Dunsparce,19,-50,-39,-55,-43,5,9281
263,Gligar,-16,-45,-4,-85,-43,45,13396
264,Steelix,-6,-35,91,-65,-43,-10,15716
265,Steelix (Mega Steelix),-6,5,121,-65,-13,-10,19196
266,Snubbull,-21,-40,-59,-80,-68,-10,16646
267,Granbull,9,0,-34,-60,-48,5,7166
268,Qwilfish,-16,-25,-24,-65,-53,45,10516
269,Qwilfish (Hisuian Qwilfish),-16,-25,-24,-65,-53,45,10516
270,Scizor,-11,10,-9,-65,-28,25,5936
271,Scizor (Mega Scizor),-11,30,31,-55,-8,35,6296
272,Shuckle,-61,-110,121,-110,122,-35,58671
273,Heracross,-1,5,-34,-80,-13,45,9776
274,Heracross (Mega Heracross),-1,65,6,-80,-3,35,11896
275,Sneasel,-26,-25,-54,-85,-33,75,18156
276,Sneasel (Hisuian Sneasel),-26,-25,-54,-85,-33,75,18156
277,Teddiursa,-21,-40,-59,-70,-58,0,13786
278,Ursaring,9,10,-34,-45,-33,15,4676
279,Slugma,-41,-80,-69,-50,-68,-20,20366
280,Magcargo,-21,-70,11,-30,-28,-10,7246
281,Swinub,-31,-70,-69,-90,-78,10,24906
282,Piloswine,19,-20,-29,-60,-48,10,7606
283,Corsola,-16,-65,-14,-55,-13,-5,7896
284,Corsola (Galarian Corsola),-21,-65,-9,-55,-8,-10,7936
285,Remoraid,-46,-55,-74,-55,-73,25,19596
286,Octillery,-6,-15,-34,-15,-33,5,2756
287,Delibird,-36,-65,-64,-55,-63,35,17836
288,Mantine,4,-80,-39,-40,32,30,11461
289,Skarmory,-16,-40,31,-80,-38,30,11561
290,Houndour,-36,-60,-79,-40,-58,25,16726
291,Houndoom,-6,-30,-59,-10,-28,55,8326
292,Houndoom (Mega Houndoom),-6,-30,-19,20,-18,75,7646
293,Kingdra,-6,-25,-14,-25,-13,45,3676
294,Phanpy,9,-60,-49,-80,-68,0,17106
295,Donphan,9,0,11,-60,-48,10,6206
296,Porygon2,4,-40,-19,-15,-13,20,2771
297,Stantler,-8,-25,-47,-35,-43,45,7997
298,Smeargle,-26,-100,-74,-100,-63,35,31346
299,Tyrogue,-46,-85,-74,-85,-73,-5,27396
300,Hitmontop,-31,-25,-14,-85,2,30,9911
301,Smoochum,-36,-90,-94,-35,-43,25,21931
302,Elekid,-36,-57,-72,-55,-53,55,18588
303,Magby,-36,-45,-72,-50,-53,43,15663
304,Miltank,14,-40,-4,-80,-38,60,13256
305,Blissey,174,-110,-99,-45,27,15,55156
306,Raikou,9,-35,-34,-5,-8,75,8176
307,Entei,34,-5,-24,-30,-33,60,7346
308,Suicune,19,-45,6,-30,7,45,5396
309,Larvitar,-31,-56,-59,-75,-58,1,16568
310,Pupitar,-11,-36,-39,-55,-38,11,7528
311,Tyranitar,19,14,1,-25,-8,21,1688
312,Tyranitar (Mega Tyranitar),19,44,41,-25,12,31,5708
313,Lugia,25,-30,21,-30,46,70,9882
314,Ho-Oh,25,10,-19,-10,46,50,5802
315,Celebi,19,-20,-9,-20,-8,60,4906
316,Treecko,-41,-75,-74,-55,-53,30,19516
317,Grovyle,-31,-55,-64,-35,-43,55,14181
318,Sceptile,-11,-35,-44,-15,-23,80,10436
319,Sceptile (Mega Sceptile),-11,-10,-34,25,-23,105,13556
320,Torchic,-36,-60,-69,-50,-58,5,15546
321,Combusken,-21,-35,-49,-35,-48,15,7821
322,Blaziken,-1,0,-39,-10,-38,40,4666
323,Blaziken (Mega Blaziken),-1,40,-29,10,-28,60,6926
324,Mudkip,-31,-50,-59,-70,-58,0,15206
325,Marshtomp,-11,-35,-39,-60,-38,10,8011
326,Swampert,19,-10,-19,-35,-18,20,2771
327,Swampert (Mega Swampert),19,30,1,-25,2,30,2791
328,Poochyena,-46,-65,-74,-90,-78,-5,26026
329,Mightyena,-11,-30,-39,-60,-48,30,9346
330,Zigzagoon,-43,-90,-68,-90,-67,20,27562
331,Zigzagoon (Galarian Zigzagoon),-43,-90,-68,-90,-67,20,27562
332,Linoone,-3,-50,-48,-70,-47,60,15522
333,Linoone (Galarian Linoone),-3,-50,-48,-70,-47,60,15522
334,Wurmple,-36,-75,-74,-100,-78,-20,28881
335,Silcoon,-31,-85,-54,-95,-83,-25,27641
336,Beautifly,-21,-50,-59,-20,-58,25,10811
337,Cascoon,-31,-85,-54,-95,-83,-25,27641
338,Dustox,-21,-70,-39,-70,-18,25,12711
339,Lotad,-41,-90,-79,-80,-58,-10,25886
340,Lombre,-21,-70,-59,-60,-38,10,13966
341,Ludicolo,-1,-50,-39,-30,-8,30,5886
342,Seedot,-41,-80,-59,-90,-78,-10,25846
343,Nuzleaf,-11,-50,-69,-60,-68,20,16006
344,Shiftry,9,-20,-49,-30,-48,40,7686
345,Taillow,-41,-65,-79,-90,-78,45,28356
346,Swellow,-21,-35,-49,-45,-58,85,16681
347,Wingull,-41,-90,-79,-65,-78,45,28356
348,Pelipper,-21,-70,-9,-25,-38,25,8116
349,Ralts,-53,-95,-84,-75,-73,0,29844
350,Kirlia,-43,-85,-74,-55,-53,10,20484
351,Gardevoir,-13,-55,-44,5,7,40,6804
352,Gardevoir (Mega Gardevoir),-13,-35,-44,45,27,60,9684
353,Surskit,-41,-90,-77,-70,-56,25,24371
354,Masquerain,-11,-60,-47,-20,-26,40,8606
355,Shroomish,-21,-80,-49,-80,-48,-5,17971
356,Breloom,-21,10,-29,-60,-48,30,8186
357,Slakoth,-21,-60,-49,-85,-73,-10,19096
358,Vigoroth,-1,-40,-29,-65,-53,50,11976
359,Slaking,69,40,-9,-25,-43,60,12516
360,Nincada,-50,-75,-19,-90,-78,0,22670
361,Ninjask,-20,-30,-64,-70,-58,120,28060
362,Shedinja,-80,-30,-64,-90,-78,0,25580
363,Whismur,-17,-69,-86,-69,-85,-12,24576
364,Loudred,3,-49,-66,-49,-65,8,13456
365,Exploud,23,-29,-46,-29,-35,28,6336
366,Makuhita,-9,-60,-79,-100,-78,-15,26231
367,Hariyama,63,0,-49,-80,-48,10,15174
368,Azurill,-31,-100,-69,-100,-68,-20,30746
369,Nosepass,-51,-75,26,-75,-18,-10,14951
370,Skitty,-31,-75,-64,-85,-73,10,23336
371,Delcatty,-11,-55,-44,-65,-53,50,14616
372,Sableye,-31,-45,-34,-55,-43,10,9116
373,Sableye (Mega Sableye),-31,-35,16,-35,7,-20,4116
374,Mawile,-31,-35,-24,-65,-53,10,9896
375,Mawile (Mega Mawile),-31,-15,16,-65,-13,10,5936
376,Aron,-31,-50,-9,-80,-68,-10,14666
377,Lairon,-21,-30,31,-70,-58,0,10566
378,Aggron,-11,-10,71,-60,-48,10,11266
379,Aggron (Mega Aggron),-11,20,121,-60,-28,10,19646
380,Meditite,-51,-80,-54,-80,-53,20,21526
381,Medicham,-21,-60,-34,-60,-33,40,11486
382,Medicham (Mega Medicham),-21,-20,-24,-40,-23,60,7146
383,Electrike,-41,-75,-69,-55,-68,25,20341
384,Manectric,-11,-45,-49,-15,-48,65,11301
385,Manectric (Mega Manectric),-11,-45,-29,15,-28,95,13021
386,Plusle,-21,-70,-69,-35,-33,55,15441
387,Minun,-21,-80,-59,-45,-23,55,15901
388,Volbeat,-16,-47,-34,-73,-23,45,11504
389,Illumise,-16,-73,-34,-47,-23,45,11504
390,Roselia,-31,-60,-64,-20,-28,25,10466
391,Gulpin,-11,-77,-56,-77,-55,0,18140
392,Swalot,19,-47,-26,-47,-25,15,6305
393,Carvanha,-36,-30,-89,-55,-88,25,21511
394,Sharpedo,-11,0,-69,-25,-68,55,13156
395,Sharpedo (Mega Sharpedo),-11,20,-39,-10,-43,65,8216
396,Wailmer,49,-50,-74,-50,-73,20,18606
397,Wailord,89,-30,-64,-30,-63,20,18186
398,Numel,-21,-60,-69,-55,-63,-5,15821
399,Camerupt,-11,-20,-39,-15,-33,0,3356
400,Camerupt (Mega Camerupt),-11,0,-9,25,-3,-20,1236
401,Torkoal,-11,-35,31,-35,-38,-20,5376
402,Spoink,-21,-95,-74,-50,-28,20,18626
403,Grumpig,-1,-75,-44,-30,2,40,10066
404,Spinda,-21,-60,-49,-60,-48,20,12746
405,Trapinch,-36,-20,-64,-75,-63,-30,16286
406,Vibrava,-31,-50,-59,-70,-58,30,16106
407,Flygon,-1,-20,-29,-40,-28,60,7226
408,Cacnea,-31,-35,-69,-35,-68,-5,12821
409,Cacturne,-11,-5,-49,-5,-48,15,5101
410,Swablu,-36,-80,-49,-80,-33,10,17686
411,Altaria,-6,-50,-19,-50,-3,40,7006
412,Altaria (Mega Altaria),-6,-10,1,-10,-3,40,1846
413,Zangoose,-8,-5,-49,-60,-48,50,10894
414,Seviper,-8,-20,-49,-20,-48,25,6194
415,Lunatone,9,-65,-44,-25,-23,30,8296
416,Solrock,9,-25,-24,-65,-43,30,8256
417,Barboach,-31,-72,-66,-74,-67,20,20866
418,Whiscash,29,-42,-36,-44,-37,20,7606
419,Corphish,-38,-40,-44,-70,-73,-5,15234
420,Crawdaunt,-18,0,-24,-30,-53,15,4834
421,Baltoy,-41,-80,-54,-80,-38,15,19066
422,Claydol,-21,-50,-4,-50,12,35,6826
423,Lileep,-15,-79,-32,-59,-21,-17,11701
424,Cradily,5,-39,-12,-39,-1,3,3221
425,Anorith,-36,-25,-59,-80,-58,35,16391
426,Armaldo,-6,5,-9,-50,-28,5,3451
427,Feebas,-61,-105,-89,-110,-53,40,39176
428,Milotic,14,-60,-30,-20,17,41,7066
429,Castform,-11,-50,-39,-50,-38,30,8986
430,Kecleon,-21,-30,-39,-60,12,0,6606
431,Shuppet,-37,-45,-74,-57,-75,5,17769
432,Banette,-17,-5,-44,-37,-45,25,6269
433,Banette (Mega Banette),-17,45,-34,-27,-25,35,6049
434,Duskull,-61,-80,-19,-90,-18,-15,19131
435,Dusclops,-41,-50,21,-60,22,-15,8931
436,Tropius,18,-52,-26,-48,-21,11,6570
437,Chimecho,-6,-70,-29,-25,-18,25,7351
438,Absol,-16,10,-49,-45,-48,35,8311
439,Absol (Mega Absol),-16,30,-49,-5,-48,75,11511
440,Wynaut,14,-97,-61,-97,-60,-17,26624
441,Snorunt,-31,-70,-59,-70,-58,10,17706
442,Glalie,-1,-40,-29,-40,-28,40,6426
443,Glalie (Mega Glalie),-1,0,-29,0,-28,60,5226
444,Spheal,-11,-80,-59,-65,-58,-15,17816
445,Sealeo,9,-60,-39,-45,-38,5,8696
446,Walrein,29,-40,-19,-25,-18,25,4376
447,Clamperl,-46,-56,-24,-46,-53,-8,10817
448,Huntail,-26,-16,-4,-26,-33,12,2857
449,Gorebyss,-26,-36,-4,-6,-33,12,3257
450,Relicanth,19,-30,21,-75,-43,15,9401
451,Luvdisc,-38,-90,-54,-80,-43,57,23958
452,Bagon,-36,-45,-49,-80,-78,10,18306
453,Shelgon,-16,-25,-9,-60,-58,10,8026
454,Salamence,14,15,-29,-10,-28,60,5746
455,Salamence (Mega Salamence),14,25,21,0,-18,80,7986
456,Beldum,-41,-65,-29,-85,-48,-10,16376
457,Metang,-21,-45,-9,-65,-28,10,7656
458,Metagross,-1,15,21,-25,-18,30,2516
459,Metagross (Mega Metagross),-1,25,41,-15,2,70,7436
460,Regirock,-1,-20,91,-70,-8,10,13746
461,Regice,-1,-70,-9,-20,92,10,13946
462,Registeel,-1,-45,41,-45,42,10,7596
463,Latias,-1,-40,-19,-10,22,70,7446
464,Latias (Mega Latias),-1,-20,11,20,42,70,7586
465,Latios,-1,-30,-29,10,2,70,6746
466,Latios (Mega Latios),-1,10,-9,40,12,70,6826
467,Kyogre,19,-20,-19,30,32,50,5546
468,Kyogre (Primal Kyogre),19,30,-19,60,52,50,10426
469,Groudon,19,30,31,-20,-18,50,5446
470,Groudon (Primal Groudon),19,60,51,30,-18,50,10286
471,Rayquaza,24,30,-19,30,-18,55,6086
472,Rayquaza (Mega Rayquaza),24,60,-9,60,-8,75,13546
473,Jirachi,19,-20,-9,-20,-8,60,4906
474,Deoxys (Normal Forme),-31,30,-59,30,-58,110,21706
475,Deoxys (Attack Forme),-31,60,-89,60,-88,110,35926
476,Deoxys (Defense Forme),-31,-50,51,-50,52,50,13766
477,Deoxys (Speed Forme),-31,-25,-19,-25,-18,140,22496
