Rose Roché vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
68,Meowth (Alolan Meowth),-22,-69,-55,-10,-45,-12,10539
69,Meowth (Galarian Meowth),-12,-39,-35,-20,-45,-62,9159
70,Persian,3,-34,-30,5,-20,13,2659
71,Persian (Alolan Persian),3,-44,-30,15,-20,13,3639
72,Psyduck,-12,-52,-42,5,-35,-47,8071
73,Golduck,18,-22,-12,35,-5,-17,2491
74,Mankey,-22,-24,-55,-25,-40,-32,7334
75,Primeape,3,1,-30,0,-15,-7,1184
76,Growlithe,-7,-34,-45,10,-35,-42,6319
77,Growlithe (Hisuian Growlithe),-2,-29,-45,5,-35,-47,6329
78,Arcanine,28,6,-10,40,-5,-7,2594
79,Arcanine (Hisuian Arcanine),33,11,-10,35,-5,-12,2704
80,Poliwag,-22,-54,-50,-20,-45,-12,8469
81,Poliwhirl,3,-39,-25,-10,-35,-12,3624
82,Poliwrath,28,-9,5,10,5,-32,2039
83,Abra,-37,-84,-75,45,-30,-12,17119
84,Kadabra,-22,-69,-60,60,-15,3,12679
85,Alakazam,-7,-54,-45,75,10,18,11039
86,Alakazam (Mega Alakazam),-7,-54,-25,115,20,48,19519
87,Machop,8,-24,-40,-25,-50,-67,9854
88,Machoke,18,-4,-20,-10,-25,-57,4714
89,Machamp,28,26,-10,5,0,-47,3794
90,Bellsprout,-12,-29,-55,10,-55,-62,10979
91,Weepinbell,3,-14,-40,25,-40,-47,6239
92,Victreebel,18,1,-25,40,-15,-32,3799
93,Tentacool,-22,-64,-55,-10,15,-32,8954
94,Tentacruel,18,-34,-25,20,35,-2,3734
95,Geodude,-22,-24,10,-30,-55,-82,11809
96,Geodude (Alolan Geodude),-22,-24,10,-30,-55,-82,11809
97,Graveler,-7,-9,25,-15,-40,-67,7069
98,Graveler (Alolan Graveler),-7,-9,25,-15,-40,-67,7069
99,Golem,18,16,40,-5,-20,-57,5854
100,Golem (Alolan Golem),18,16,40,-5,-20,-57,5854
101,Ponyta,-12,-19,-35,5,-20,-12,2299
102,Ponyta (Galarian Ponyta),-12,-19,-35,5,-20,-12,2299
103,Rapidash,3,-4,-20,20,-5,3,859
104,Rapidash (Galarian Rapidash),3,-4,-20,20,-5,3,859
105,Slowpoke,28,-39,-25,-20,-45,-87,12924
106,Slowpoke (Galarian Slowpoke),28,-39,-25,-20,-45,-87,12924
107,Slowbro,33,-29,20,40,-5,-72,9139
108,Slowbro (Mega Slowbro),33,-29,90,70,-5,-72,20139
109,Slowbro (Galarian Slowbro),33,-4,5,40,-15,-72,8139
110,Magnemite,-37,-69,-20,35,-30,-57,11904
111,Magneton,-12,-44,5,60,-15,-32,6954
112,Farfetch'd,-10,-14,-35,-2,-23,-42,3818
113,Farfetch'd (Galarian Farfetch'd),-10,-9,-35,-2,-23,-47,4148
114,Doduo,-27,-19,-45,-25,-50,-27,6969
115,Dodrio,-2,6,-20,0,-25,8,1129
116,Seel,3,-59,-35,-15,-15,-57,8414
117,Dewgong,28,-34,-10,10,10,-32,3264
118,Grimer,18,-24,-40,-20,-35,-77,10054
119,Grimer (Alolan Grimer),18,-24,-40,-20,-35,-77,10054
120,Muk,43,1,-15,5,15,-52,5029
121,Muk (Alolan Muk),43,1,-15,5,15,-52,5029
122,Shellder,-32,-39,10,-15,-60,-62,10314
123,Cloyster,-12,-9,90,25,-40,-32,11574
124,Gastly,-32,-69,-60,40,-50,-22,13969
125,Haunter,-17,-54,-45,55,-30,-7,9204
126,Gengar,-2,-39,-30,70,-10,8,7489
127,Gengar (Mega Gengar),-2,-39,-10,110,10,28,14609
128,Onix,-27,-59,70,-30,-40,-32,12634
129,Drowzee,-2,-56,-45,-17,5,-60,9079
130,Hypno,23,-31,-20,13,30,-35,4184
131,Krabby,-32,1,0,-35,-60,-52,8554
132,Kingler,-7,26,25,-10,-35,-27,3404
133,Voltorb,-22,-74,-40,-5,-30,-2,8489
134,Voltorb (Hisuian Voltorb),-22,-74,-40,-5,-30,-2,8489
135,Electrode,-2,-54,-20,20,-5,48,6049
136,Electrode (Hisuian Electrode),-2,-54,-20,20,-5,48,6049
137,Exeggcute,-2,-64,-10,0,-40,-62,9644
138,Exeggutor,33,-9,-5,65,-10,-47,7729
139,Exeggutor (Alolan Exeggutor),33,1,-5,65,-10,-57,8689
140,Cubone,-12,-54,5,-20,-35,-67,9199
141,Marowak,-2,-24,20,-10,-5,-57,4354
142,Marowak (Alolan Marowak),-2,-24,20,-10,-5,-57,4354
143,Hitmonlee,-12,16,-37,-25,25,-15,3244
144,Hitmonchan,-12,1,-11,-25,25,-26,2192
145,Lickitung,28,-49,-15,0,-10,-72,8694
146,Koffing,-22,-39,5,0,-40,-67,8119
147,Weezing,3,-14,30,25,-15,-42,3719
148,Weezing (Galarian Weezing),3,-14,30,25,-15,-42,3719
149,Rhyhorn,18,-19,5,-30,-55,-77,10564
150,Rhydon,43,26,30,-15,-40,-62,9094
151,Chansey,188,-99,-85,-25,20,-52,56099
152,Tangela,3,-49,25,40,-45,-42,8424
153,Kangaskhan,43,-9,-10,-20,-5,-12,2599
154,Kangaskhan (Mega Kangaskhan),43,21,10,0,15,-2,2619
155,Horsea,-32,-64,-20,10,-60,-42,10984
156,Seadra,-7,-39,5,35,-40,-17,4709
157,Goldeen,-17,-37,-30,-25,-35,-39,5929
158,Seaking,18,-12,-25,5,-5,-34,2299
159,Staryu,-32,-59,-35,10,-30,-17,7019
160,Starmie,-2,-29,-5,40,0,13,2639
161,Mr. Mime,-22,-59,-25,40,35,-12,7559
162,Mr. Mime (Galarian Mr. Mime),-12,-39,-25,30,5,-2,3219
163,Scyther,8,6,-10,-5,-5,3,259
164,Jynx,3,-54,-55,55,10,-7,9124
165,Electabuzz,3,-21,-33,35,0,3,2773
166,Magmar,3,-9,-33,40,0,-9,2860
167,Pinsir,3,21,10,-5,-15,-17,1089
168,Pinsir (Mega Pinsir),3,51,30,5,5,3,3569
169,Tauros,13,-4,5,-20,-15,8,899
170,Tauros (Paldean Tauros (Combat Breed)),13,6,15,-30,-15,-2,1559
171,Tauros (Paldean Tauros (Blaze Breed)),13,6,15,-30,-15,-2,1559
172,Tauros (Paldean Tauros (Aqua Breed)),13,6,15,-30,-15,-2,1559
173,Magikarp,-42,-94,-35,-45,-65,-22,18559
174,Gyarados,33,21,-11,0,15,-21,2317
175,Gyarados (Mega Gyarados),33,51,19,10,45,-21,6617
176,Lapras,68,-19,-10,25,10,-42,7574
177,Ditto,-14,-56,-42,-12,-37,-54,9525
178,Eevee,-7,-49,-40,-15,-20,-47,6884
179,Eevee (Partner Eevee),3,-29,-20,5,0,-27,2004
180,Vaporeon,68,-39,-30,50,10,-37,11014
181,Jolteon,3,-39,-30,50,10,28,5814
182,Flareon,3,26,-30,35,25,-37,4804
183,Porygon,3,-44,-20,25,-10,-62,6914
184,Omanyte,-27,-64,10,30,-30,-67,11214
185,Omastar,8,-44,35,55,-15,-47,8684
186,Kabuto,-32,-24,0,-5,-40,-47,5434
187,Kabutops,-2,11,15,5,-15,-22,1084
188,Aerodactyl,18,1,-25,0,-10,28,1834
189,Aerodactyl (Mega Aerodactyl),18,31,-5,10,10,48,3814
190,Snorlax,98,6,-25,5,25,-72,16099
191,Articuno,28,-19,10,35,40,-17,4359
192,Articuno (Galarian Articuno),28,-19,-5,65,15,-7,5669
193,Zapdos,28,-14,-5,65,5,-2,5259
194,Zapdos (Galarian Zapdos),28,21,0,25,5,-2,1879
195,Moltres,28,-4,0,65,0,-12,5169
196,Moltres (Galarian Moltres),28,-19,0,40,40,-12,4489
197,Dratini,-21,-40,-45,-10,-35,-52,8095
198,Dragonair,-1,-20,-25,10,-15,-32,2375
199,Dragonite,29,30,5,40,15,-22,4075
200,Mewtwo,44,6,0,94,5,28,11617
201,Mewtwo (Mega Mewtwo X),44,86,10,94,15,28,19277
202,Mewtwo (Mega Mewtwo Y),44,46,-20,134,35,38,25077
203,Mew,38,-4,10,40,15,-2,3389
204,Chikorita,-17,-55,-25,-11,-20,-57,7709
205,Bayleef,-2,-42,-10,3,-5,-42,3666
206,Meganium,18,-22,10,23,15,-22,2146
207,Cyndaquil,-23,-52,-47,0,-35,-37,8036
208,Quilava,-4,-40,-32,20,-20,-22,3924
209,Typhlosion,16,-20,-12,49,0,-2,3205
210,Typhlosion (Hisuian Typhlosion),11,-20,-12,59,0,-7,4195
211,Totodile,-12,-39,-26,-16,-37,-59,7447
212,Croconaw,3,-24,-10,-1,-22,-44,3106
213,Feraligatr,23,1,10,19,-2,-24,1571
214,Sentret,-27,-58,-56,-25,-40,-82,16178
215,Furret,23,-28,-26,-15,-30,-12,3258
216,Hoothoot,-2,-74,-60,-24,-29,-52,13201
217,Noctowl,38,-54,-40,26,11,-32,7781
218,Ledyba,-22,-84,-60,-20,-5,-47,13774
219,Ledian,-7,-69,-40,-5,25,-17,7349
220,Spinarak,-22,-44,-50,-20,-45,-72,12529
221,Ariados,8,-14,-20,0,-15,-62,4729
222,Crobat,23,-14,-10,10,-5,28,1734
223,Chinchou,13,-66,-52,-4,-29,-35,9311
224,Lanturn,63,-46,-32,16,-9,-35,8671
225,Pichu,-42,-64,-75,-25,-50,-42,16374
226,Cleffa,-12,-79,-62,-15,-30,-87,18923
227,Igglybuff,28,-74,-75,-20,-65,-87,24079
228,Togepi,-27,-84,-25,-20,-20,-82,15934
229,Togetic,-7,-64,-5,20,20,-62,8814
230,Natu,-22,-54,-45,10,-40,-32,8149
231,Xatu,3,-29,-20,35,-15,-7,2749
232,Mareep,-7,-64,-50,5,-40,-67,12759
233,Flaaffy,8,-49,-35,20,-25,-57,7964
234,Ampharos,28,-29,-5,55,5,-47,6909
235,Ampharos (Mega Ampharos),28,-9,15,105,25,-57,15989
236,Bellossom,13,-24,5,30,15,-52,4599
237,Marill,8,-84,-40,-40,-35,-62,15389
238,Azumarill,38,-54,-10,0,-5,-52,7189
239,Sudowoodo,8,-4,25,-30,-20,-72,7189
240,Politoed,28,-29,-15,30,15,-32,3999
241,Hoppip,-27,-69,-50,-25,-30,-52,12219
242,Skiploom,-7,-59,-40,-15,-20,-22,6239
243,Jumpluff,13,-49,-20,-5,10,8,3159
244,Aipom,-7,-34,-35,-20,-30,-17,4019
245,Sunkern,-32,-74,-60,-30,-55,-72,19209
246,Sunflora,13,-29,-35,45,0,-72,9444
247,Yanma,3,-39,-45,15,-40,-7,5429
248,Wooper,-7,-59,-45,-35,-60,-87,17949
249,Wooper (Paldean Wooper),-7,-59,-45,-35,-60,-87,17949
250,Quagsire,33,-19,-5,5,-20,-67,6389
251,Espeon,3,-39,-30,70,10,8,7494
252,Umbreon,33,-39,20,0,45,-37,6404
253,Murkrow,-2,-19,-48,25,-43,-11,5264
254,Slowking,33,-29,-10,40,25,-72,9439
255,Slowking (Galarian Slowking),33,-39,-10,50,25,-72,11019
256,Misdreavus,-2,-44,-30,25,0,-17,3754
257,Unown,-14,-32,-42,12,-37,-54,7413
258,Wobbuffet,128,-71,-32,-27,-27,-69,28668
259,Girafarig,8,-24,-25,30,-20,-17,2854
260,Pineco,-12,-39,0,-25,-50,-87,12359
261,Forretress,13,-14,50,0,-25,-62,7334
262,Dunsparce,38,-34,-20,5,-20,-57,6674
263,Gligar,3,-29,15,-25,-20,-17,2389
264,Steelix,13,-19,110,-5,-20,-72,18239
265,Steelix (Mega Steelix),13,21,140,-5,10,-72,25519
266,Snubbull,-2,-24,-40,-20,-45,-72,9789
267,Granbull,28,16,-15,0,-25,-57,5139
268,Qwilfish,3,-9,-5,-5,-30,-17,1329
269,Qwilfish (Hisuian Qwilfish),3,-9,-5,-5,-30,-17,1329
270,Scizor,8,26,10,-5,-5,-37,2259
271,Scizor (Mega Scizor),8,46,50,5,15,-27,5659
272,Shuckle,-42,-94,140,-50,145,-97,63134
273,Heracross,18,21,-15,-20,10,-17,1779
274,Heracross (Mega Heracross),18,81,25,-20,20,-27,9039
275,Sneasel,-7,-9,-35,-25,-10,13,2249
276,Sneasel (Hisuian Sneasel),-7,-9,-35,-25,-10,13,2249
277,Teddiursa,-2,-24,-40,-10,-35,-62,7349
278,Ursaring,28,26,-15,15,-10,-47,4219
279,Slugma,-22,-64,-50,10,-45,-82,15929
280,Magcargo,-2,-54,30,30,-5,-72,9929
281,Swinub,-12,-54,-50,-30,-55,-52,12189
282,Piloswine,38,-4,-10,0,-25,-52,4889
283,Corsola,3,-49,5,5,10,-67,7049
284,Corsola (Galarian Corsola),-2,-49,10,5,15,-72,7939
285,Remoraid,-27,-39,-55,5,-50,-37,9169
286,Octillery,13,1,-15,45,-10,-57,5769
287,Delibird,-17,-49,-45,5,-40,-27,7069
288,Mantine,23,-64,-20,20,55,-32,9474
289,Skarmory,3,-24,50,-20,-15,-32,4734
290,Houndour,-17,-44,-60,20,-35,-37,8819
291,Houndoom,13,-14,-40,50,-5,-7,4539
292,Houndoom (Mega Houndoom),13,-14,0,80,5,13,6959
293,Kingdra,13,-9,5,35,10,-17,1889
294,Phanpy,28,-44,-30,-20,-45,-62,9889
295,Donphan,28,16,30,0,-25,-52,5269
296,Porygon2,23,-24,0,45,10,-42,4994
297,Stantler,11,-9,-28,25,-20,-17,2300
298,Smeargle,-7,-84,-55,-40,-40,-27,14059
299,Tyrogue,-27,-69,-55,-25,-50,-67,16129
300,Hitmontop,-12,-9,5,-25,25,-32,2524
301,Smoochum,-17,-74,-75,25,-20,-37,13784
302,Elekid,-17,-41,-53,5,-30,-7,5753
303,Magby,-17,-29,-53,10,-30,-19,5300
304,Miltank,33,-24,15,-20,-15,-2,2519
305,Blissey,193,-94,-80,15,50,-47,57419
306,Raikou,28,-19,-15,55,15,13,4789
307,Entei,53,11,-5,30,-10,-2,3959
308,Suicune,38,-29,25,30,30,-17,4999
309,Larvitar,-12,-40,-40,-15,-35,-61,8515
310,Pupitar,8,-20,-20,5,-15,-51,3715
311,Tyranitar,38,30,20,35,15,-41,5875
312,Tyranitar (Mega Tyranitar),38,60,60,35,35,-31,12055
313,Lugia,44,-14,40,30,69,8,9457
314,Ho-Oh,44,26,0,50,69,-12,10017
315,Celebi,38,-4,10,40,15,-2,3389
316,Treecko,-22,-59,-55,5,-30,-32,8939
317,Grovyle,-12,-39,-45,25,-20,-7,4764
318,Sceptile,8,-19,-25,45,0,18,3399
319,Sceptile (Mega Sceptile),8,6,-15,85,0,43,9399
320,Torchic,-17,-44,-50,10,-35,-57,9299
321,Combusken,-2,-19,-30,25,-25,-47,4724
322,Blaziken,18,16,-20,50,-15,-22,4189
323,Blaziken (Mega Blaziken),18,56,-10,70,-5,-2,8489
324,Mudkip,-12,-34,-40,-10,-35,-62,8069
325,Marshtomp,8,-19,-20,0,-15,-52,3754
326,Swampert,38,6,0,25,5,-42,3894
327,Swampert (Mega Swampert),38,46,20,35,25,-32,6834
328,Poochyena,-27,-49,-55,-30,-55,-67,14569
329,Mightyena,8,-14,-20,0,-25,-32,2309
330,Zigzagoon,-24,-74,-49,-30,-44,-42,13053
331,Zigzagoon (Galarian Zigzagoon),-24,-74,-49,-30,-44,-42,13053
332,Linoone,16,-34,-29,-10,-24,-2,2933
333,Linoone (Galarian Linoone),16,-34,-29,-10,-24,-2,2933
334,Wurmple,-17,-59,-55,-40,-55,-82,18144
335,Silcoon,-12,-69,-35,-35,-60,-87,18524
336,Beautifly,-2,-34,-40,40,-35,-37,6954
337,Cascoon,-12,-69,-35,-35,-60,-87,18524
338,Dustox,-2,-54,-20,-10,5,-37,4814
339,Lotad,-22,-74,-60,-20,-35,-72,16369
340,Lombre,-2,-54,-40,0,-15,-52,7449
341,Ludicolo,18,-34,-20,30,15,-32,4029
342,Seedot,-22,-64,-40,-30,-55,-72,15289
343,Nuzleaf,8,-34,-50,0,-45,-42,7509
344,Shiftry,28,-4,-30,30,-25,-22,3709
345,Taillow,-22,-49,-60,-30,-55,-17,10699
346,Swellow,-2,-19,-30,15,-35,23,3244
347,Wingull,-22,-74,-60,-5,-55,-17,12899
348,Pelipper,-2,-54,10,35,-15,-37,5839
349,Ralts,-34,-79,-65,-15,-50,-62,18191
350,Kirlia,-24,-69,-55,5,-30,-52,11991
351,Gardevoir,6,-39,-25,65,30,-22,7791
352,Gardevoir (Mega Gardevoir),6,-19,-25,105,50,-2,14551
353,Surskit,-22,-74,-58,-10,-33,-37,11882
354,Masquerain,8,-44,-28,40,-3,-22,4877
355,Shroomish,-2,-64,-30,-20,-25,-67,10514
356,Breloom,-2,26,-10,0,-25,-32,2429
357,Slakoth,-2,-44,-30,-25,-50,-72,11149
358,Vigoroth,18,-24,-10,-5,-30,-12,2069
359,Slaking,88,56,10,35,-20,-2,12609
360,Nincada,-31,-59,0,-30,-55,-62,12211
361,Ninjask,-1,-14,-45,-10,-35,58,6911
362,Shedinja,-61,-14,-45,-30,-55,-62,13711
363,Whismur,2,-53,-67,-9,-62,-74,16703
364,Loudred,22,-33,-47,11,-42,-54,8583
365,Exploud,42,-13,-27,31,-12,-34,4923
366,Makuhita,10,-44,-60,-40,-55,-77,16190
367,Hariyama,82,16,-30,-20,-25,-52,11609
368,Azurill,-12,-84,-50,-40,-45,-82,20049
369,Nosepass,-32,-59,45,-15,5,-72,11964
370,Skitty,-12,-59,-45,-25,-50,-52,11479
371,Delcatty,8,-39,-25,-5,-30,-12,3279
372,Sableye,-12,-29,-15,5,-20,-52,4339
373,Sableye (Mega Sableye),-12,-19,35,25,30,-82,9979
374,Mawile,-12,-19,-5,-5,-30,-52,4159
375,Mawile (Mega Mawile),-12,1,35,-5,10,-52,4199
376,Aron,-12,-34,10,-20,-45,-72,9009
377,Lairon,-2,-14,50,-10,-35,-62,7869
378,Aggron,8,6,90,0,-25,-52,11529
379,Aggron (Mega Aggron),8,36,140,0,-5,-52,23689
380,Meditite,-32,-64,-35,-20,-30,-42,9409
381,Medicham,-2,-44,-15,0,-10,-22,2749
382,Medicham (Mega Medicham),-2,-4,-5,20,0,-2,449
383,Electrike,-22,-59,-50,5,-45,-37,9884
384,Manectric,8,-29,-30,45,-25,3,4464
385,Manectric (Mega Manectric),8,-29,-10,75,-5,33,7744
386,Plusle,-2,-54,-50,25,-10,-7,6194
387,Minun,-2,-64,-40,15,0,-7,5974
388,Volbeat,3,-31,-15,-13,0,-17,1653
389,Illumise,3,-57,-15,13,0,-17,3941
390,Roselia,-12,-44,-45,40,-5,-37,7099
391,Gulpin,8,-61,-37,-17,-32,-62,10311
392,Swalot,38,-31,-7,13,-2,-47,4836
393,Carvanha,-17,-14,-70,5,-65,-37,11004
394,Sharpedo,8,16,-50,35,-45,-7,6119
395,Sharpedo (Mega Sharpedo),8,36,-20,50,-20,3,4669
396,Wailmer,68,-34,-55,10,-50,-42,13169
397,Wailord,108,-14,-45,30,-40,-42,18149
398,Numel,-2,-44,-50,5,-40,-67,10554
399,Camerupt,8,-4,-20,45,-10,-62,6449
400,Camerupt (Mega Camerupt),8,16,10,85,20,-82,14769
401,Torkoal,8,-19,50,25,-15,-82,10499
402,Spoink,-2,-79,-55,10,-5,-42,11159
403,Grumpig,18,-59,-25,30,25,-22,6439
404,Spinda,-2,-44,-30,0,-25,-42,5229
405,Trapinch,-17,-4,-45,-15,-40,-92,12619
406,Vibrava,-12,-34,-40,-10,-35,-32,5249
407,Flygon,18,-4,-10,20,-5,-2,869
408,Cacnea,-12,-19,-50,25,-45,-67,10144
409,Cacturne,8,11,-30,55,-25,-47,6944
410,Swablu,-17,-64,-30,-20,-10,-52,8489
411,Altaria,13,-34,0,10,20,-22,2309
412,Altaria (Mega Altaria),13,6,20,50,20,-22,3989
413,Zangoose,11,11,-30,0,-25,-12,1911
414,Seviper,11,-4,-30,40,-25,-37,4631
415,Lunatone,28,-49,-25,35,0,-32,6059
416,Solrock,28,-9,-5,-5,-20,-32,2339
417,Barboach,-12,-56,-47,-14,-44,-42,9385
418,Whiscash,48,-26,-17,16,-14,-42,5485
419,Corphish,-19,-24,-25,-10,-50,-67,8651
420,Crawdaunt,1,16,-5,30,-30,-47,4291
421,Baltoy,-22,-64,-35,-20,-15,-47,8639
422,Claydol,-2,-34,15,10,35,-27,3439
423,Lileep,4,-63,-13,1,2,-79,10400
424,Cradily,24,-23,7,21,22,-59,5560
425,Anorith,-17,-9,-40,-20,-35,-27,4324
426,Armaldo,13,21,10,10,-5,-57,4084
427,Feebas,-42,-89,-70,-50,-30,-22,18469
428,Milotic,33,-44,-11,40,40,-21,6787
429,Castform,8,-34,-20,10,-15,-32,2969
430,Kecleon,-2,-14,-20,0,35,-62,5669
431,Shuppet,-18,-29,-55,3,-52,-57,10152
432,Banette,2,11,-25,23,-22,-37,3132
433,Banette (Mega Banette),2,61,-15,33,-2,-27,5772
434,Duskull,-42,-64,0,-30,5,-77,12714
435,Dusclops,-22,-34,40,0,45,-77,11194
436,Tropius,37,-36,-7,12,2,-51,5463
437,Chimecho,13,-54,-10,35,5,-37,5804
438,Absol,3,26,-30,15,-25,-27,3164
439,Absol (Mega Absol),3,46,-30,55,-25,13,6844
440,Wynaut,33,-81,-42,-37,-37,-79,18393
441,Snorunt,-12,-54,-40,-10,-35,-52,8689
442,Glalie,18,-24,-10,20,-5,-22,1909
443,Glalie (Mega Glalie),18,16,-10,60,-5,-2,4309
444,Spheal,8,-64,-40,-5,-35,-77,12939
445,Sealeo,28,-44,-20,15,-15,-57,6819
446,Walrein,48,-24,0,35,5,-37,5499
447,Clamperl,-27,-40,-5,14,-30,-70,8350
448,Huntail,-7,0,15,34,-10,-50,4030
449,Gorebyss,-7,-20,15,54,-10,-50,6190
450,Relicanth,38,-14,40,-15,-20,-47,6074
451,Luvdisc,-19,-74,-35,-20,-20,-5,7887
452,Bagon,-17,-29,-30,-20,-55,-52,8159
453,Shelgon,3,-9,10,0,-35,-52,4119
454,Salamence,33,31,-10,50,-5,-2,4679
455,Salamence (Mega Salamence),33,41,40,60,5,18,8319
456,Beldum,-22,-49,-10,-25,-25,-72,9419
457,Metang,-2,-29,10,-5,-5,-52,3699
458,Metagross,18,31,40,35,5,-32,5159
459,Metagross (Mega Metagross),18,41,60,45,25,8,8319
460,Regirock,18,-4,110,-10,15,-52,15469
461,Regice,18,-54,10,40,115,-52,20869
462,Registeel,18,-29,60,15,65,-52,11919
463,Latias,18,-24,0,50,45,8,5489
464,Latias (Mega Latias),18,-4,30,80,65,8,11929
465,Latios,18,-14,-10,70,25,8,6209
466,Latios (Mega Latios),18,26,10,100,35,8,12389
467,Kyogre,38,-4,0,90,55,-12,12729
468,Kyogre (Primal Kyogre),38,46,0,120,75,-12,23729
469,Groudon,38,46,50,40,5,-12,7829
470,Groudon (Primal Groudon),38,76,70,90,5,-12,20389
471,Rayquaza,43,46,0,90,5,-7,12139
472,Rayquaza (Mega Rayquaza),43,76,10,120,15,13,22519
473,Jirachi,38,-4,10,40,15,-2,3389
474,Deoxys (Normal Forme),-12,46,-40,90,-35,48,15489
475,Deoxys (Attack Forme),-12,76,-70,120,-65,48,31749
476,Deoxys (Defense Forme),-12,-34,70,10,75,-12,12069
477,Deoxys (Speed Forme),-12,-9,0,35,5,78,7559
478,Turtwig,-7,-36,-26,-15,-30,-71,8187
479,Grotle,13,-15,-5,-5,-20,-66,5200
480,Torterra,33,5,15,15,0,-46,3680
481,Chimchar,-18,-46,-46,-2,-41,-41,7922
482,Monferno,2,-26,-38,18,-33,-21,3978
483,Infernape,14,0,-19,44,-14,6,2725
484,Piplup,-9,-53,-37,1,-29,-62,8945
485,Prinplup,2,-38,-22,21,-9,-52,5158
486,Empoleon,22,-18,-2,51,16,-42,5433
487,Starly,-22,-49,-60,-30,-55,-42,12174
