Connor Rogers vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
128,Onix,-51,-60,75,-37,-64,-33,18380
129,Drowzee,-26,-57,-40,-24,-19,-61,10183
130,Hypno,-1,-32,-15,6,6,-36,2618
131,Krabby,-56,0,5,-42,-84,-53,14790
132,Kingler,-31,25,30,-17,-59,-28,7040
133,Voltorb,-46,-75,-35,-12,-54,-3,12035
134,Voltorb (Hisuian Voltorb),-46,-75,-35,-12,-54,-3,12035
135,Electrode,-26,-55,-15,13,-29,47,7145
136,Electrode (Hisuian Electrode),-26,-55,-15,13,-29,47,7145
137,Exeggcute,-26,-65,-5,-7,-64,-63,13040
138,Exeggutor,9,-10,0,58,-34,-48,7005
139,Exeggutor (Alolan Exeggutor),9,0,0,58,-34,-58,7965
140,Cubone,-36,-55,10,-27,-59,-68,13255
141,Marowak,-26,-25,25,-17,-29,-58,6420
142,Marowak (Alolan Marowak),-26,-25,25,-17,-29,-58,6420
143,Hitmonlee,-36,15,-32,-32,1,-16,3826
144,Hitmonchan,-36,0,-6,-32,1,-27,3086
145,Lickitung,4,-50,-10,-7,-34,-73,9150
146,Koffing,-46,-40,10,-7,-64,-68,12585
147,Weezing,-21,-15,35,18,-39,-43,5585
148,Weezing (Galarian Weezing),-21,-15,35,18,-39,-43,5585
149,Rhyhorn,-6,-20,10,-37,-79,-78,14230
150,Rhydon,19,25,35,-22,-64,-63,10760
151,Chansey,164,-100,-80,-32,-4,-53,47145
152,Tangela,-21,-50,30,33,-69,-43,11540
153,Kangaskhan,19,-10,-5,-27,-29,-13,2225
154,Kangaskhan (Mega Kangaskhan),19,20,15,-7,-9,-3,1125
155,Horsea,-56,-65,-15,3,-84,-43,16500
156,Seadra,-31,-40,10,28,-64,-18,7865
157,Goldeen,-41,-38,-25,-32,-59,-40,9855
158,Seaking,-6,-13,-20,-2,-29,-35,2675
159,Staryu,-56,-60,-30,3,-54,-18,10885
160,Starmie,-26,-30,0,33,-24,12,3385
161,Mr. Mime,-46,-60,-20,33,11,-13,7495
162,Mr. Mime (Galarian Mr. Mime),-36,-40,-20,23,-19,-3,4195
163,Scyther,-16,5,-5,-12,-29,2,1295
164,Jynx,-21,-55,-50,48,-14,-8,8530
165,Electabuzz,-21,-22,-28,28,-24,2,3073
166,Magmar,-21,-10,-28,33,-24,-10,3090
167,Pinsir,-21,20,15,-12,-39,-18,3055
168,Pinsir (Mega Pinsir),-21,50,35,-2,-19,2,4535
169,Tauros,-11,-5,10,-27,-39,7,2545
170,Tauros (Paldean Tauros (Combat Breed)),-11,5,20,-37,-39,-3,3445
171,Tauros (Paldean Tauros (Blaze Breed)),-11,5,20,-37,-39,-3,3445
172,Tauros (Paldean Tauros (Aqua Breed)),-11,5,20,-37,-39,-3,3445
173,Magikarp,-66,-95,-30,-52,-89,-23,25435
174,Gyarados,9,20,-6,-7,-9,-22,1131
175,Gyarados (Mega Gyarados),9,50,24,3,21,-22,4091
176,Lapras,44,-20,-5,18,-14,-43,4730
177,Ditto,-38,-57,-37,-19,-61,-55,13169
178,Eevee,-31,-50,-35,-22,-44,-48,9410
179,Eevee (Partner Eevee),-21,-30,-15,-2,-24,-28,2930
180,Vaporeon,44,-40,-25,43,-14,-38,7650
181,Jolteon,-21,-40,-25,43,-14,27,5440
182,Flareon,-21,25,-25,28,1,-38,3920
183,Porygon,-21,-45,-15,18,-34,-63,8140
184,Omanyte,-51,-65,15,23,-54,-68,15120
185,Omastar,-16,-45,40,48,-39,-48,10010
186,Kabuto,-56,-25,5,-12,-64,-48,10330
187,Kabutops,-26,10,20,-2,-39,-23,3230
188,Aerodactyl,-6,0,-20,-7,-34,27,2370
189,Aerodactyl (Mega Aerodactyl),-6,30,0,3,-14,47,3350
190,Snorlax,74,5,-20,-2,1,-73,11235
191,Articuno,4,-20,15,28,16,-18,2005
192,Articuno (Galarian Articuno),4,-20,0,58,-9,-8,3925
193,Zapdos,4,-15,0,58,-19,-3,3975
194,Zapdos (Galarian Zapdos),4,20,5,18,-19,-3,1135
195,Moltres,4,-5,5,58,-24,-13,4175
196,Moltres (Galarian Moltres),4,-20,5,33,16,-13,1955
197,Dratini,-45,-41,-40,-17,-59,-53,11885
198,Dragonair,-25,-21,-20,3,-39,-33,4085
199,Dragonite,5,29,10,33,-9,-23,2665
200,Mewtwo,20,5,5,87,-19,27,9109
201,Mewtwo (Mega Mewtwo X),20,85,15,87,-9,27,16229
202,Mewtwo (Mega Mewtwo Y),20,45,-15,127,11,37,20269
203,Mew,14,-5,15,33,-9,-3,1625
204,Chikorita,-41,-56,-20,-18,-44,-58,10841
205,Bayleef,-26,-43,-5,-4,-29,-43,5256
206,Meganium,-6,-23,15,16,-9,-23,1656
207,Cyndaquil,-47,-53,-42,-7,-59,-38,11756
208,Quilava,-28,-41,-27,13,-44,-23,5828
209,Typhlosion,-8,-21,-7,42,-24,-3,2903
210,Typhlosion (Hisuian Typhlosion),-13,-21,-7,52,-24,-8,4003
211,Totodile,-36,-40,-21,-23,-61,-60,11187
212,Croconaw,-21,-25,-5,-8,-46,-45,5296
213,Feraligatr,-1,0,15,12,-26,-25,1671
214,Sentret,-51,-59,-51,-32,-64,-83,20692
215,Furret,-1,-29,-21,-22,-54,-13,4852
216,Hoothoot,-26,-75,-55,-31,-53,-53,15905
217,Noctowl,14,-55,-35,19,-13,-33,6065
218,Ledyba,-46,-85,-55,-27,-29,-48,16240
219,Ledian,-31,-70,-35,-12,1,-18,7555
220,Spinarak,-46,-45,-45,-27,-69,-73,16985
221,Ariados,-16,-15,-15,-7,-39,-63,6245
222,Crobat,-1,-15,-5,3,-29,27,1830
223,Chinchou,-11,-67,-47,-11,-53,-36,11045
224,Lanturn,39,-47,-27,9,-33,-36,6925
225,Pichu,-66,-65,-70,-32,-74,-43,21830
226,Cleffa,-36,-80,-57,-22,-54,-88,22089
227,Igglybuff,4,-75,-70,-27,-89,-88,26935
228,Togepi,-51,-85,-20,-27,-44,-83,19780
229,Togetic,-31,-65,0,13,-4,-63,9340
230,Natu,-46,-55,-40,3,-64,-33,11935
231,Xatu,-21,-30,-15,28,-39,-8,3935
232,Mareep,-31,-65,-45,-2,-64,-68,15935
233,Flaaffy,-16,-50,-30,13,-49,-58,9590
234,Ampharos,4,-30,0,48,-19,-48,5885
235,Ampharos (Mega Ampharos),4,-10,20,98,1,-58,13485
236,Bellossom,-11,-25,10,23,-9,-53,4265
237,Marill,-16,-85,-35,-47,-59,-63,18365
238,Azumarill,14,-55,-5,-7,-29,-53,6945
239,Sudowoodo,-16,-5,30,-37,-44,-73,9815
240,Politoed,4,-30,-10,23,-9,-33,2715
241,Hoppip,-51,-70,-45,-32,-54,-53,16275
242,Skiploom,-31,-60,-35,-22,-44,-23,8735
243,Jumpluff,-11,-50,-15,-12,-14,7,3235
244,Aipom,-31,-35,-30,-27,-54,-18,7055
245,Sunkern,-56,-75,-55,-37,-79,-73,24725
246,Sunflora,-11,-30,-30,38,-24,-73,9270
247,Yanma,-21,-40,-40,8,-64,-8,7865
248,Wooper,-31,-60,-40,-42,-84,-88,22725
249,Wooper (Paldean Wooper),-31,-60,-40,-42,-84,-88,22725
250,Quagsire,9,-20,0,-2,-44,-68,7045
251,Espeon,-21,-40,-25,63,-14,7,6880
252,Umbreon,9,-40,25,-7,21,-38,4240
253,Murkrow,-26,-20,-43,18,-67,-12,7882
254,Slowking,9,-30,-5,33,1,-73,7425
255,Slowking (Galarian Slowking),9,-40,-5,43,1,-73,8885
256,Misdreavus,-26,-45,-25,18,-24,-18,4550
257,Unown,-38,-33,-37,5,-61,-55,10673
258,Wobbuffet,104,-72,-27,-34,-51,-70,25386
259,Girafarig,-16,-25,-20,23,-44,-18,4070
260,Pineco,-36,-40,5,-32,-74,-88,17165
261,Forretress,-11,-15,55,-7,-49,-63,9790
262,Dunsparce,14,-35,-15,-2,-44,-58,6950
263,Gligar,-21,-30,20,-32,-44,-18,5025
264,Steelix,-11,-20,115,-12,-44,-73,21155
265,Steelix (Mega Steelix),-11,20,145,-12,-14,-73,27215
266,Snubbull,-26,-25,-35,-27,-69,-73,13345
267,Granbull,4,15,-10,-7,-49,-58,6155
268,Qwilfish,-21,-10,0,-12,-54,-18,3925
269,Qwilfish (Hisuian Qwilfish),-21,-10,0,-12,-54,-18,3925
270,Scizor,-16,25,15,-12,-29,-38,3535
271,Scizor (Mega Scizor),-16,45,55,-2,-9,-28,6175
272,Shuckle,-66,-95,145,-57,121,-98,61900
273,Heracross,-6,20,-10,-27,-14,-18,1785
274,Heracross (Mega Heracross),-6,80,30,-27,-4,-28,8865
275,Sneasel,-31,-10,-30,-32,-34,12,4285
276,Sneasel (Hisuian Sneasel),-31,-10,-30,-32,-34,12,4285
277,Teddiursa,-26,-25,-35,-17,-59,-63,10265
278,Ursaring,4,25,-10,8,-34,-48,4265
279,Slugma,-46,-65,-45,3,-69,-83,20025
280,Magcargo,-26,-55,35,23,-29,-73,11625
281,Swinub,-36,-55,-45,-37,-79,-53,16765
282,Piloswine,14,-5,-5,-7,-49,-53,5505
283,Corsola,-21,-50,10,-2,-14,-68,7865
284,Corsola (Galarian Corsola),-26,-50,15,-2,-9,-73,8815
285,Remoraid,-51,-40,-50,-2,-74,-38,13625
286,Octillery,-11,0,-10,38,-34,-58,6185
287,Delibird,-41,-50,-40,-2,-64,-28,10665
288,Mantine,-1,-65,-15,13,31,-33,6670
289,Skarmory,-21,-25,55,-27,-39,-33,7430
290,Houndour,-41,-45,-55,13,-59,-38,11825
291,Houndoom,-11,-15,-35,43,-29,-8,4325
292,Houndoom (Mega Houndoom),-11,-15,5,73,-19,12,6205
293,Kingdra,-11,-10,10,28,-14,-18,1625
294,Phanpy,4,-45,-25,-27,-69,-63,12125
295,Donphan,4,15,35,-7,-49,-53,6725
296,Porygon2,-1,-25,5,38,-14,-43,4140
297,Stantler,-13,-10,-23,18,-44,-18,3382
298,Smeargle,-31,-85,-50,-47,-64,-28,17775
299,Tyrogue,-51,-70,-50,-32,-74,-68,21125
300,Hitmontop,-36,-10,10,-32,1,-33,3610
301,Smoochum,-41,-75,-70,18,-44,-38,15910
302,Elekid,-41,-42,-48,-2,-54,-8,8733
303,Magby,-41,-30,-48,3,-54,-20,8210
304,Miltank,9,-25,20,-27,-39,-3,3365
305,Blissey,169,-95,-75,8,26,-48,46255
306,Raikou,4,-20,-10,48,-9,12,3045
307,Entei,29,10,0,23,-34,-3,2635
308,Suicune,14,-30,30,23,6,-18,2885
309,Larvitar,-36,-41,-35,-22,-59,-62,12011
310,Pupitar,-16,-21,-15,-2,-39,-52,5151
311,Tyranitar,14,29,25,28,-9,-42,4291
312,Tyranitar (Mega Tyranitar),14,59,65,28,11,-32,9831
313,Lugia,20,-15,45,23,45,7,5253
314,Ho-Oh,20,25,5,43,45,-13,5093
315,Celebi,14,-5,15,33,-9,-3,1625
316,Treecko,-46,-60,-50,-2,-54,-33,12225
317,Grovyle,-36,-40,-40,18,-44,-8,6820
318,Sceptile,-16,-20,-20,38,-24,17,3365
319,Sceptile (Mega Sceptile),-16,5,-10,78,-24,42,8805
320,Torchic,-41,-45,-45,3,-59,-58,12585
321,Combusken,-26,-20,-25,18,-49,-48,6730
322,Blaziken,-6,15,-15,43,-39,-23,4385
323,Blaziken (Mega Blaziken),-6,55,-5,63,-29,-3,7905
324,Mudkip,-36,-35,-35,-17,-59,-63,11485
325,Marshtomp,-16,-20,-15,-7,-39,-53,5260
326,Swampert,14,5,5,18,-19,-43,2780
327,Swampert (Mega Swampert),14,45,25,28,1,-33,4720
328,Poochyena,-51,-50,-50,-37,-79,-68,19835
329,Mightyena,-16,-15,-15,-7,-49,-33,4245
330,Zigzagoon,-48,-75,-44,-37,-68,-43,17707
331,Zigzagoon (Galarian Zigzagoon),-48,-75,-44,-37,-68,-43,17707
332,Linoone,-8,-35,-24,-17,-48,-3,4467
333,Linoone (Galarian Linoone),-8,-35,-24,-17,-48,-3,4467
334,Wurmple,-41,-60,-50,-47,-79,-83,23120
335,Silcoon,-36,-70,-30,-42,-84,-88,23660
336,Beautifly,-26,-35,-35,33,-59,-38,9140
337,Cascoon,-36,-70,-30,-42,-84,-88,23660
338,Dustox,-26,-55,-15,-17,-19,-38,6020
339,Lotad,-46,-75,-55,-27,-59,-73,20305
340,Lombre,-26,-55,-35,-7,-39,-53,9305
341,Ludicolo,-6,-35,-15,23,-9,-33,3185
342,Seedot,-46,-65,-35,-37,-79,-73,20505
343,Nuzleaf,-16,-35,-45,-7,-69,-43,10165
344,Shiftry,4,-5,-25,23,-49,-23,4125
345,Taillow,-46,-50,-55,-37,-79,-18,15575
346,Swellow,-26,-20,-25,8,-59,22,5730
347,Wingull,-46,-75,-55,-12,-79,-18,17475
348,Pelipper,-26,-55,15,28,-39,-38,7675
349,Ralts,-58,-80,-60,-22,-74,-63,23293
350,Kirlia,-48,-70,-50,-2,-54,-53,15433
351,Gardevoir,-18,-40,-20,58,6,-23,6253
352,Gardevoir (Mega Gardevoir),-18,-20,-20,98,26,-3,11413
353,Surskit,-46,-75,-53,-17,-57,-38,15532
354,Masquerain,-16,-45,-23,33,-27,-23,5157
355,Shroomish,-26,-65,-25,-27,-49,-68,13280
356,Breloom,-26,25,-5,-7,-49,-33,4865
357,Slakoth,-26,-45,-25,-32,-74,-73,15155
358,Vigoroth,-6,-25,-5,-12,-54,-13,3915
359,Slaking,64,55,15,28,-44,-3,10075
360,Nincada,-55,-60,5,-37,-79,-63,18229
361,Ninjask,-25,-15,-40,-17,-59,57,9469
362,Shedinja,-85,-15,-40,-37,-79,-63,20629
363,Whismur,-22,-54,-62,-16,-86,-75,20521
364,Loudred,-2,-34,-42,4,-66,-55,10321
365,Exploud,18,-14,-22,24,-36,-35,4101
366,Makuhita,-14,-45,-55,-47,-79,-78,19780
367,Hariyama,58,15,-25,-27,-49,-53,10153
368,Azurill,-36,-85,-45,-47,-69,-83,24405
369,Nosepass,-56,-60,50,-22,-19,-73,15410
370,Skitty,-36,-60,-40,-32,-74,-53,15805
371,Delcatty,-16,-40,-20,-12,-54,-13,5485
372,Sableye,-36,-30,-10,-2,-44,-53,7045
373,Sableye (Mega Sableye),-36,-20,40,18,6,-83,10545
374,Mawile,-36,-20,0,-12,-54,-53,7565
375,Mawile (Mega Mawile),-36,0,40,-12,-14,-53,6045
376,Aron,-36,-35,15,-27,-69,-73,13565
377,Lairon,-26,-15,55,-17,-59,-63,11665
378,Aggron,-16,5,95,-7,-49,-53,14565
379,Aggron (Mega Aggron),-16,35,145,-7,-29,-53,26205
380,Meditite,-56,-65,-30,-27,-54,-43,13755
381,Medicham,-26,-45,-10,-7,-34,-23,4535
382,Medicham (Mega Medicham),-26,-5,0,13,-24,-3,1455
383,Electrike,-46,-60,-45,-2,-69,-38,13950
384,Manectric,-16,-30,-25,38,-49,2,5630
385,Manectric (Mega Manectric),-16,-30,-5,68,-29,32,7670
386,Plusle,-26,-55,-45,18,-34,-8,7270
387,Minun,-26,-65,-35,8,-24,-8,6830
388,Volbeat,-21,-32,-10,-20,-24,-18,2865
389,Illumise,-21,-58,-10,6,-24,-18,4841
390,Roselia,-36,-45,-40,33,-29,-38,8295
391,Gulpin,-16,-62,-32,-24,-56,-63,12805
392,Swalot,14,-32,-2,6,-26,-48,4240
393,Carvanha,-41,-15,-65,-2,-89,-38,15500
394,Sharpedo,-16,15,-45,28,-69,-8,8115
395,Sharpedo (Mega Sharpedo),-16,35,-15,43,-44,2,5495
396,Wailmer,44,-35,-50,3,-74,-43,12995
397,Wailord,84,-15,-40,23,-64,-43,15355
398,Numel,-26,-45,-45,-2,-64,-68,13450
399,Camerupt,-16,-5,-15,38,-34,-63,7075
400,Camerupt (Mega Camerupt),-16,15,15,78,-4,-83,13695
401,Torkoal,-16,-20,55,18,-39,-83,12415
402,Spoink,-26,-80,-50,3,-29,-43,12275
403,Grumpig,-6,-60,-20,23,1,-23,5095
404,Spinda,-26,-45,-25,-7,-49,-43,7625
405,Trapinch,-41,-5,-40,-22,-64,-93,16535
406,Vibrava,-36,-35,-35,-17,-59,-33,8605
407,Flygon,-6,-5,-5,13,-29,-3,1105
408,Cacnea,-36,-20,-45,18,-69,-68,13430
409,Cacturne,-16,10,-25,48,-49,-48,7990
410,Swablu,-41,-65,-25,-27,-34,-53,11225
411,Altaria,-11,-35,5,3,-4,-23,1925
412,Altaria (Mega Altaria),-11,5,25,43,-4,-23,3165
413,Zangoose,-13,10,-25,-7,-49,-13,3513
414,Seviper,-13,-5,-25,33,-49,-38,5753
415,Lunatone,4,-50,-20,28,-24,-33,5365
416,Solrock,4,-10,0,-12,-44,-33,3285
417,Barboach,-36,-57,-42,-21,-68,-43,13223
418,Whiscash,24,-27,-12,9,-38,-43,4823
419,Corphish,-43,-25,-20,-17,-74,-68,13263
420,Crawdaunt,-23,15,0,23,-54,-48,6503
421,Baltoy,-46,-65,-30,-27,-39,-48,11795
422,Claydol,-26,-35,20,3,11,-28,3215
423,Lileep,-20,-64,-8,-6,-22,-80,11480
424,Cradily,0,-24,12,14,-2,-60,4520
425,Anorith,-41,-10,-35,-27,-59,-28,8000
426,Armaldo,-11,20,15,3,-29,-58,4960
427,Feebas,-66,-90,-65,-57,-54,-23,23375
428,Milotic,9,-45,-6,33,16,-22,3971
429,Castform,-16,-35,-15,3,-39,-33,4325
430,Kecleon,-26,-15,-15,-7,11,-63,5265
431,Shuppet,-42,-30,-50,-4,-76,-58,14320
432,Banette,-22,10,-20,16,-46,-38,4800
433,Banette (Mega Banette),-22,60,-10,26,-26,-28,6320
434,Duskull,-66,-65,5,-37,-19,-78,16420
435,Dusclops,-46,-35,45,-7,21,-78,11940
436,Tropius,13,-37,-2,5,-22,-52,4755
437,Chimecho,-11,-55,-5,28,-19,-38,5760
438,Absol,-21,25,-25,8,-49,-28,4940
439,Absol (Mega Absol),-21,45,-25,48,-49,12,7940
440,Wynaut,9,-82,-37,-44,-61,-80,20231
441,Snorunt,-36,-55,-35,-17,-59,-53,12125
442,Glalie,-6,-25,-5,13,-29,-23,2225
443,Glalie (Mega Glalie),-6,15,-5,53,-29,-3,3945
444,Spheal,-16,-65,-35,-12,-59,-78,15415
445,Sealeo,4,-45,-15,8,-39,-58,7215
446,Walrein,24,-25,5,28,-19,-38,3815
447,Clamperl,-51,-41,0,7,-54,-71,12288
448,Huntail,-31,-1,20,27,-34,-51,5848
449,Gorebyss,-31,-21,20,47,-34,-51,7768
450,Relicanth,14,-15,45,-22,-44,-48,7170
451,Luvdisc,-43,-75,-30,-27,-44,-6,11075
452,Bagon,-41,-30,-25,-27,-79,-53,12985
453,Shelgon,-21,-10,15,-7,-59,-53,7105
454,Salamence,9,30,-5,43,-29,-3,3705
455,Salamence (Mega Salamence),9,40,45,53,-19,17,7165
456,Beldum,-46,-50,-5,-32,-49,-73,13395
457,Metang,-26,-30,15,-12,-29,-53,5595
458,Metagross,-6,30,45,28,-19,-33,5195
459,Metagross (Mega Metagross),-6,40,65,38,1,7,7355
460,Regirock,-6,-5,115,-17,-9,-53,16465
461,Regice,-6,-55,15,33,91,-53,15465
462,Registeel,-6,-30,65,8,41,-53,9715
463,Latias,-6,-25,5,43,21,7,3025
464,Latias (Mega Latias),-6,-5,35,73,41,7,8345
465,Latios,-6,-15,-5,63,1,7,4305
466,Latios (Mega Latios),-6,25,15,93,11,7,9705
467,Kyogre,14,-5,5,83,31,-13,8265
468,Kyogre (Primal Kyogre),14,45,5,113,51,-13,17785
469,Groudon,14,45,55,33,-19,-13,6865
470,Groudon (Primal Groudon),14,75,75,83,-19,-13,18865
471,Rayquaza,19,45,5,83,-19,-8,9725
472,Rayquaza (Mega Rayquaza),19,75,15,113,-9,12,19205
473,Jirachi,14,-5,15,33,-9,-3,1625
474,Deoxys (Normal Forme),-36,45,-35,83,-59,47,17125
475,Deoxys (Attack Forme),-36,75,-65,113,-89,47,34045
