Rohan Chowla vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
266,Snubbull,-20,-34,-55,-56,-65,-41,13623
267,Granbull,10,6,-30,-36,-45,-26,5033
268,Qwilfish,-15,-19,-20,-41,-50,14,5363
269,Qwilfish (Hisuian Qwilfish),-15,-19,-20,-41,-50,14,5363
270,Scizor,-10,16,-5,-41,-25,-6,2723
271,Scizor (Mega Scizor),-10,36,35,-31,-5,4,3623
272,Shuckle,-60,-104,125,-86,125,-66,57418
273,Heracross,0,11,-30,-56,-10,14,4453
274,Heracross (Mega Heracross),0,71,10,-56,0,4,8293
275,Sneasel,-25,-19,-50,-61,-30,44,10043
276,Sneasel (Hisuian Sneasel),-25,-19,-50,-61,-30,44,10043
277,Teddiursa,-20,-34,-55,-46,-55,-31,10683
278,Ursaring,10,16,-30,-21,-30,-16,2853
279,Slugma,-40,-74,-65,-26,-65,-51,18803
280,Magcargo,-20,-64,15,-6,-25,-41,7063
281,Swinub,-30,-64,-65,-66,-75,-21,19643
282,Piloswine,20,-14,-25,-36,-45,-21,4983
283,Corsola,-15,-59,-10,-31,-10,-36,6163
284,Corsola (Galarian Corsola),-20,-59,-5,-31,-5,-41,6573
285,Remoraid,-45,-49,-70,-31,-70,-6,15223
286,Octillery,-5,-9,-30,9,-30,-26,2663
287,Delibird,-35,-59,-60,-31,-60,4,12883
288,Mantine,5,-74,-35,-16,35,-1,8208
289,Skarmory,-15,-34,35,-56,-35,-1,6968
290,Houndour,-35,-54,-75,-16,-55,-6,13083
291,Houndoom,-5,-24,-55,14,-25,24,5023
292,Houndoom (Mega Houndoom),-5,-24,-15,44,-15,44,4923
293,Kingdra,-5,-19,-10,-1,-10,14,783
294,Phanpy,10,-54,-45,-56,-65,-31,13363
295,Donphan,10,6,15,-36,-45,-21,4123
296,Porygon2,5,-34,-15,9,-10,-11,1708
297,Stantler,-7,-19,-43,-11,-40,14,4176
298,Smeargle,-25,-94,-70,-76,-60,4,23753
299,Tyrogue,-45,-79,-70,-61,-70,-36,23083
300,Hitmontop,-30,-19,-10,-61,5,-1,5108
301,Smoochum,-35,-84,-90,-11,-40,-6,18138
302,Elekid,-35,-51,-68,-31,-50,24,12487
303,Magby,-35,-39,-68,-26,-50,12,10690
304,Miltank,15,-34,0,-56,-35,29,6583
305,Blissey,175,-104,-95,-21,30,-16,52063
306,Raikou,10,-29,-30,19,-5,44,4163
307,Entei,35,1,-20,-6,-30,29,3403
308,Suicune,20,-39,10,-6,10,14,2353
309,Larvitar,-30,-50,-55,-51,-55,-30,12951
310,Pupitar,-10,-30,-35,-31,-35,-20,4811
311,Tyranitar,20,20,5,-1,-5,-10,951
312,Tyranitar (Mega Tyranitar),20,50,45,-1,15,0,5151
313,Lugia,26,-24,25,-6,49,39,5835
314,Ho-Oh,26,16,-15,14,49,19,4115
315,Celebi,20,-14,-5,4,-5,29,1503
316,Treecko,-40,-69,-70,-31,-50,-1,14723
317,Grovyle,-30,-49,-60,-11,-40,24,9198
318,Sceptile,-10,-29,-40,9,-20,49,5423
319,Sceptile (Mega Sceptile),-10,-4,-30,49,-20,74,9293
320,Torchic,-35,-54,-65,-26,-55,-26,12743
321,Combusken,-20,-29,-45,-11,-45,-16,5668
322,Blaziken,0,6,-35,14,-35,9,2763
323,Blaziken (Mega Blaziken),0,46,-25,34,-25,29,5363
324,Mudkip,-30,-44,-55,-46,-55,-31,11963
325,Marshtomp,-10,-29,-35,-36,-35,-21,5128
326,Swampert,20,-4,-15,-11,-15,-11,1108
327,Swampert (Mega Swampert),20,36,5,-1,5,-1,1748
328,Poochyena,-45,-59,-70,-66,-75,-36,21683
329,Mightyena,-10,-24,-35,-36,-45,-1,5223
330,Zigzagoon,-42,-84,-64,-66,-64,-11,21489
331,Zigzagoon (Galarian Zigzagoon),-42,-84,-64,-66,-64,-11,21489
332,Linoone,-2,-44,-44,-46,-44,29,8769
333,Linoone (Galarian Linoone),-2,-44,-44,-46,-44,29,8769
334,Wurmple,-35,-69,-70,-76,-75,-51,24888
335,Silcoon,-30,-79,-50,-71,-80,-56,24218
336,Beautifly,-20,-44,-55,4,-55,-6,8438
337,Cascoon,-30,-79,-50,-71,-80,-56,24218
338,Dustox,-20,-64,-35,-46,-15,-6,8098
339,Lotad,-40,-84,-75,-56,-55,-41,22123
340,Lombre,-20,-64,-55,-36,-35,-21,10483
341,Ludicolo,0,-44,-35,-6,-5,-1,3223
342,Seedot,-40,-74,-55,-66,-75,-41,21763
343,Nuzleaf,-10,-44,-65,-36,-65,-11,11903
344,Shiftry,10,-14,-45,-6,-45,9,4463
345,Taillow,-40,-59,-75,-66,-75,14,20883
346,Swellow,-20,-29,-45,-21,-55,54,9648
347,Wingull,-40,-84,-75,-41,-75,14,21783
348,Pelipper,-20,-64,-5,-1,-35,-6,5783
349,Ralts,-52,-89,-80,-51,-70,-31,25487
350,Kirlia,-42,-79,-70,-31,-50,-21,16807
351,Gardevoir,-12,-49,-40,29,10,9,5167
352,Gardevoir (Mega Gardevoir),-12,-29,-40,69,30,29,9087
353,Surskit,-40,-84,-73,-46,-53,-6,18946
354,Masquerain,-10,-54,-43,4,-23,9,5491
355,Shroomish,-20,-74,-45,-56,-45,-36,14358
356,Breloom,-20,16,-25,-36,-45,-1,4603
357,Slakoth,-20,-54,-45,-61,-70,-41,15643
358,Vigoroth,0,-34,-25,-41,-50,19,6323
359,Slaking,70,46,-5,-1,-40,29,9483
360,Nincada,-49,-69,-15,-66,-75,-31,18329
361,Ninjask,-19,-24,-60,-46,-55,89,17599
362,Shedinja,-79,-24,-60,-66,-75,-31,21359
363,Whismur,-16,-63,-82,-45,-82,-43,21547
364,Loudred,4,-43,-62,-25,-62,-23,10707
365,Exploud,24,-23,-42,-5,-32,-3,3927
366,Makuhita,-8,-54,-75,-76,-75,-46,22122
367,Hariyama,64,6,-45,-56,-45,-21,11759
368,Azurill,-30,-94,-65,-76,-65,-51,26563
369,Nosepass,-50,-69,30,-51,-15,-41,12668
370,Skitty,-30,-69,-60,-61,-70,-21,18323
371,Delcatty,-10,-49,-40,-41,-50,19,8643
372,Sableye,-30,-39,-30,-31,-40,-21,6323
373,Sableye (Mega Sableye),-30,-29,20,-11,10,-51,4963
374,Mawile,-30,-29,-20,-41,-50,-21,6763
375,Mawile (Mega Mawile),-30,-9,20,-41,-10,-21,3603
376,Aron,-30,-44,-5,-56,-65,-41,11903
377,Lairon,-20,-24,35,-46,-55,-31,8303
378,Aggron,-10,-4,75,-36,-45,-21,9503
379,Aggron (Mega Aggron),-10,26,125,-36,-25,-21,18763
380,Meditite,-50,-74,-50,-56,-50,-11,16233
381,Medicham,-20,-54,-30,-36,-30,9,6493
382,Medicham (Mega Medicham),-20,-14,-20,-16,-20,29,2493
383,Electrike,-40,-69,-65,-31,-65,-6,15808
384,Manectric,-10,-39,-45,9,-45,34,6908
385,Manectric (Mega Manectric),-10,-39,-25,39,-25,64,8488
386,Plusle,-20,-64,-65,-11,-30,24,10318
387,Minun,-20,-74,-55,-21,-20,24,10318
388,Volbeat,-15,-41,-30,-49,-20,14,5803
389,Illumise,-15,-67,-30,-23,-20,14,6739
390,Roselia,-30,-54,-60,4,-25,-6,8093
391,Gulpin,-10,-71,-52,-53,-52,-31,14319
392,Swalot,20,-41,-22,-23,-22,-16,3834
393,Carvanha,-35,-24,-85,-31,-85,-6,17248
394,Sharpedo,-10,6,-65,-1,-65,24,9163
395,Sharpedo (Mega Sharpedo),-10,26,-35,14,-40,34,4953
396,Wailmer,50,-44,-70,-26,-70,-11,15033
397,Wailord,90,-24,-60,-6,-60,-11,16033
398,Numel,-20,-54,-65,-31,-60,-36,13398
399,Camerupt,-10,-14,-35,9,-30,-31,3463
400,Camerupt (Mega Camerupt),-10,6,-5,49,0,-51,5163
401,Torkoal,-10,-29,35,-11,-35,-51,6113
402,Spoink,-20,-89,-70,-26,-25,-11,14643
403,Grumpig,0,-69,-40,-6,5,9,6503
404,Spinda,-20,-54,-45,-36,-45,-11,8783
405,Trapinch,-35,-14,-60,-51,-60,-61,14943
406,Vibrava,-30,-44,-55,-46,-55,-1,11003
407,Flygon,0,-14,-25,-16,-25,29,2543
408,Cacnea,-30,-29,-65,-11,-65,-36,11608
409,Cacturne,-10,1,-45,19,-45,-16,4768
410,Swablu,-35,-74,-45,-56,-30,-21,13203
411,Altaria,-5,-44,-15,-26,0,9,2943
412,Altaria (Mega Altaria),-5,-4,5,14,0,9,343
413,Zangoose,-7,1,-45,-36,-45,19,5757
414,Seviper,-7,-14,-45,4,-45,-6,4347
415,Lunatone,10,-59,-40,-1,-20,-1,5583
416,Solrock,10,-19,-20,-41,-40,-1,4143
417,Barboach,-30,-66,-62,-50,-64,-11,15817
418,Whiscash,30,-36,-32,-20,-34,-11,4897
419,Corphish,-37,-34,-40,-46,-70,-36,12437
420,Crawdaunt,-17,6,-20,-6,-50,-16,3517
421,Baltoy,-40,-74,-50,-56,-35,-16,14193
422,Claydol,-20,-44,0,-26,15,4,3253
423,Lileep,-14,-73,-28,-35,-18,-48,10162
424,Cradily,6,-33,-8,-15,2,-28,2202
425,Anorith,-35,-19,-55,-56,-55,4,10788
426,Armaldo,-5,11,-5,-26,-25,-26,2148
427,Feebas,-60,-99,-85,-86,-50,9,30603
428,Milotic,15,-54,-26,4,20,10,4333
429,Castform,-10,-44,-35,-26,-35,-1,5163
430,Kecleon,-20,-24,-35,-36,15,-31,4683
431,Shuppet,-36,-39,-70,-33,-72,-26,14666
432,Banette,-16,1,-40,-13,-42,-6,3826
433,Banette (Mega Banette),-16,51,-30,-3,-22,4,4266
434,Duskull,-60,-74,-15,-66,-15,-46,15998
435,Dusclops,-40,-44,25,-36,25,-46,8198
436,Tropius,19,-46,-22,-24,-18,-20,4261
437,Chimecho,-5,-64,-25,-1,-15,-6,5008
438,Absol,-15,16,-45,-21,-45,4,4988
439,Absol (Mega Absol),-15,36,-45,19,-45,44,7868
440,Wynaut,15,-91,-57,-73,-57,-48,22637
441,Snorunt,-30,-64,-55,-46,-55,-21,13603
442,Glalie,0,-34,-25,-16,-25,9,2743
443,Glalie (Mega Glalie),0,6,-25,24,-25,29,2703
444,Spheal,-10,-74,-55,-41,-55,-46,15423
445,Sealeo,10,-54,-35,-21,-35,-26,6583
446,Walrein,30,-34,-15,-1,-15,-6,2543
447,Clamperl,-45,-50,-20,-22,-50,-39,9430
448,Huntail,-25,-10,0,-2,-30,-19,1990
449,Gorebyss,-25,-30,0,18,-30,-19,3110
450,Relicanth,20,-24,25,-51,-40,-16,6058
451,Luvdisc,-37,-84,-50,-56,-40,26,16337
452,Bagon,-35,-39,-45,-56,-75,-21,13973
453,Shelgon,-15,-19,-5,-36,-55,-21,5373
454,Salamence,15,21,-25,14,-25,29,2953
455,Salamence (Mega Salamence),15,31,25,24,-15,49,5013
456,Beldum,-40,-59,-25,-61,-45,-41,13133
457,Metang,-20,-39,-5,-41,-25,-21,4693
458,Metagross,0,21,25,-1,-15,-1,1293
459,Metagross (Mega Metagross),0,31,45,9,5,39,4613
460,Regirock,0,-14,95,-46,-5,-21,11803
461,Regice,0,-64,-5,4,95,-21,13603
462,Registeel,0,-39,45,-21,45,-21,6453
463,Latias,0,-34,-15,14,25,39,3723
464,Latias (Mega Latias),0,-14,15,44,45,39,5903
465,Latios,0,-24,-25,34,5,39,3903
466,Latios (Mega Latios),0,16,-5,64,15,39,6123
467,Kyogre,20,-14,-15,54,35,19,5323
468,Kyogre (Primal Kyogre),20,36,-15,84,55,19,12363
469,Groudon,20,36,35,4,-15,19,3523
470,Groudon (Primal Groudon),20,66,55,54,-15,19,11283
471,Rayquaza,25,36,-15,54,-15,24,5863
472,Rayquaza (Mega Rayquaza),25,66,-5,84,-5,44,14023
473,Jirachi,20,-14,-5,4,-5,29,1503
474,Deoxys (Normal Forme),-30,36,-55,54,-55,79,17403
