Yafu LastName vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
162,Mr. Mime (Galarian Mr. Mime),-31,-32,5,30,2,18,3238
163,Scyther,-11,13,20,-5,-8,23,1308
164,Jynx,-16,-47,-25,55,7,13,6333
165,Electabuzz,-16,-14,-3,35,-3,23,2224
166,Magmar,-16,-2,-3,40,-3,11,1999
167,Pinsir,-16,28,40,-5,-18,3,2998
168,Pinsir (Mega Pinsir),-16,58,60,5,2,23,7778
169,Tauros,-6,3,35,-20,-18,28,2778
170,Tauros (Paldean Tauros (Combat Breed)),-6,13,45,-30,-18,18,3778
171,Tauros (Paldean Tauros (Blaze Breed)),-6,13,45,-30,-18,18,3778
172,Tauros (Paldean Tauros (Aqua Breed)),-6,13,45,-30,-18,18,3778
173,Magikarp,-61,-87,-5,-45,-68,-2,17968
174,Gyarados,14,28,19,0,12,-1,1486
175,Gyarados (Mega Gyarados),14,58,49,10,42,-1,7826
176,Lapras,49,-12,20,25,7,-22,4103
177,Ditto,-33,-49,-12,-12,-40,-34,6534
178,Eevee,-26,-42,-10,-15,-23,-27,4023
179,Eevee (Partner Eevee),-16,-22,10,5,-3,-7,923
180,Vaporeon,49,-32,0,50,7,-17,6263
181,Jolteon,-16,-32,0,50,7,48,6133
182,Flareon,-16,33,0,35,22,-17,3343
183,Porygon,-16,-37,10,25,-13,-42,4283
184,Omanyte,-46,-57,40,30,-33,-47,11163
185,Omastar,-11,-37,65,55,-18,-27,9793
186,Kabuto,-51,-17,30,-5,-43,-27,6393
187,Kabutops,-21,18,45,5,-18,-2,3143
188,Aerodactyl,-1,8,5,0,-13,48,2563
189,Aerodactyl (Mega Aerodactyl),-1,38,25,10,7,68,6843
190,Snorlax,79,13,5,5,22,-52,9648
191,Articuno,9,-12,40,35,37,3,4428
192,Articuno (Galarian Articuno),9,-12,25,65,12,13,5388
193,Zapdos,9,-7,25,65,2,18,5308
194,Zapdos (Galarian Zapdos),9,28,30,25,2,18,2718
195,Moltres,9,3,30,65,-3,8,5288
196,Moltres (Galarian Moltres),9,-12,30,40,37,8,4158
197,Dratini,-40,-33,-15,-10,-38,-32,5482
198,Dragonair,-20,-13,5,10,-18,-12,1162
199,Dragonite,10,37,35,40,12,-2,4442
200,Mewtwo,25,13,30,94,2,48,12838
201,Mewtwo (Mega Mewtwo X),25,93,40,94,12,48,22158
202,Mewtwo (Mega Mewtwo Y),25,53,10,134,32,58,25878
203,Mew,19,3,40,40,12,18,4038
204,Chikorita,-36,-48,5,-11,-23,-37,5644
205,Bayleef,-21,-35,20,3,-8,-22,2623
206,Meganium,-1,-15,40,23,12,-2,2503
207,Cyndaquil,-42,-45,-17,0,-38,-17,5811
208,Quilava,-23,-33,-2,20,-23,-2,2555
209,Typhlosion,-3,-13,18,49,-3,18,3236
210,Typhlosion (Hisuian Typhlosion),-8,-13,18,59,-3,13,4216
211,Totodile,-31,-32,4,-16,-40,-39,5378
212,Croconaw,-16,-17,20,-1,-25,-24,2147
213,Feraligatr,4,8,40,19,-5,-4,2082
214,Sentret,-46,-51,-26,-25,-43,-62,11711
215,Furret,4,-21,4,-15,-33,8,1851
216,Hoothoot,-21,-67,-30,-24,-32,-32,8454
217,Noctowl,19,-47,-10,26,8,-12,3554
218,Ledyba,-41,-77,-30,-20,-8,-27,9703
219,Ledian,-26,-62,-10,-5,22,3,5138
220,Spinarak,-41,-37,-20,-20,-48,-52,8858
221,Ariados,-11,-7,10,0,-18,-42,2358
222,Crobat,4,-7,20,10,-8,48,2933
223,Chinchou,-6,-59,-22,-4,-32,-15,5266
224,Lanturn,44,-39,-2,16,-12,-15,4086
225,Pichu,-61,-57,-45,-25,-53,-22,12913
226,Cleffa,-31,-72,-32,-15,-33,-67,12972
227,Igglybuff,9,-67,-45,-20,-68,-67,16108
228,Togepi,-46,-77,5,-20,-23,-62,12843
229,Togetic,-26,-57,25,20,17,-42,7003
230,Natu,-41,-47,-15,10,-43,-12,6208
231,Xatu,-16,-22,10,35,-18,13,2558
232,Mareep,-26,-57,-20,5,-43,-47,8408
233,Flaaffy,-11,-42,-5,20,-28,-37,4463
234,Ampharos,9,-22,25,55,2,-27,4948
235,Ampharos (Mega Ampharos),9,-2,45,105,22,-37,14988
236,Bellossom,-6,-17,35,30,12,-32,3618
237,Marill,-11,-77,-10,-40,-38,-42,10958
238,Azumarill,19,-47,20,0,-8,-32,4058
239,Sudowoodo,-11,3,55,-30,-23,-52,7288
240,Politoed,9,-22,15,30,12,-12,1978
241,Hoppip,-46,-62,-20,-25,-33,-32,9098
242,Skiploom,-26,-52,-10,-15,-23,-2,4238
243,Jumpluff,-6,-42,10,-5,7,28,2758
244,Aipom,-26,-27,-5,-20,-33,3,2928
245,Sunkern,-51,-67,-30,-30,-58,-52,14958
246,Sunflora,-6,-22,-5,45,-3,-52,5283
247,Yanma,-16,-32,-15,15,-43,13,3748
248,Wooper,-26,-52,-15,-35,-63,-67,13288
249,Wooper (Paldean Wooper),-26,-52,-15,-35,-63,-67,13288
250,Quagsire,14,-12,25,5,-23,-47,3728
251,Espeon,-16,-32,0,70,7,28,7013
252,Umbreon,14,-32,50,0,42,-17,5773
253,Murkrow,-21,-12,-18,25,-46,9,3731
254,Slowking,14,-22,20,40,22,-52,5868
255,Slowking (Galarian Slowking),14,-32,20,50,22,-52,7308
256,Misdreavus,-21,-37,0,25,-3,3,2453
257,Unown,-33,-25,-12,12,-40,-34,4758
258,Wobbuffet,109,-64,-2,-27,-30,-49,20011
259,Girafarig,-11,-17,5,30,-23,3,1873
260,Pineco,-31,-32,30,-25,-53,-67,10808
261,Forretress,-6,-7,80,0,-28,-42,9033
262,Dunsparce,19,-27,10,5,-23,-37,3113
263,Gligar,-16,-22,45,-25,-23,3,3928
264,Steelix,-6,-12,140,-5,-23,-52,23038
265,Steelix (Mega Steelix),-6,28,170,-5,7,-52,32498
266,Snubbull,-21,-17,-10,-20,-48,-52,6238
267,Granbull,9,23,15,0,-28,-37,2988
268,Qwilfish,-16,-2,25,-5,-33,3,2008
269,Qwilfish (Hisuian Qwilfish),-16,-2,25,-5,-33,3,2008
270,Scizor,-11,33,40,-5,-8,-17,3188
271,Scizor (Mega Scizor),-11,53,80,5,12,-7,9548
272,Shuckle,-61,-87,170,-50,142,-77,68783
273,Heracross,-1,28,15,-20,7,3,1468
274,Heracross (Mega Heracross),-1,88,55,-20,17,-7,11508
275,Sneasel,-26,-2,-5,-25,-13,33,2588
276,Sneasel (Hisuian Sneasel),-26,-2,-5,-25,-13,33,2588
277,Teddiursa,-21,-17,-10,-10,-38,-42,4138
278,Ursaring,9,33,15,15,-13,-27,2518
279,Slugma,-41,-57,-20,10,-48,-62,11578
280,Magcargo,-21,-47,60,30,-8,-52,9918
281,Swinub,-31,-47,-20,-30,-58,-32,8858
282,Piloswine,19,3,20,0,-28,-32,2578
283,Corsola,-16,-42,35,5,7,-47,5528
284,Corsola (Galarian Corsola),-21,-42,40,5,12,-52,6678
285,Remoraid,-46,-32,-25,5,-53,-17,6888
286,Octillery,-6,8,15,45,-13,-37,3888
287,Delibird,-36,-42,-15,5,-43,-7,5208
288,Mantine,4,-57,10,20,52,-12,6613
289,Skarmory,-16,-17,80,-20,-18,-12,7813
290,Houndour,-36,-37,-30,20,-38,-17,5698
291,Houndoom,-6,-7,-10,50,-8,13,2918
292,Houndoom (Mega Houndoom),-6,-7,30,80,2,33,8478
293,Kingdra,-6,-2,35,35,7,3,2548
294,Phanpy,9,-37,0,-20,-48,-42,5918
295,Donphan,9,23,60,0,-28,-32,6018
296,Porygon2,4,-17,30,45,7,-22,3763
297,Stantler,-8,-2,2,25,-23,3,1235
298,Smeargle,-26,-77,-25,-40,-43,-7,10728
299,Tyrogue,-46,-62,-25,-25,-53,-47,12228
300,Hitmontop,-31,-2,35,-25,22,-12,3443
301,Smoochum,-36,-67,-45,25,-23,-17,9253
302,Elekid,-36,-34,-23,5,-33,13,4264
303,Magby,-36,-22,-23,10,-33,1,3499
304,Miltank,14,-17,45,-20,-18,18,3558
305,Blissey,174,-87,-50,15,47,-27,43508
306,Raikou,9,-12,15,55,12,33,4708
307,Entei,34,18,25,30,-13,18,3498
308,Suicune,19,-22,55,30,27,3,5508
309,Larvitar,-31,-33,-10,-15,-38,-41,5500
310,Pupitar,-11,-13,10,5,-18,-31,1700
311,Tyranitar,19,37,50,35,12,-21,6040
312,Tyranitar (Mega Tyranitar),19,67,90,35,32,-11,15320
313,Lugia,25,-7,70,30,66,28,11614
314,Ho-Oh,25,33,30,50,66,8,9534
315,Celebi,19,3,40,40,12,18,4038
316,Treecko,-41,-52,-25,5,-33,-12,6268
317,Grovyle,-31,-32,-15,25,-23,13,3533
318,Sceptile,-11,-12,5,45,-3,38,3768
319,Sceptile (Mega Sceptile),-11,13,15,85,-3,63,11718
320,Torchic,-36,-37,-20,10,-38,-37,5978
321,Combusken,-21,-12,0,25,-28,-27,2723
322,Blaziken,-1,23,10,50,-18,-2,3458
323,Blaziken (Mega Blaziken),-1,63,20,70,-8,18,9658
324,Mudkip,-31,-27,-10,-10,-38,-42,5098
325,Marshtomp,-11,-12,10,0,-18,-32,1713
326,Swampert,19,13,30,25,2,-22,2543
327,Swampert (Mega Swampert),19,53,50,35,22,-12,7523
328,Poochyena,-46,-42,-25,-30,-58,-47,10978
329,Mightyena,-11,-7,10,0,-28,-12,1198
330,Zigzagoon,-43,-67,-19,-30,-47,-22,10292
331,Zigzagoon (Galarian Zigzagoon),-43,-67,-19,-30,-47,-22,10292
332,Linoone,-3,-27,1,-10,-27,18,1892
333,Linoone (Galarian Linoone),-3,-27,1,-10,-27,18,1892
334,Wurmple,-36,-52,-25,-40,-58,-62,13433
335,Silcoon,-31,-62,-5,-35,-63,-67,14513
336,Beautifly,-21,-27,-10,40,-38,-17,4603
337,Cascoon,-31,-62,-5,-35,-63,-67,14513
338,Dustox,-21,-47,10,-10,2,-17,3143
339,Lotad,-41,-67,-30,-20,-38,-52,11618
340,Lombre,-21,-47,-10,0,-18,-32,4098
341,Ludicolo,-1,-27,10,30,12,-12,2018
342,Seedot,-41,-57,-10,-30,-58,-52,11998
343,Nuzleaf,-11,-27,-20,0,-48,-22,4038
344,Shiftry,9,3,0,30,-28,-2,1778
345,Taillow,-41,-42,-30,-30,-58,3,8618
346,Swellow,-21,-12,0,15,-38,43,4103
347,Wingull,-41,-67,-30,-5,-58,3,10468
348,Pelipper,-21,-47,40,35,-18,-17,6088
349,Ralts,-53,-72,-35,-15,-53,-42,14016
350,Kirlia,-43,-62,-25,5,-33,-32,8456
351,Gardevoir,-13,-32,5,65,27,-2,6176
352,Gardevoir (Mega Gardevoir),-13,-12,5,105,47,18,13896
353,Surskit,-41,-67,-28,-10,-36,-17,8639
354,Masquerain,-11,-37,2,40,-6,-2,3134
355,Shroomish,-21,-57,0,-20,-28,-47,7083
356,Breloom,-21,33,20,0,-28,-12,2858
357,Slakoth,-21,-37,0,-25,-53,-52,7948
358,Vigoroth,-1,-17,20,-5,-33,8,1868
359,Slaking,69,63,40,35,-23,18,12408
360,Nincada,-50,-52,30,-30,-58,-42,12132
361,Ninjask,-20,-7,-15,-10,-38,78,8302
362,Shedinja,-80,-7,-15,-30,-58,-42,12702
363,Whismur,-17,-46,-37,-9,-65,-54,10996
364,Loudred,3,-26,-17,11,-45,-34,4276
365,Exploud,23,-6,3,31,-15,-14,1956
366,Makuhita,-9,-37,-30,-40,-58,-57,10563
367,Hariyama,63,23,0,-20,-28,-32,6706
368,Azurill,-31,-77,-20,-40,-48,-62,15038
369,Nosepass,-51,-52,75,-15,2,-52,13863
370,Skitty,-31,-52,-15,-25,-53,-32,8348
371,Delcatty,-11,-32,5,-5,-33,8,2348
372,Sableye,-31,-22,15,5,-23,-32,3248
373,Sableye (Mega Sableye),-31,-12,65,25,27,-62,10528
374,Mawile,-31,-12,25,-5,-33,-32,3868
375,Mawile (Mega Mawile),-31,8,65,-5,7,-32,6348
376,Aron,-31,-27,40,-20,-48,-52,8698
377,Lairon,-21,-7,80,-10,-38,-42,10198
378,Aggron,-11,13,120,0,-28,-32,16498
379,Aggron (Mega Aggron),-11,43,170,0,-8,-32,31958
380,Meditite,-51,-57,-5,-20,-33,-22,7848
381,Medicham,-21,-37,15,0,-13,-2,2208
382,Medicham (Mega Medicham),-21,3,25,20,-3,18,1808
383,Electrike,-41,-52,-20,5,-48,-17,7403
384,Manectric,-11,-22,0,45,-28,23,3943
385,Manectric (Mega Manectric),-11,-22,20,75,-8,53,9503
386,Plusle,-21,-47,-20,25,-13,13,4013
387,Minun,-21,-57,-10,15,-3,13,4193
388,Volbeat,-16,-24,15,-13,-3,3,1244
389,Illumise,-16,-50,15,13,-3,3,3168
390,Roselia,-31,-37,-15,40,-8,-17,4508
391,Gulpin,-11,-54,-7,-17,-35,-42,6364
392,Swalot,19,-24,23,13,-5,-27,2389
393,Carvanha,-36,-7,-40,5,-68,-17,7883
394,Sharpedo,-11,23,-20,35,-48,13,4748
395,Sharpedo (Mega Sharpedo),-11,43,10,50,-23,23,5628
396,Wailmer,49,-27,-25,10,-53,-22,7148
397,Wailord,89,-7,-15,30,-43,-22,11428
398,Numel,-21,-37,-20,5,-43,-47,6293
399,Camerupt,-11,3,10,45,-13,-42,4188
400,Camerupt (Mega Camerupt),-11,23,40,85,17,-62,13608
401,Torkoal,-11,-12,80,25,-18,-62,11458
402,Spoink,-21,-72,-25,10,-8,-22,6898
403,Grumpig,-1,-52,5,30,22,-2,4118
404,Spinda,-21,-37,0,0,-28,-22,3078
405,Trapinch,-36,3,-15,-15,-43,-72,8788
406,Vibrava,-31,-27,-10,-10,-38,-12,3478
407,Flygon,-1,3,20,20,-8,18,1198
408,Cacnea,-31,-12,-20,25,-48,-47,6643
409,Cacturne,-11,18,0,55,-28,-27,4983
410,Swablu,-36,-57,0,-20,-13,-32,6138
411,Altaria,-6,-27,30,10,17,-2,2058
412,Altaria (Mega Altaria),-6,13,50,50,17,-2,5498
413,Zangoose,-8,18,0,0,-28,8,1236
414,Seviper,-8,3,0,40,-28,-17,2746
415,Lunatone,9,-42,5,35,-3,-12,3248
416,Solrock,9,-2,25,-5,-23,-12,1408
417,Barboach,-31,-49,-17,-14,-47,-22,6540
418,Whiscash,29,-19,13,16,-17,-22,2400
419,Corphish,-38,-17,5,-10,-53,-47,6876
420,Crawdaunt,-18,23,25,30,-33,-27,4196
421,Baltoy,-41,-57,-5,-20,-18,-27,6408
422,Claydol,-21,-27,45,10,32,-7,4368
423,Lileep,-15,-56,17,1,-1,-59,7133
424,Cradily,5,-16,37,21,19,-39,3973
425,Anorith,-36,-2,-10,-20,-38,-7,3293
426,Armaldo,-6,28,40,10,-8,-37,3953
427,Feebas,-61,-82,-40,-50,-33,-2,15638
428,Milotic,14,-37,19,40,37,-1,4896
429,Castform,-11,-27,10,10,-18,-12,1518
430,Kecleon,-21,-7,10,0,32,-42,3378
431,Shuppet,-37,-22,-25,3,-55,-37,6881
432,Banette,-17,18,5,23,-25,-17,2081
433,Banette (Mega Banette),-17,68,15,33,-5,-7,6301
434,Duskull,-61,-57,30,-30,2,-57,12023
435,Dusclops,-41,-27,70,0,42,-57,12323
436,Tropius,18,-29,23,12,-1,-31,2800
437,Chimecho,-6,-47,20,35,2,-17,4163
438,Absol,-16,33,0,15,-28,-7,2403
439,Absol (Mega Absol),-16,53,0,55,-28,33,7963
440,Wynaut,14,-74,-12,-37,-40,-59,12266
441,Snorunt,-31,-47,-10,-10,-38,-32,5838
442,Glalie,-1,-17,20,20,-8,-2,1158
443,Glalie (Mega Glalie),-1,23,20,60,-8,18,4918
444,Spheal,-11,-57,-10,-5,-38,-57,8188
445,Sealeo,9,-37,10,15,-18,-37,3468
446,Walrein,29,-17,30,35,2,-17,3548
447,Clamperl,-46,-33,25,14,-33,-50,7615
448,Huntail,-26,7,45,34,-13,-30,4975
449,Gorebyss,-26,-13,45,54,-13,-30,6855
450,Relicanth,19,-7,70,-15,-23,-27,6793
451,Luvdisc,-38,-67,-5,-20,-23,15,7112
452,Bagon,-36,-22,0,-20,-58,-32,6568
453,Shelgon,-16,-2,40,0,-38,-32,4328
454,Salamence,14,38,20,50,-8,18,4928
455,Salamence (Mega Salamence),14,48,70,60,2,38,12448
456,Beldum,-41,-42,20,-25,-28,-52,7958
457,Metang,-21,-22,40,-5,-8,-32,3638
458,Metagross,-1,38,70,35,2,-12,7718
459,Metagross (Mega Metagross),-1,48,90,45,22,28,13698
460,Regirock,-1,3,140,-10,12,-32,20878
461,Regice,-1,-47,40,40,112,-32,18978
462,Registeel,-1,-22,90,15,62,-32,13678
463,Latias,-1,-17,30,50,42,28,6238
464,Latias (Mega Latias),-1,3,60,80,62,28,14638
465,Latios,-1,-7,20,70,22,28,6618
466,Latios (Mega Latios),-1,33,40,100,32,28,14498
467,Kyogre,19,3,30,90,52,8,12138
468,Kyogre (Primal Kyogre),19,53,30,120,72,8,23718
469,Groudon,19,53,80,40,2,8,11238
470,Groudon (Primal Groudon),19,83,100,90,2,8,25418
471,Rayquaza,24,53,30,90,2,13,12558
472,Rayquaza (Mega Rayquaza),24,83,40,120,12,33,24698
473,Jirachi,19,3,40,40,12,18,4038
474,Deoxys (Normal Forme),-31,53,-10,90,-38,68,18038
475,Deoxys (Attack Forme),-31,83,-40,120,-68,68,33098
476,Deoxys (Defense Forme),-31,-27,100,10,72,8,17038
477,Deoxys (Speed Forme),-31,-2,30,35,2,98,12698
478,Turtwig,-26,-29,4,-15,-33,-51,5448
479,Grotle,-6,-8,25,-5,-23,-46,3395
480,Torterra,14,12,45,15,-3,-26,3275
481,Chimchar,-37,-39,-16,-2,-44,-21,5527
482,Monferno,-17,-19,-8,18,-36,-1,2335
483,Infernape,-5,7,11,44,-17,26,3096
484,Piplup,-28,-46,-7,1,-32,-42,5738
485,Prinplup,-17,-31,8,21,-12,-32,2923
486,Empoleon,3,-11,28,51,13,-22,4168
487,Starly,-41,-42,-30,-30,-58,-22,9093
488,Staravia,-26,-22,-10,-20,-48,-2,3968
489,Staraptor,4,23,10,-10,-28,18,1853
490,Bidoof,-22,-52,-20,-25,-48,-51,9118
491,Bibarel,-2,-12,0,-5,-28,-11,1078
