Kim LastName vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
60,Parasect,-14,20,20,0,-1,-51,3598
61,Venonat,-14,-20,-10,-20,-26,-36,3068
62,Venomoth,-4,-10,0,30,-6,9,1133
63,Diglett,-64,-20,-35,-25,-36,14,7838
64,Diglett (Alolan Diglett),-64,-20,-30,-25,-36,9,7398
65,Dugtrio,-39,25,-10,-10,-11,39,3988
66,Dugtrio (Alolan Dugtrio),-39,25,0,-10,-11,29,3208
67,Meowth,-34,-30,-25,-20,-41,9,4843
68,Meowth (Alolan Meowth),-34,-40,-25,-10,-41,9,5243
69,Meowth (Galarian Meowth),-24,-10,-5,-20,-41,-41,4463
70,Persian,-9,-5,0,5,-16,34,1543
71,Persian (Alolan Persian),-9,-15,0,15,-16,34,1943
72,Psyduck,-24,-23,-12,5,-31,-26,2911
73,Golduck,6,7,18,35,-1,4,1651
74,Mankey,-34,5,-25,-25,-36,-11,3848
75,Primeape,-9,30,0,0,-11,14,1298
76,Growlithe,-19,-5,-15,10,-31,-21,2113
77,Growlithe (Hisuian Growlithe),-14,0,-15,5,-31,-26,2083
78,Arcanine,16,35,20,40,-1,14,3678
79,Arcanine (Hisuian Arcanine),21,40,20,35,-1,9,3748
80,Poliwag,-34,-25,-20,-20,-41,9,4343
81,Poliwhirl,-9,-10,5,-10,-31,9,1348
82,Poliwrath,16,20,35,10,9,-11,2183
83,Abra,-49,-55,-45,45,-26,9,10233
84,Kadabra,-34,-40,-30,60,-11,24,7953
85,Alakazam,-19,-25,-15,75,14,39,8553
86,Alakazam (Mega Alakazam),-19,-25,5,115,24,69,19573
87,Machop,-4,5,-10,-25,-46,-46,4998
88,Machoke,6,25,10,-10,-21,-36,2598
89,Machamp,16,55,20,5,4,-26,4398
90,Bellsprout,-24,0,-25,10,-51,-41,5583
91,Weepinbell,-9,15,-10,25,-36,-26,3003
92,Victreebel,6,30,5,40,-11,-11,2803
93,Tentacool,-34,-35,-25,-10,19,-11,3588
94,Tentacruel,6,-5,5,20,39,19,2368
95,Geodude,-34,5,40,-30,-51,-61,10003
96,Geodude (Alolan Geodude),-34,5,40,-30,-51,-61,10003
97,Graveler,-19,20,55,-15,-36,-46,7423
98,Graveler (Alolan Graveler),-19,20,55,-15,-36,-46,7423
99,Golem,6,45,70,-5,-16,-36,8538
100,Golem (Alolan Golem),6,45,70,-5,-16,-36,8538
101,Ponyta,-24,10,-5,5,-16,9,1063
102,Ponyta (Galarian Ponyta),-24,10,-5,5,-16,9,1063
103,Rapidash,-9,25,10,20,-1,24,1783
104,Rapidash (Galarian Rapidash),-9,25,10,20,-1,24,1783
105,Slowpoke,16,-10,5,-20,-41,-66,6818
106,Slowpoke (Galarian Slowpoke),16,-10,5,-20,-41,-66,6818
107,Slowbro,21,0,50,40,-1,-51,7143
108,Slowbro (Mega Slowbro),21,0,120,70,-1,-51,22343
109,Slowbro (Galarian Slowbro),21,25,35,40,-11,-51,6613
110,Magnemite,-49,-40,10,35,-26,-36,7298
111,Magneton,-24,-15,35,60,-11,-11,5868
112,Farfetch'd,-22,15,-5,-2,-19,-21,1540
113,Farfetch'd (Galarian Farfetch'd),-22,20,-5,-2,-19,-26,1950
114,Doduo,-39,10,-15,-25,-46,-6,4623
115,Dodrio,-14,35,10,0,-21,29,2803
116,Seel,-9,-30,-5,-15,-11,-36,2648
117,Dewgong,16,-5,20,10,14,-11,1098
118,Grimer,6,5,-10,-20,-31,-56,4658
119,Grimer (Alolan Grimer),6,5,-10,-20,-31,-56,4658
120,Muk,31,30,15,5,19,-31,3433
121,Muk (Alolan Muk),31,30,15,5,19,-31,3433
122,Shellder,-44,-10,40,-15,-56,-41,8678
123,Cloyster,-24,20,120,25,-36,-11,17418
124,Gastly,-44,-40,-30,40,-46,-1,8153
125,Haunter,-29,-25,-15,55,-26,14,5588
126,Gengar,-14,-10,0,70,-6,29,6073
127,Gengar (Mega Gengar),-14,-10,20,110,14,49,15393
128,Onix,-39,-30,100,-30,-36,-11,14738
129,Drowzee,-14,-27,-15,-17,9,-39,3041
130,Hypno,11,-2,10,13,34,-14,1746
131,Krabby,-44,30,30,-35,-56,-31,9058
132,Kingler,-19,55,55,-10,-31,-6,7508
133,Voltorb,-34,-45,-10,-5,-26,19,4343
134,Voltorb (Hisuian Voltorb),-34,-45,-10,-5,-26,19,4343
135,Electrode,-14,-25,10,20,-1,69,6083
136,Electrode (Hisuian Electrode),-14,-25,10,20,-1,69,6083
137,Exeggcute,-14,-35,20,0,-36,-41,4798
138,Exeggutor,21,20,25,65,-6,-26,6403
139,Exeggutor (Alolan Exeggutor),21,30,25,65,-6,-36,7523
140,Cubone,-24,-25,35,-20,-31,-46,5903
141,Marowak,-14,5,50,-10,-1,-36,4118
142,Marowak (Alolan Marowak),-14,5,50,-10,-1,-36,4118
143,Hitmonlee,-24,45,-7,-25,29,6,4152
144,Hitmonchan,-24,30,19,-25,29,-5,3328
145,Lickitung,16,-20,15,0,-6,-51,3518
146,Koffing,-34,-10,35,0,-36,-46,5893
147,Weezing,-9,15,60,25,-11,-21,5093
148,Weezing (Galarian Weezing),-9,15,60,25,-11,-21,5093
149,Rhyhorn,6,10,35,-30,-51,-56,7998
150,Rhydon,31,55,60,-15,-36,-41,10788
151,Chansey,176,-70,-55,-25,24,-31,41063
152,Tangela,-9,-20,55,40,-41,-21,7228
153,Kangaskhan,31,20,20,-20,-1,9,2243
154,Kangaskhan (Mega Kangaskhan),31,50,40,0,19,19,5783
155,Horsea,-44,-35,10,10,-56,-21,6938
156,Seadra,-19,-10,35,35,-36,4,4223
157,Goldeen,-29,-8,0,-25,-31,-18,2815
158,Seaking,6,17,5,5,-1,-13,545
159,Staryu,-44,-30,-5,10,-26,4,3653
160,Starmie,-14,0,25,40,4,34,3593
161,Mr. Mime,-34,-30,5,40,39,9,5283
162,Mr. Mime (Galarian Mr. Mime),-24,-10,5,30,9,19,2043
163,Scyther,-4,35,20,-5,-1,24,2243
164,Jynx,-9,-25,-25,55,14,14,4748
165,Electabuzz,-9,8,-3,35,4,24,1971
166,Magmar,-9,20,-3,40,4,12,2250
167,Pinsir,-9,50,40,-5,-11,4,4343
168,Pinsir (Mega Pinsir),-9,80,60,5,9,24,10763
169,Tauros,1,25,35,-20,-11,29,3213
170,Tauros (Paldean Tauros (Combat Breed)),1,35,45,-30,-11,19,4633
171,Tauros (Paldean Tauros (Blaze Breed)),1,35,45,-30,-11,19,4633
172,Tauros (Paldean Tauros (Aqua Breed)),1,35,45,-30,-11,19,4633
173,Magikarp,-54,-65,-5,-45,-61,-1,12913
174,Gyarados,21,50,19,0,19,0,3663
175,Gyarados (Mega Gyarados),21,80,49,10,49,0,11743
176,Lapras,56,10,20,25,14,-21,4898
177,Ditto,-26,-27,-12,-12,-33,-33,3871
178,Eevee,-19,-20,-10,-15,-16,-26,2018
179,Eevee (Partner Eevee),-9,0,10,5,4,-6,258
180,Vaporeon,56,-10,0,50,14,-16,6188
181,Jolteon,-9,-10,0,50,14,49,5278
182,Flareon,-9,55,0,35,29,-16,5428
183,Porygon,-9,-15,10,25,-6,-41,2748
184,Omanyte,-39,-35,40,30,-26,-46,8038
185,Omastar,-4,-15,65,55,-11,-26,8288
186,Kabuto,-44,5,30,-5,-36,-26,4858
187,Kabutops,-14,40,45,5,-11,-1,3968
188,Aerodactyl,6,30,5,0,-6,49,3398
189,Aerodactyl (Mega Aerodactyl),6,60,25,10,14,69,9318
190,Snorlax,86,35,5,5,29,-51,12113
191,Articuno,16,10,40,35,44,4,5133
192,Articuno (Galarian Articuno),16,10,25,65,19,14,5763
193,Zapdos,16,15,25,65,9,19,5773
194,Zapdos (Galarian Zapdos),16,50,30,25,9,19,4723
195,Moltres,16,25,30,65,4,9,6103
196,Moltres (Galarian Moltres),16,10,30,40,44,9,4873
197,Dratini,-33,-11,-15,-10,-31,-31,3457
198,Dragonair,-13,9,5,10,-11,-11,617
199,Dragonite,17,59,35,40,19,-1,6957
200,Mewtwo,32,35,30,94,9,49,14467
201,Mewtwo (Mega Mewtwo X),32,115,40,94,19,49,27447
202,Mewtwo (Mega Mewtwo Y),32,75,10,134,39,59,29707
203,Mew,26,25,40,40,19,19,5223
204,Chikorita,-29,-26,5,-11,-16,-36,3215
205,Bayleef,-14,-13,20,3,-1,-21,1216
206,Meganium,6,7,40,23,19,-1,2576
207,Cyndaquil,-35,-23,-17,0,-31,-16,3260
208,Quilava,-16,-11,-2,20,-16,-1,1038
209,Typhlosion,4,9,18,49,4,19,3199
210,Typhlosion (Hisuian Typhlosion),-1,9,18,59,4,14,4099
211,Totodile,-24,-10,4,-16,-33,-38,3481
212,Croconaw,-9,5,20,-1,-18,-23,1360
213,Feraligatr,11,30,40,19,2,-3,2995
214,Sentret,-39,-29,-26,-25,-36,-61,8680
215,Furret,11,1,4,-15,-26,9,1120
216,Hoothoot,-14,-45,-30,-24,-25,-31,5283
217,Noctowl,26,-25,-10,26,15,-11,2423
218,Ledyba,-34,-55,-30,-20,-1,-26,6158
219,Ledian,-19,-40,-10,-5,29,4,2943
220,Spinarak,-34,-15,-20,-20,-41,-51,6463
221,Ariados,-4,15,10,0,-11,-41,2143
222,Crobat,11,15,20,10,-1,49,3248
223,Chinchou,1,-37,-22,-4,-25,-14,2691
224,Lanturn,51,-17,-2,16,-5,-14,3371
225,Pichu,-54,-35,-45,-25,-46,-21,9348
226,Cleffa,-24,-50,-32,-15,-26,-66,9357
227,Igglybuff,16,-45,-45,-20,-61,-66,12783
228,Togepi,-39,-55,5,-20,-16,-61,8948
229,Togetic,-19,-35,25,20,24,-41,4868
230,Natu,-34,-25,-15,10,-36,-11,3523
231,Xatu,-9,0,10,35,-11,14,1723
232,Mareep,-19,-35,-20,5,-36,-46,5423
233,Flaaffy,-4,-20,-5,20,-21,-36,2578
234,Ampharos,16,0,25,55,9,-26,4663
235,Ampharos (Mega Ampharos),16,20,45,105,29,-36,15843
236,Bellossom,1,5,35,30,19,-31,3473
237,Marill,-4,-55,-10,-40,-31,-41,7383
238,Azumarill,26,-25,20,0,-1,-31,2663
239,Sudowoodo,-4,25,55,-30,-16,-51,7423
240,Politoed,16,0,15,30,19,-11,1863
241,Hoppip,-39,-40,-20,-25,-26,-31,5783
242,Skiploom,-19,-30,-10,-15,-16,-1,1843
243,Jumpluff,1,-20,10,-5,14,29,1563
244,Aipom,-19,-5,-5,-20,-26,4,1503
245,Sunkern,-44,-45,-30,-30,-51,-51,10963
246,Sunflora,1,0,-5,45,4,-51,4668
247,Yanma,-9,-10,-15,15,-36,14,2123
248,Wooper,-19,-30,-15,-35,-56,-66,10203
249,Wooper (Paldean Wooper),-19,-30,-15,-35,-56,-66,10203
250,Quagsire,21,10,25,5,-16,-46,3563
251,Espeon,-9,-10,0,70,14,29,6118
252,Umbreon,21,-10,50,0,49,-16,5698
253,Murkrow,-14,10,-18,25,-39,10,2866
254,Slowking,21,0,20,40,29,-51,5883
255,Slowking (Galarian Slowking),21,-10,20,50,29,-51,6883
256,Misdreavus,-14,-15,0,25,4,4,1078
257,Unown,-26,-3,-12,12,-33,-33,3151
258,Wobbuffet,116,-42,-2,-27,-23,-48,18786
259,Girafarig,-4,5,5,30,-16,4,1238
260,Pineco,-24,-10,30,-25,-46,-66,8673
261,Forretress,1,15,80,0,-21,-41,8748
262,Dunsparce,26,-5,10,5,-16,-36,2378
263,Gligar,-9,0,45,-25,-16,4,3003
264,Steelix,1,10,140,-5,-16,-51,22583
265,Steelix (Mega Steelix),1,50,170,-5,14,-51,34223
266,Snubbull,-14,5,-10,-20,-41,-51,5003
267,Granbull,16,45,15,0,-21,-36,4243
268,Qwilfish,-9,20,25,-5,-26,4,1823
269,Qwilfish (Hisuian Qwilfish),-9,20,25,-5,-26,4,1823
270,Scizor,-4,55,40,-5,-1,-16,4923
271,Scizor (Mega Scizor),-4,75,80,5,19,-6,12463
272,Shuckle,-54,-65,170,-50,149,-76,66518
273,Heracross,6,50,15,-20,14,4,3373
274,Heracross (Mega Heracross),6,110,55,-20,24,-6,16173
275,Sneasel,-19,20,-5,-25,-6,34,2603
276,Sneasel (Hisuian Sneasel),-19,20,-5,-25,-6,34,2603
277,Teddiursa,-14,5,-10,-10,-31,-41,3063
278,Ursaring,16,55,15,15,-6,-26,4443
279,Slugma,-34,-35,-20,10,-41,-61,8283
280,Magcargo,-14,-25,60,30,-1,-51,7923
281,Swinub,-24,-25,-20,-30,-51,-31,6063
282,Piloswine,26,25,20,0,-21,-31,3103
283,Corsola,-9,-20,35,5,14,-46,4043
284,Corsola (Galarian Corsola),-14,-20,40,5,19,-51,5183
285,Remoraid,-39,-10,-25,5,-46,-16,4643
286,Octillery,1,30,15,45,-6,-36,4483
287,Delibird,-29,-20,-15,5,-36,-6,2823
288,Mantine,11,-35,10,20,59,-11,5448
289,Skarmory,-9,5,80,-20,-11,-11,7148
290,Houndour,-29,-15,-30,20,-31,-16,3583
291,Houndoom,1,15,-10,50,-1,14,3023
292,Houndoom (Mega Houndoom),1,15,30,80,9,34,8763
293,Kingdra,1,20,35,35,14,4,3063
294,Phanpy,16,-15,0,-20,-41,-41,4243
295,Donphan,16,45,60,0,-21,-31,7283
296,Porygon2,11,5,30,45,14,-21,3708
297,Stantler,-1,20,2,25,-16,4,1302
298,Smeargle,-19,-55,-25,-40,-36,-6,6943
299,Tyrogue,-39,-40,-25,-25,-46,-46,8603
300,Hitmontop,-24,20,35,-25,29,-11,3788
301,Smoochum,-29,-45,-45,25,-16,-16,6028
302,Elekid,-29,-12,-23,5,-26,14,2411
303,Magby,-29,0,-23,10,-26,2,2150
304,Miltank,21,5,45,-20,-11,19,3373
305,Blissey,181,-65,-50,15,54,-26,43303
306,Raikou,16,10,15,55,19,34,5123
307,Entei,41,40,25,30,-6,19,5203
308,Suicune,26,0,55,30,34,4,5773
309,Larvitar,-24,-11,-10,-15,-31,-40,3583
310,Pupitar,-4,9,10,5,-11,-30,1243
311,Tyranitar,26,59,50,35,19,-20,8643
312,Tyranitar (Mega Tyranitar),26,89,90,35,39,-10,19543
313,Lugia,32,15,70,30,73,29,13219
314,Ho-Oh,32,55,30,50,73,9,12859
315,Celebi,26,25,40,40,19,19,5223
316,Treecko,-34,-30,-25,5,-26,-11,3503
317,Grovyle,-24,-10,-15,25,-16,14,1978
318,Sceptile,-4,10,5,45,4,39,3703
319,Sceptile (Mega Sceptile),-4,35,15,85,4,64,12803
320,Torchic,-29,-15,-20,10,-31,-36,3823
321,Combusken,-14,10,0,25,-21,-26,2038
322,Blaziken,6,45,10,50,-11,-1,4783
323,Blaziken (Mega Blaziken),6,85,20,70,-1,19,12923
324,Mudkip,-24,-5,-10,-10,-31,-41,3443
325,Marshtomp,-4,10,10,0,-11,-31,1298
326,Swampert,26,35,30,25,9,-21,3948
327,Swampert (Mega Swampert),26,75,50,35,29,-11,10988
328,Poochyena,-39,-20,-25,-30,-51,-46,8163
329,Mightyena,-4,15,10,0,-21,-11,903
330,Zigzagoon,-36,-45,-19,-30,-40,-21,6623
331,Zigzagoon (Galarian Zigzagoon),-36,-45,-19,-30,-40,-21,6623
332,Linoone,4,-5,1,-10,-20,19,903
333,Linoone (Galarian Linoone),4,-5,1,-10,-20,19,903
334,Wurmple,-29,-30,-25,-40,-51,-61,10288
335,Silcoon,-24,-40,-5,-35,-56,-66,10918
336,Beautifly,-14,-5,-10,40,-31,-16,3138
337,Cascoon,-24,-40,-5,-35,-56,-66,10918
338,Dustox,-14,-25,10,-10,9,-16,1358
339,Lotad,-34,-45,-30,-20,-31,-51,8043
340,Lombre,-14,-25,-10,0,-11,-31,2003
341,Ludicolo,6,-5,10,30,19,-11,1543
342,Seedot,-34,-35,-10,-30,-51,-51,8583
343,Nuzleaf,-4,-5,-20,0,-41,-21,2563
344,Shiftry,16,25,0,30,-21,-1,2223
345,Taillow,-34,-20,-30,-30,-51,4,5973
346,Swellow,-14,10,0,15,-31,44,3418
347,Wingull,-34,-45,-30,-5,-51,4,6723
348,Pelipper,-14,-25,40,35,-11,-16,4023
349,Ralts,-46,-50,-35,-15,-46,-41,9863
350,Kirlia,-36,-40,-25,5,-26,-31,5183
351,Gardevoir,-6,-10,5,65,34,-1,5543
352,Gardevoir (Mega Gardevoir),-6,10,5,105,54,19,14463
353,Surskit,-34,-45,-28,-10,-29,-16,5162
354,Masquerain,-4,-15,2,40,1,-1,1847
355,Shroomish,-14,-35,0,-20,-21,-46,4378
356,Breloom,-14,55,20,0,-21,-11,4183
357,Slakoth,-14,-15,0,-25,-46,-51,5763
358,Vigoroth,6,5,20,-5,-26,9,1243
359,Slaking,76,85,40,35,-16,19,16443
360,Nincada,-43,-30,30,-30,-51,-41,8831
361,Ninjask,-13,15,-15,-10,-31,79,7921
362,Shedinja,-73,15,-15,-30,-51,-41,10961
363,Whismur,-10,-24,-37,-9,-58,-53,8299
364,Loudred,10,-4,-17,11,-38,-33,3059
365,Exploud,30,16,3,31,-8,-13,2359
366,Makuhita,-2,-15,-30,-40,-51,-56,8466
367,Hariyama,70,45,0,-20,-21,-31,8727
368,Azurill,-24,-55,-20,-40,-41,-61,11003
369,Nosepass,-44,-30,75,-15,9,-51,11368
370,Skitty,-24,-30,-15,-25,-46,-31,5403
371,Delcatty,-4,-10,5,-5,-26,9,923
372,Sableye,-24,0,15,5,-16,-31,2043
373,Sableye (Mega Sableye),-24,10,65,25,34,-61,10403
374,Mawile,-24,10,25,-5,-26,-31,2963
375,Mawile (Mega Mawile),-24,30,65,-5,14,-31,6883
376,Aron,-24,-5,40,-20,-41,-51,6883
377,Lairon,-14,15,80,-10,-31,-41,9563
378,Aggron,-4,35,120,0,-21,-31,17043
379,Aggron (Mega Aggron),-4,65,170,0,-1,-31,34103
380,Meditite,-44,-35,-5,-20,-26,-21,4703
381,Medicham,-14,-15,15,0,-6,-1,683
382,Medicham (Mega Medicham),-14,25,25,20,4,19,2223
383,Electrike,-34,-30,-20,5,-41,-16,4418
384,Manectric,-4,0,0,45,-21,24,3058
385,Manectric (Mega Manectric),-4,0,20,75,-1,54,8958
386,Plusle,-14,-25,-20,25,-6,14,2078
387,Minun,-14,-35,-10,15,4,14,1958
388,Volbeat,-9,-2,15,-13,4,4,511
389,Illumise,-9,-28,15,13,4,4,1291
390,Roselia,-24,-15,-15,40,-1,-16,2883
391,Gulpin,-4,-32,-7,-17,-28,-41,3843
392,Swalot,26,-2,23,13,2,-26,2058
393,Carvanha,-29,15,-40,5,-61,-16,6668
394,Sharpedo,-4,45,-20,35,-41,14,5543
395,Sharpedo (Mega Sharpedo),-4,65,10,50,-16,24,7673
396,Wailmer,56,-5,-25,10,-46,-21,6443
397,Wailord,96,15,-15,30,-36,-21,12303
398,Numel,-14,-15,-20,5,-36,-46,4258
399,Camerupt,-4,25,10,45,-6,-41,4483
400,Camerupt (Mega Camerupt),-4,45,40,85,24,-61,15163
401,Torkoal,-4,10,80,25,-11,-61,10983
402,Spoink,-14,-50,-25,10,-1,-21,3863
403,Grumpig,6,-30,5,30,29,-1,2703
404,Spinda,-14,-15,0,0,-21,-21,1303
405,Trapinch,-29,25,-15,-15,-36,-71,8253
406,Vibrava,-24,-5,-10,-10,-31,-11,1883
407,Flygon,6,25,20,20,-1,19,1823
408,Cacnea,-24,10,-20,25,-41,-46,5498
409,Cacturne,-4,40,0,55,-21,-26,5758
410,Swablu,-29,-35,0,-20,-6,-31,3463
411,Altaria,1,-5,30,10,24,-1,1603
412,Altaria (Mega Altaria),1,35,50,50,24,-1,6803
413,Zangoose,-1,40,0,0,-21,9,2123
414,Seviper,-1,25,0,40,-21,-16,2923
415,Lunatone,16,-20,5,35,4,-11,2043
416,Solrock,16,20,25,-5,-16,-11,1683
417,Barboach,-24,-27,-17,-14,-40,-21,3831
418,Whiscash,36,3,13,16,-10,-21,2271
419,Corphish,-31,5,5,-10,-46,-46,5343
420,Crawdaunt,-11,45,25,30,-26,-26,5023
421,Baltoy,-34,-35,-5,-20,-11,-26,3603
422,Claydol,-14,-5,45,10,39,-6,3903
423,Lileep,-8,-34,17,1,6,-58,4910
424,Cradily,12,6,37,21,26,-38,4110
425,Anorith,-29,20,-10,-20,-31,-6,2738
426,Armaldo,1,50,40,10,-1,-36,5498
427,Feebas,-54,-60,-40,-50,-26,-1,11293
428,Milotic,21,-15,19,40,44,0,4563
429,Castform,-4,-5,10,10,-11,-11,483
430,Kecleon,-14,15,10,0,39,-41,3723
431,Shuppet,-30,0,-25,3,-48,-36,5134
432,Banette,-10,40,5,23,-18,-16,2834
433,Banette (Mega Banette),-10,90,15,33,2,-6,9554
434,Duskull,-54,-35,30,-30,9,-56,9158
435,Dusclops,-34,-5,70,0,49,-56,11618
436,Tropius,25,-7,23,12,6,-30,2283
437,Chimecho,1,-25,20,35,9,-16,2588
438,Absol,-9,55,0,15,-21,-6,3808
439,Absol (Mega Absol),-9,75,0,55,-21,34,10328
440,Wynaut,21,-52,-12,-37,-33,-58,9111
441,Snorunt,-24,-25,-10,-10,-31,-31,3323
442,Glalie,6,5,20,20,-1,-1,863
443,Glalie (Mega Glalie),6,45,20,60,-1,19,6423
444,Spheal,-4,-35,-10,-5,-31,-56,5463
445,Sealeo,16,-15,10,15,-11,-36,2223
446,Walrein,36,5,30,35,9,-16,3783
447,Clamperl,-39,-11,25,14,-26,-49,5540
448,Huntail,-19,29,45,34,-6,-29,5260
449,Gorebyss,-19,9,45,54,-6,-29,6260
450,Relicanth,26,15,70,-15,-16,-26,6958
451,Luvdisc,-31,-45,-5,-20,-16,16,3923
452,Bagon,-29,0,0,-20,-51,-31,4803
453,Shelgon,-9,20,40,0,-31,-31,4003
454,Salamence,21,60,20,50,-1,19,7303
455,Salamence (Mega Salamence),21,70,70,60,9,39,15443
456,Beldum,-34,-20,20,-25,-21,-51,5623
457,Metang,-14,0,40,-5,-1,-31,2783
458,Metagross,6,60,70,35,9,-11,9963
459,Metagross (Mega Metagross),6,70,90,45,29,29,16743
460,Regirock,6,25,140,-10,19,-31,21683
461,Regice,6,-25,40,40,119,-31,18983
462,Registeel,6,0,90,15,69,-31,14083
463,Latias,6,5,30,50,49,29,6703
464,Latias (Mega Latias),6,25,60,80,69,29,16263
465,Latios,6,15,20,70,29,29,7243
466,Latios (Mega Latios),6,55,40,100,39,29,17023
467,Kyogre,26,25,30,90,59,9,13863
468,Kyogre (Primal Kyogre),26,75,30,120,79,9,27923
469,Groudon,26,75,80,40,9,9,14463
470,Groudon (Primal Groudon),26,105,100,90,9,9,29963
471,Rayquaza,31,75,30,90,9,14,15863
472,Rayquaza (Mega Rayquaza),31,105,40,120,19,34,29503
473,Jirachi,26,25,40,40,19,19,5223
474,Deoxys (Normal Forme),-24,75,-10,90,-31,69,20123
475,Deoxys (Attack Forme),-24,105,-40,120,-61,69,36083
476,Deoxys (Defense Forme),-24,-5,100,10,79,9,17023
477,Deoxys (Speed Forme),-24,20,30,35,9,99,12983
478,Turtwig,-19,-7,4,-15,-26,-50,3827
479,Grotle,1,14,25,-5,-16,-45,3128
480,Torterra,21,34,45,15,4,-25,4488
481,Chimchar,-30,-17,-16,-2,-37,-20,3218
482,Monferno,-10,3,-8,18,-29,0,1338
483,Infernape,2,29,11,44,-10,27,3731
484,Piplup,-21,-24,-7,1,-25,-41,3373
485,Prinplup,-10,-9,8,21,-5,-31,1672
486,Empoleon,10,11,28,51,20,-21,4447
487,Starly,-34,-20,-30,-30,-51,-21,6398
488,Staravia,-19,0,-10,-20,-41,-1,2543
489,Staraptor,11,45,10,-10,-21,19,3148
490,Bidoof,-15,-30,-20,-25,-41,-50,6331
491,Bibarel,5,10,0,-5,-21,-10,691
492,Kricketot,-37,-50,-19,-35,-40,-56,10191
493,Kricketune,3,10,-9,-5,-30,-16,1371
494,Shinx,-29,-10,-26,-20,-47,-36,5522
495,Luxio,-14,10,-11,0,-32,-21,1882
496,Luxray,6,45,19,35,-2,-11,3772
497,Budew,-34,-45,-25,-10,-11,-26,4703
498,Roserade,-14,-5,5,65,24,9,5128
499,Cranidos,-7,50,-20,-30,-51,-23,6979
500,Rampardos,23,90,0,5,-31,-23,10144
501,Shieldon,-44,-33,58,-18,7,-51,9363
