Sam Carswell-Tellis vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
37,Sandshrew (Alolan Sandshrew),-10,15,30,-50,-40,-38,6769
38,Sandslash,15,40,50,-15,-20,-13,5119
39,Sandslash (Alolan Sandslash),15,40,60,-35,-10,-13,6919
40,Nidoran♀,-5,-13,-8,-20,-35,-37,3252
41,Nidorina,10,2,7,-5,-20,-22,1062
42,Nidoqueen,30,32,27,15,10,-2,2982
43,Nidoran♂,-14,-3,-20,-20,-35,-28,3014
44,Nidorino,1,12,-3,-5,-20,-13,748
45,Nidoking,21,42,17,25,0,7,3168
46,Clefairy,10,-15,-12,0,-10,-43,2418
47,Clefable,35,10,13,35,15,-18,3268
48,Vulpix,-22,-19,-20,-10,-10,-13,1614
49,Vulpix (Alolan Vulpix),-22,-19,-20,-10,-10,-13,1614
50,Ninetales,13,16,15,21,25,22,2200
51,Ninetales (Alolan Ninetales),13,7,15,21,25,31,2470
52,Jigglypuff,55,-15,-40,-15,-50,-58,10939
53,Wigglytuff,80,10,-15,25,-25,-33,9064
54,Zubat,-20,-15,-25,-30,-35,-23,3904
55,Golbat,15,20,10,5,0,12,894
56,Oddish,-15,-10,-5,15,-10,-48,2979
57,Gloom,0,5,10,25,0,-38,2194
58,Vileplume,15,20,25,50,15,-28,4759
59,Paras,-25,10,-5,-15,-20,-53,4184
60,Parasect,0,35,20,0,5,-48,3954
61,Venonat,0,-5,-10,-20,-20,-33,2014
62,Venomoth,10,5,0,30,0,12,1169
63,Diglett,-50,-5,-35,-25,-30,17,5564
64,Diglett (Alolan Diglett),-50,-5,-30,-25,-30,12,5094
65,Dugtrio,-25,40,-10,-10,-5,42,4214
66,Dugtrio (Alolan Dugtrio),-25,40,0,-10,-5,32,3374
67,Meowth,-20,-15,-25,-20,-35,12,3019
68,Meowth (Alolan Meowth),-20,-25,-25,-10,-35,12,3119
69,Meowth (Galarian Meowth),-10,5,-5,-20,-35,-38,3219
70,Persian,5,10,0,5,-10,37,1619
71,Persian (Alolan Persian),5,0,0,15,-10,37,1719
72,Psyduck,-10,-8,-12,5,-25,-23,1487
73,Golduck,20,22,18,35,5,7,2507
74,Mankey,-20,20,-25,-25,-30,-8,3014
75,Primeape,5,45,0,0,-5,17,2364
76,Growlithe,-5,10,-15,10,-25,-18,1399
77,Growlithe (Hisuian Growlithe),0,15,-15,5,-25,-23,1629
78,Arcanine,30,50,20,40,5,17,5714
79,Arcanine (Hisuian Arcanine),35,55,20,35,5,12,6044
80,Poliwag,-20,-10,-20,-20,-35,12,2669
81,Poliwhirl,5,5,5,-10,-25,12,944
82,Poliwrath,30,35,35,10,15,-8,3739
83,Abra,-35,-40,-45,45,-20,12,7419
84,Kadabra,-20,-25,-30,60,-5,27,6279
85,Alakazam,-5,-10,-15,75,20,42,8139
86,Alakazam (Mega Alakazam),-5,-10,5,115,30,72,19459
87,Machop,10,20,-10,-25,-40,-43,4674
88,Machoke,20,40,10,-10,-15,-33,3514
89,Machamp,30,70,20,5,10,-23,6854
90,Bellsprout,-10,15,-25,10,-45,-38,4519
91,Weepinbell,5,30,-10,25,-30,-23,3079
92,Victreebel,20,45,5,40,-5,-8,4139
93,Tentacool,-20,-20,-25,-10,25,-8,2214
94,Tentacruel,20,10,5,20,45,22,3434
95,Geodude,-20,20,40,-30,-45,-58,8689
96,Geodude (Alolan Geodude),-20,20,40,-30,-45,-58,8689
97,Graveler,-5,35,55,-15,-30,-43,7249
98,Graveler (Alolan Graveler),-5,35,55,-15,-30,-43,7249
99,Golem,20,60,70,-5,-10,-33,10114
100,Golem (Alolan Golem),20,60,70,-5,-10,-33,10114
101,Ponyta,-10,25,-5,5,-10,12,1019
102,Ponyta (Galarian Ponyta),-10,25,-5,5,-10,12,1019
103,Rapidash,5,40,10,20,5,27,2879
104,Rapidash (Galarian Rapidash),5,40,10,20,5,27,2879
105,Slowpoke,30,5,5,-20,-35,-63,6544
106,Slowpoke (Galarian Slowpoke),30,5,5,-20,-35,-63,6544
107,Slowbro,35,15,50,40,5,-48,7879
108,Slowbro (Mega Slowbro),35,15,120,70,5,-48,23079
109,Slowbro (Galarian Slowbro),35,40,35,40,-5,-48,7979
110,Magnemite,-35,-25,10,35,-20,-33,4664
111,Magneton,-10,0,35,60,-5,-8,5014
112,Farfetch'd,-8,30,-5,-2,-13,-18,1486
113,Farfetch'd (Galarian Farfetch'd),-8,35,-5,-2,-13,-23,2016
114,Doduo,-25,25,-15,-25,-40,-3,3709
115,Dodrio,0,50,10,0,-15,32,3849
116,Seel,5,-15,-5,-15,-5,-33,1614
117,Dewgong,30,10,20,10,20,-8,1964
118,Grimer,20,20,-10,-20,-25,-53,4734
119,Grimer (Alolan Grimer),20,20,-10,-20,-25,-53,4734
120,Muk,45,45,15,5,25,-28,5709
121,Muk (Alolan Muk),45,45,15,5,25,-28,5709
122,Shellder,-30,5,40,-15,-50,-38,6694
123,Cloyster,-10,35,120,25,-30,-8,17314
124,Gastly,-30,-25,-30,40,-40,2,5629
125,Haunter,-15,-10,-15,55,-20,17,4264
126,Gengar,0,5,0,70,0,32,5949
127,Gengar (Mega Gengar),0,5,20,110,20,52,15629
128,Onix,-25,-15,100,-30,-30,-8,12714
129,Drowzee,0,-12,-15,-17,15,-36,2179
130,Hypno,25,13,10,13,40,-11,2784
131,Krabby,-30,45,30,-35,-50,-28,8334
132,Kingler,-5,70,55,-10,-25,-3,8684
133,Voltorb,-20,-30,-10,-5,-20,22,2309
134,Voltorb (Hisuian Voltorb),-20,-30,-10,-5,-20,22,2309
135,Electrode,0,-10,10,20,5,72,5809
136,Electrode (Hisuian Electrode),0,-10,10,20,5,72,5809
137,Exeggcute,0,-20,20,0,-30,-38,3144
138,Exeggutor,35,35,25,65,0,-23,7829
139,Exeggutor (Alolan Exeggutor),35,45,25,65,0,-33,9189
140,Cubone,-10,-10,35,-20,-25,-43,4299
141,Marowak,0,20,50,-10,5,-33,4114
142,Marowak (Alolan Marowak),0,20,50,-10,5,-33,4114
143,Hitmonlee,-10,60,-7,-25,35,9,5680
144,Hitmonchan,-10,45,19,-25,35,-2,4340
145,Lickitung,30,-5,15,0,0,-48,3454
146,Koffing,-20,5,35,0,-30,-43,4399
147,Weezing,5,30,60,25,-5,-18,5499
148,Weezing (Galarian Weezing),5,30,60,25,-5,-18,5499
149,Rhyhorn,20,25,35,-30,-45,-53,7984
150,Rhydon,45,70,60,-15,-30,-38,13094
151,Chansey,190,-55,-55,-25,30,-28,44459
152,Tangela,5,-5,55,40,-35,-18,6224
153,Kangaskhan,45,35,20,-20,5,12,4219
154,Kangaskhan (Mega Kangaskhan),45,65,40,0,25,22,8959
155,Horsea,-30,-20,10,10,-50,-18,4324
156,Seadra,-5,5,35,35,-30,7,3449
157,Goldeen,-15,7,0,-25,-25,-15,1749
158,Seaking,20,32,5,5,5,-10,1599
159,Staryu,-30,-15,-5,10,-20,7,1699
160,Starmie,0,15,25,40,10,37,3919
161,Mr. Mime,-20,-15,5,40,45,12,4419
162,Mr. Mime (Galarian Mr. Mime),-10,5,5,30,15,22,1759
163,Scyther,10,50,20,-5,5,27,3779
164,Jynx,5,-10,-25,55,20,17,4464
165,Electabuzz,5,23,-3,35,10,27,2617
166,Magmar,5,35,-3,40,10,15,3184
167,Pinsir,5,65,40,-5,-5,7,5949
168,Pinsir (Mega Pinsir),5,95,60,5,15,27,13629
169,Tauros,15,40,35,-20,-5,32,4499
170,Tauros (Paldean Tauros (Combat Breed)),15,50,45,-30,-5,22,6159
171,Tauros (Paldean Tauros (Blaze Breed)),15,50,45,-30,-5,22,6159
172,Tauros (Paldean Tauros (Aqua Breed)),15,50,45,-30,-5,22,6159
173,Magikarp,-40,-50,-5,-45,-55,2,9179
174,Gyarados,35,65,19,0,25,3,6445
175,Gyarados (Mega Gyarados),35,95,49,10,55,3,15785
176,Lapras,70,25,20,25,20,-18,7274
177,Ditto,-12,-12,-12,-12,-27,-30,2205
178,Eevee,-5,-5,-10,-15,-10,-23,1004
179,Eevee (Partner Eevee),5,15,10,5,10,-3,484
180,Vaporeon,70,5,0,50,20,-13,7994
181,Jolteon,5,5,0,50,20,52,5654
182,Flareon,5,70,0,35,35,-13,7544
183,Porygon,5,0,10,25,0,-38,2194
184,Omanyte,-25,-20,40,30,-20,-43,5774
185,Omastar,10,0,65,55,-5,-23,7904
186,Kabuto,-30,20,30,-5,-30,-23,3654
187,Kabutops,0,55,45,5,-5,2,5104
188,Aerodactyl,20,45,5,0,0,52,5154
189,Aerodactyl (Mega Aerodactyl),20,75,25,10,20,72,12334
190,Snorlax,100,50,5,5,35,-48,16079
191,Articuno,30,25,40,35,50,7,6899
192,Articuno (Galarian Articuno),30,25,25,65,25,17,7289
193,Zapdos,30,30,25,65,15,22,7359
194,Zapdos (Galarian Zapdos),30,65,30,25,15,22,7359
195,Moltres,30,40,30,65,10,12,7869
196,Moltres (Galarian Moltres),30,25,30,40,50,12,6669
197,Dratini,-19,4,-15,-10,-25,-28,2111
198,Dragonair,1,24,5,10,-5,-8,791
199,Dragonite,31,74,35,40,25,2,9891
200,Mewtwo,46,50,30,94,15,52,17281
201,Mewtwo (Mega Mewtwo X),46,130,40,94,25,52,32781
202,Mewtwo (Mega Mewtwo Y),46,90,10,134,45,62,34141
203,Mew,40,40,40,40,25,22,7509
204,Chikorita,-15,-11,5,-11,-10,-33,1681
205,Bayleef,0,2,20,3,5,-18,762
206,Meganium,20,22,40,23,25,2,3642
207,Cyndaquil,-21,-8,-17,0,-25,-13,1588
208,Quilava,-2,4,-2,20,-10,2,528
209,Typhlosion,18,24,18,49,10,22,4209
210,Typhlosion (Hisuian Typhlosion),13,24,18,59,10,17,4939
211,Totodile,-10,5,4,-16,-27,-35,2351
212,Croconaw,5,20,20,-1,-12,-20,1370
213,Feraligatr,25,45,40,19,8,0,4675
214,Sentret,-25,-14,-26,-25,-30,-58,6386
215,Furret,25,16,4,-15,-20,12,1666
216,Hoothoot,0,-30,-30,-24,-19,-28,3521
217,Noctowl,40,-10,-10,26,21,-8,2981
218,Ledyba,-20,-40,-30,-20,5,-23,3854
219,Ledian,-5,-25,-10,-5,35,7,2049
220,Spinarak,-20,0,-20,-20,-35,-48,4729
221,Ariados,10,30,10,0,-5,-38,2569
222,Crobat,25,30,20,10,5,52,4754
223,Chinchou,15,-22,-22,-4,-19,-11,1691
224,Lanturn,65,-2,-2,16,1,-11,4611
225,Pichu,-40,-20,-45,-25,-40,-18,6574
226,Cleffa,-10,-35,-32,-15,-20,-63,6943
227,Igglybuff,30,-30,-45,-20,-55,-63,11219
228,Togepi,-25,-40,5,-20,-10,-58,6114
229,Togetic,-5,-20,25,20,30,-38,3794
230,Natu,-20,-10,-15,10,-30,-8,1789
231,Xatu,5,15,10,35,-5,17,1889
232,Mareep,-5,-20,-20,5,-30,-43,3599
233,Flaaffy,10,-5,-5,20,-15,-33,1864
234,Ampharos,30,15,25,55,15,-23,5529
235,Ampharos (Mega Ampharos),30,35,45,105,35,-33,17489
236,Bellossom,15,20,35,30,25,-28,4159
237,Marill,10,-40,-10,-40,-25,-38,5469
238,Azumarill,40,-10,20,0,5,-28,2909
239,Sudowoodo,10,40,55,-30,-10,-48,8029
240,Politoed,30,15,15,30,25,-8,2939
241,Hoppip,-25,-25,-20,-25,-20,-28,3459
242,Skiploom,-5,-15,-10,-15,-10,2,679
243,Jumpluff,15,-5,10,-5,20,32,1799
244,Aipom,-5,10,-5,-20,-20,7,999
245,Sunkern,-30,-30,-30,-30,-45,-48,7929
246,Sunflora,15,15,-5,45,10,-48,4904
247,Yanma,5,5,-15,15,-30,17,1689
248,Wooper,-5,-15,-15,-35,-50,-63,8169
249,Wooper (Paldean Wooper),-5,-15,-15,-35,-50,-63,8169
250,Quagsire,35,25,25,5,-10,-43,4449
251,Espeon,5,5,0,70,20,32,6374
252,Umbreon,35,5,50,0,55,-13,6944
253,Murkrow,0,25,-18,25,-33,13,2832
254,Slowking,35,15,20,40,35,-48,6979
255,Slowking (Galarian Slowking),35,5,20,50,35,-48,7679
256,Misdreavus,0,0,0,25,10,7,774
257,Unown,-12,12,-12,12,-27,-30,2205
258,Wobbuffet,130,-27,-2,-27,-17,-45,20676
259,Girafarig,10,20,5,30,-10,7,1574
260,Pineco,-10,5,30,-25,-40,-63,7219
261,Forretress,15,30,80,0,-15,-38,9194
262,Dunsparce,40,10,10,5,-10,-33,3014
263,Gligar,5,15,45,-25,-10,7,3049
264,Steelix,15,25,140,-5,-10,-48,22879
265,Steelix (Mega Steelix),15,65,170,-5,20,-48,36079
266,Snubbull,0,20,-10,-20,-35,-48,4429
267,Granbull,30,60,15,0,-15,-33,6039
268,Qwilfish,5,35,25,-5,-20,7,2349
269,Qwilfish (Hisuian Qwilfish),5,35,25,-5,-20,7,2349
270,Scizor,10,70,40,-5,5,-13,6819
271,Scizor (Mega Scizor),10,90,80,5,25,-3,15259
272,Shuckle,-40,-50,170,-50,155,-73,64854
273,Heracross,20,65,15,-20,20,7,5699
274,Heracross (Mega Heracross),20,125,55,-20,30,-3,20359
275,Sneasel,-5,35,-5,-25,0,37,3269
276,Sneasel (Hisuian Sneasel),-5,35,-5,-25,0,37,3269
277,Teddiursa,0,20,-10,-10,-25,-38,2669
278,Ursaring,30,70,15,15,0,-23,6779
279,Slugma,-20,-20,-20,10,-35,-58,5889
280,Magcargo,0,-10,60,30,5,-48,6929
281,Swinub,-10,-10,-20,-30,-45,-28,4309
282,Piloswine,40,40,20,0,-15,-28,4609
283,Corsola,5,-5,35,5,20,-43,3549
284,Corsola (Galarian Corsola),0,-5,40,5,25,-48,4579
285,Remoraid,-25,5,-25,5,-40,-13,3069
286,Octillery,15,45,15,45,0,-33,5589
287,Delibird,-15,-5,-15,5,-30,-3,1409
288,Mantine,25,-20,10,20,65,-8,5814
289,Skarmory,5,20,80,-20,-5,-8,7314
290,Houndour,-15,0,-30,20,-25,-13,2319
291,Houndoom,15,30,-10,50,5,17,4039
292,Houndoom (Mega Houndoom),15,30,30,80,15,37,10019
293,Kingdra,15,35,35,35,20,7,4349
294,Phanpy,30,0,0,-20,-35,-38,3969
295,Donphan,30,60,60,0,-15,-28,9109
296,Porygon2,25,20,30,45,20,-18,4674
297,Stantler,13,35,2,25,-10,7,2172
298,Smeargle,-5,-40,-25,-40,-30,-3,4759
299,Tyrogue,-25,-25,-25,-25,-40,-43,5949
300,Hitmontop,-10,35,35,-25,35,-8,4464
301,Smoochum,-15,-30,-45,25,-10,-13,4044
302,Elekid,-15,3,-23,5,-20,17,1477
303,Magby,-15,15,-23,10,-20,5,1504
304,Miltank,35,20,45,-20,-5,22,4559
305,Blissey,195,-50,-50,15,60,-23,47379
306,Raikou,30,25,15,55,25,37,6769
307,Entei,55,55,25,30,0,22,8059
308,Suicune,40,15,55,30,40,7,7399
309,Larvitar,-10,4,-10,-15,-25,-37,2435
310,Pupitar,10,24,10,5,-5,-27,1555
311,Tyranitar,40,74,50,35,25,-17,11715
312,Tyranitar (Mega Tyranitar),40,104,90,35,45,-7,23815
313,Lugia,46,30,70,30,79,32,16081
314,Ho-Oh,46,70,30,50,79,12,16801
315,Celebi,40,40,40,40,25,22,7509
316,Treecko,-20,-15,-25,5,-20,-8,1739
317,Grovyle,-10,5,-15,25,-10,17,1364
318,Sceptile,10,25,5,45,10,42,4639
319,Sceptile (Mega Sceptile),10,50,15,85,10,67,14639
320,Torchic,-15,0,-20,10,-25,-33,2439
321,Combusken,0,25,0,25,-15,-23,2004
322,Blaziken,20,60,10,50,-5,2,6629
323,Blaziken (Mega Blaziken),20,100,20,70,5,22,16209
324,Mudkip,-10,10,-10,-10,-25,-38,2469
325,Marshtomp,10,25,10,0,-5,-28,1634
326,Swampert,40,50,30,25,15,-18,6174
327,Swampert (Mega Swampert),40,90,50,35,35,-8,14714
328,Poochyena,-25,-5,-25,-30,-45,-43,6049
329,Mightyena,10,30,10,0,-15,-8,1389
330,Zigzagoon,-22,-30,-19,-30,-34,-18,4125
331,Zigzagoon (Galarian Zigzagoon),-22,-30,-19,-30,-34,-18,4125
332,Linoone,18,10,1,-10,-14,22,1205
333,Linoone (Galarian Linoone),18,10,1,-10,-14,22,1205
334,Wurmple,-15,-15,-25,-40,-45,-58,8064
335,Silcoon,-10,-25,-5,-35,-50,-63,8444
336,Beautifly,0,10,-10,40,-25,-13,2594
337,Cascoon,-10,-25,-5,-35,-50,-63,8444
338,Dustox,0,-10,10,-10,15,-13,694
339,Lotad,-20,-30,-30,-20,-25,-48,5529
340,Lombre,0,-10,-10,0,-5,-28,1009
341,Ludicolo,20,10,10,30,25,-8,2189
342,Seedot,-20,-20,-10,-30,-45,-48,6129
343,Nuzleaf,10,10,-20,0,-35,-18,2149
344,Shiftry,30,40,0,30,-15,2,3629
345,Taillow,-20,-5,-30,-30,-45,7,4299
346,Swellow,0,25,0,15,-25,47,3684
347,Wingull,-20,-30,-30,-5,-45,7,4299
348,Pelipper,0,-10,40,35,-5,-13,3119
349,Ralts,-32,-35,-35,-15,-40,-38,6743
350,Kirlia,-22,-25,-25,5,-20,-28,2943
351,Gardevoir,8,5,5,65,40,2,5943
352,Gardevoir (Mega Gardevoir),8,25,5,105,60,22,15823
353,Surskit,-20,-30,-28,-10,-23,-13,2882
354,Masquerain,10,0,2,40,7,2,1757
355,Shroomish,0,-20,0,-20,-15,-43,2874
356,Breloom,0,70,20,0,-15,-8,5589
357,Slakoth,0,0,0,-25,-40,-48,4529
358,Vigoroth,20,20,20,-5,-20,12,1769
359,Slaking,90,100,40,35,-10,22,21509
360,Nincada,-29,-15,30,-30,-45,-38,6335
361,Ninjask,1,30,-15,-10,-25,82,8575
362,Shedinja,-59,30,-15,-30,-45,-38,8975
363,Whismur,4,-9,-37,-9,-52,-50,6751
364,Loudred,24,11,-17,11,-32,-30,3031
365,Exploud,44,31,3,31,-2,-10,3971
366,Makuhita,12,0,-30,-40,-45,-53,7478
367,Hariyama,84,60,0,-20,-15,-28,12065
368,Azurill,-10,-40,-20,-40,-35,-58,8289
369,Nosepass,-30,-15,75,-15,15,-48,9504
370,Skitty,-10,-15,-15,-25,-40,-28,3559
371,Delcatty,10,5,5,-5,-20,12,719
372,Sableye,-10,15,15,5,-10,-28,1459
373,Sableye (Mega Sableye),-10,25,65,25,40,-58,10539
374,Mawile,-10,25,25,-5,-20,-28,2559
375,Mawile (Mega Mawile),-10,45,65,-5,20,-28,7559
376,Aron,-10,10,40,-20,-35,-48,5729
377,Lairon,0,30,80,-10,-25,-38,9469
378,Aggron,10,50,120,0,-15,-28,18009
379,Aggron (Mega Aggron),10,80,170,0,5,-28,36209
380,Meditite,-30,-20,-5,-20,-20,-18,2449
381,Medicham,0,0,15,0,0,2,229
382,Medicham (Mega Medicham),0,40,25,20,10,22,3209
383,Electrike,-20,-15,-20,5,-35,-13,2444
384,Manectric,10,15,0,45,-15,27,3304
385,Manectric (Mega Manectric),10,15,20,75,5,57,9624
386,Plusle,0,-10,-20,25,0,17,1414
387,Minun,0,-20,-10,15,10,17,1114
388,Volbeat,5,13,15,-13,10,7,737
389,Illumise,5,-13,15,13,10,7,737
390,Roselia,-10,0,-15,40,5,-13,2119
391,Gulpin,10,-17,-7,-17,-22,-38,2655
392,Swalot,40,13,23,13,8,-23,3060
393,Carvanha,-15,30,-40,5,-55,-13,5944
394,Sharpedo,10,60,-20,35,-35,17,6839
395,Sharpedo (Mega Sharpedo),10,80,10,50,-10,27,9929
396,Wailmer,70,10,-25,10,-40,-18,7649
397,Wailord,110,30,-15,30,-30,-18,15349
398,Numel,0,0,-20,5,-30,-43,3174
399,Camerupt,10,40,10,45,0,-38,5269
400,Camerupt (Mega Camerupt),10,60,40,85,30,-58,16789
401,Torkoal,10,25,80,25,-5,-58,11139
402,Spoink,0,-35,-25,10,5,-18,2299
403,Grumpig,20,-15,5,30,35,2,2779
404,Spinda,0,0,0,0,-15,-18,549
405,Trapinch,-15,40,-15,-15,-30,-68,7799
406,Vibrava,-10,10,-10,-10,-25,-8,1089
407,Flygon,20,40,20,20,5,22,3309
408,Cacnea,-10,25,-20,25,-35,-43,4824
409,Cacturne,10,55,0,55,-15,-23,6904
410,Swablu,-15,-20,0,-20,0,-28,1809
411,Altaria,15,10,30,10,30,2,2229
412,Altaria (Mega Altaria),15,50,50,50,30,2,8629
413,Zangoose,13,55,0,0,-15,12,3563
414,Seviper,13,40,0,40,-15,-13,3763
415,Lunatone,30,-5,5,35,10,-8,2339
416,Solrock,30,35,25,-5,-10,-8,2939
417,Barboach,-10,-12,-17,-14,-34,-18,2209
418,Whiscash,50,18,13,16,-4,-18,3589
419,Corphish,-17,20,5,-10,-40,-43,4263
420,Crawdaunt,3,60,25,30,-20,-23,6063
421,Baltoy,-20,-20,-5,-20,-5,-23,1779
422,Claydol,0,10,45,10,45,-3,4259
423,Lileep,6,-19,17,1,12,-55,3856
424,Cradily,26,21,37,21,32,-35,5176
425,Anorith,-15,35,-10,-20,-25,-3,2584
426,Armaldo,15,65,40,10,5,-33,7264
427,Feebas,-40,-45,-40,-50,-20,2,8129
428,Milotic,35,0,19,40,50,3,5695
429,Castform,10,10,10,10,-5,-8,489
430,Kecleon,0,30,10,0,45,-38,4469
431,Shuppet,-16,15,-25,3,-42,-33,3968
432,Banette,4,55,5,23,-12,-13,3908
433,Banette (Mega Banette),4,105,15,33,8,-3,12428
434,Duskull,-40,-20,30,-30,15,-53,6834
435,Dusclops,-20,10,70,0,55,-53,11234
436,Tropius,39,8,23,12,12,-27,3131
437,Chimecho,15,-10,20,35,15,-13,2344
438,Absol,5,70,0,15,-15,-3,5384
439,Absol (Mega Absol),5,90,0,55,-15,37,12744
440,Wynaut,35,-37,-12,-37,-27,-55,7861
441,Snorunt,-10,-10,-10,-10,-25,-28,1809
442,Glalie,20,20,20,20,5,2,1629
443,Glalie (Mega Glalie),20,60,20,60,5,22,8509
444,Spheal,10,-20,-10,-5,-25,-53,4059
445,Sealeo,30,0,10,15,-5,-33,2339
446,Walrein,50,20,30,35,15,-13,5419
447,Clamperl,-25,4,25,14,-20,-46,3978
448,Huntail,-5,44,45,34,0,-26,5818
449,Gorebyss,-5,24,45,54,0,-26,6218
450,Relicanth,40,30,70,-15,-10,-23,8254
451,Luvdisc,-17,-30,-5,-20,-10,19,2075
452,Bagon,-15,15,0,-20,-45,-28,3659
453,Shelgon,5,35,40,0,-25,-28,4259
454,Salamence,35,75,20,50,5,22,10259
455,Salamence (Mega Salamence),35,85,70,60,15,42,18939
456,Beldum,-20,-5,20,-25,-15,-48,3979
457,Metang,0,15,40,-5,5,-28,2659
458,Metagross,20,75,70,35,15,-8,12439
459,Metagross (Mega Metagross),20,85,90,45,35,32,19999
460,Regirock,20,40,140,-10,25,-28,23109
461,Regice,20,-10,40,40,125,-28,20109
462,Registeel,20,15,90,15,75,-28,15359
463,Latias,20,20,30,50,55,32,8249
464,Latias (Mega Latias),20,40,60,80,75,32,18649
465,Latios,20,30,20,70,35,32,8849
466,Latios (Mega Latios),20,70,40,100,45,32,19949
467,Kyogre,40,40,30,90,65,12,16569
468,Kyogre (Primal Kyogre),40,90,30,120,85,12,32369
469,Groudon,40,90,80,40,15,12,18069
470,Groudon (Primal Groudon),40,120,100,90,15,12,34469
471,Rayquaza,45,90,30,90,15,17,19639
472,Rayquaza (Mega Rayquaza),45,120,40,120,25,37,34419
473,Jirachi,40,40,40,40,25,22,7509
474,Deoxys (Normal Forme),-10,90,-10,90,-25,72,22209
475,Deoxys (Attack Forme),-10,120,-40,120,-55,72,38709
476,Deoxys (Defense Forme),-10,10,100,10,85,12,17669
477,Deoxys (Speed Forme),-10,35,30,35,15,102,14079
478,Turtwig,-5,8,4,-15,-20,-47,2939
479,Grotle,15,29,25,-5,-10,-42,3580
480,Torterra,35,49,45,15,10,-22,6460
481,Chimchar,-16,-2,-16,-2,-31,-17,1770
482,Monferno,4,18,-8,18,-23,3,1266
483,Infernape,16,44,11,44,-4,30,5165
484,Piplup,-7,-9,-7,1,-19,-38,1985
485,Prinplup,4,6,8,21,1,-28,1342
486,Empoleon,24,26,28,51,26,-18,5637
487,Starly,-20,-5,-30,-30,-45,-18,4574
488,Staravia,-5,15,-10,-20,-35,2,1979
489,Staraptor,25,60,10,-10,-15,22,5134
490,Bidoof,-1,-15,-20,-25,-35,-47,4685
491,Bibarel,19,25,0,-5,-15,-7,1285
492,Kricketot,-23,-35,-19,-35,-34,-53,7305
493,Kricketune,17,25,-9,-5,-24,-13,1765
494,Shinx,-15,5,-26,-20,-41,-33,4096
495,Luxio,0,25,-11,0,-26,-18,1746
496,Luxray,20,60,19,35,4,-8,5666
497,Budew,-20,-30,-25,-10,-5,-23,2579
498,Roserade,0,10,5,65,30,12,5394
499,Cranidos,7,65,-20,-30,-45,-20,7999
500,Rampardos,37,105,0,5,-25,-20,13444
501,Shieldon,-30,-18,58,-18,13,-48,7385
502,Bastiodon,0,-8,108,-13,63,-48,18170
503,Burmy,-20,-31,-15,-31,-30,-42,5211
504,Wormadam (Plant Cloak),0,-1,25,19,30,-42,3651
505,Wormadam (Sandy Cloak),0,19,45,-1,10,-42,4251
506,Wormadam (Trash Cloak),0,9,35,9,20,-42,3551
507,Mothim,10,34,-10,34,-25,-12,3281
508,Combee,-30,-30,-18,-30,-33,-8,4177
509,Vespiquen,10,20,42,20,27,-38,4837
510,Pachirisu,0,-15,10,-15,15,17,1064
511,Buizel,-5,5,-25,0,-45,7,2749
512,Floatzel,25,45,-5,25,-25,37,5294
