Eric LastName vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
159,Staryu,-32,-68,-60,-1,-51,-21,12291
160,Starmie,-2,-38,-30,29,-21,9,3711
161,Mr. Mime,-22,-68,-50,29,14,-16,8901
162,Mr. Mime (Galarian Mr. Mime),-12,-48,-50,19,-16,-6,5601
163,Scyther,8,-3,-35,-16,-26,-1,2231
164,Jynx,3,-63,-80,44,-11,-11,12556
165,Electabuzz,3,-30,-58,24,-21,-1,5291
166,Magmar,3,-18,-58,29,-21,-13,5148
167,Pinsir,3,12,-15,-16,-36,-21,2371
168,Pinsir (Mega Pinsir),3,42,5,-6,-16,-1,2091
169,Tauros,13,-13,-20,-31,-36,4,3011
170,Tauros (Paldean Tauros (Combat Breed)),13,-3,-10,-41,-36,-6,3291
171,Tauros (Paldean Tauros (Blaze Breed)),13,-3,-10,-41,-36,-6,3291
172,Tauros (Paldean Tauros (Aqua Breed)),13,-3,-10,-41,-36,-6,3291
173,Magikarp,-42,-103,-60,-56,-86,-26,27181
174,Gyarados,33,12,-36,-11,-6,-25,3311
175,Gyarados (Mega Gyarados),33,42,-6,-1,24,-25,4091
176,Lapras,68,-28,-35,14,-11,-46,9066
177,Ditto,-14,-65,-67,-23,-58,-58,16167
178,Eevee,-7,-58,-65,-26,-41,-51,12596
179,Eevee (Partner Eevee),3,-38,-45,-6,-21,-31,4916
180,Vaporeon,68,-48,-55,39,-11,-41,13276
181,Jolteon,3,-48,-55,39,-11,24,7556
182,Flareon,3,17,-55,24,4,-41,5596
183,Porygon,3,-53,-45,14,-31,-66,10356
184,Omanyte,-27,-73,-15,19,-51,-71,14286
185,Omastar,8,-53,10,44,-36,-51,8806
186,Kabuto,-32,-33,-25,-16,-61,-51,9316
187,Kabutops,-2,2,-10,-6,-36,-26,2116
188,Aerodactyl,18,-8,-50,-11,-31,24,4546
189,Aerodactyl (Mega Aerodactyl),18,22,-30,-1,-11,44,3766
190,Snorlax,98,-3,-50,-6,4,-76,17941
191,Articuno,28,-28,-15,24,19,-21,3171
192,Articuno (Galarian Articuno),28,-28,-30,54,-6,-11,5541
193,Zapdos,28,-23,-30,54,-16,-6,5421
194,Zapdos (Galarian Zapdos),28,12,-25,14,-16,-6,2041
195,Moltres,28,-13,-25,54,-21,-16,5191
196,Moltres (Galarian Moltres),28,-28,-25,29,19,-16,3651
197,Dratini,-21,-49,-70,-21,-56,-56,14455
198,Dragonair,-1,-29,-50,-1,-36,-36,5935
199,Dragonite,29,21,-20,29,-6,-26,3235
200,Mewtwo,44,-3,-25,83,-16,24,10291
201,Mewtwo (Mega Mewtwo X),44,77,-15,83,-6,24,15591
202,Mewtwo (Mega Mewtwo Y),44,37,-45,123,14,34,21811
203,Mew,38,-13,-15,29,-6,-6,2751
204,Chikorita,-17,-64,-50,-22,-41,-61,12771
205,Bayleef,-2,-51,-35,-8,-26,-46,6686
206,Meganium,18,-31,-15,12,-6,-26,2366
207,Cyndaquil,-23,-61,-72,-11,-56,-41,14372
208,Quilava,-4,-49,-57,9,-41,-26,8104
209,Typhlosion,16,-29,-37,38,-21,-6,4387
210,Typhlosion (Hisuian Typhlosion),11,-29,-37,48,-21,-11,5197
211,Totodile,-12,-48,-51,-27,-58,-63,13111
212,Croconaw,3,-33,-35,-12,-43,-48,6620
213,Feraligatr,23,-8,-15,8,-23,-28,2195
214,Sentret,-27,-67,-81,-36,-61,-86,24192
215,Furret,23,-37,-51,-26,-51,-16,8032
216,Hoothoot,-2,-83,-85,-35,-50,-56,20979
217,Noctowl,38,-63,-65,15,-10,-36,11259
218,Ledyba,-22,-93,-85,-31,-26,-51,20596
219,Ledian,-7,-78,-65,-16,4,-21,11071
220,Spinarak,-22,-53,-75,-31,-66,-76,20011
221,Ariados,8,-23,-45,-11,-36,-66,8391
222,Crobat,23,-23,-35,-1,-26,24,3536
223,Chinchou,13,-75,-77,-15,-50,-39,15969
224,Lanturn,63,-55,-57,5,-30,-39,12689
225,Pichu,-42,-73,-100,-36,-71,-46,25546
226,Cleffa,-12,-88,-87,-26,-51,-91,27015
227,Igglybuff,28,-83,-100,-31,-86,-91,34311
228,Togepi,-27,-93,-50,-31,-41,-86,21916
229,Togetic,-7,-73,-30,9,-1,-66,10716
230,Natu,-22,-63,-70,-1,-61,-36,14371
231,Xatu,3,-38,-45,24,-36,-11,5471
232,Mareep,-7,-73,-75,-6,-61,-71,19801
233,Flaaffy,8,-58,-60,9,-46,-61,12946
234,Ampharos,28,-38,-30,44,-16,-51,7921
235,Ampharos (Mega Ampharos),28,-18,-10,94,4,-61,13781
236,Bellossom,13,-33,-20,19,-6,-56,5191
237,Marill,8,-93,-65,-51,-56,-66,23031
238,Azumarill,38,-63,-35,-11,-26,-56,10571
239,Sudowoodo,8,-13,0,-41,-41,-76,9371
240,Politoed,28,-38,-40,19,-6,-36,5521
241,Hoppip,-27,-78,-75,-36,-51,-56,19471
242,Skiploom,-7,-68,-65,-26,-41,-26,11931
243,Jumpluff,13,-58,-45,-16,-11,4,5951
244,Aipom,-7,-43,-60,-31,-51,-21,9501
245,Sunkern,-32,-83,-85,-41,-76,-76,28371
246,Sunflora,13,-38,-60,34,-21,-76,12586
247,Yanma,3,-48,-70,4,-61,-11,11071
248,Wooper,-7,-68,-70,-46,-81,-91,26531
249,Wooper (Paldean Wooper),-7,-68,-70,-46,-81,-91,26531
250,Quagsire,33,-28,-30,-6,-41,-71,9531
251,Espeon,3,-48,-55,59,-11,4,8956
252,Umbreon,33,-48,-5,-11,24,-41,5796
253,Murkrow,-2,-28,-73,14,-64,-15,10634
254,Slowking,33,-38,-35,29,4,-76,10391
255,Slowking (Galarian Slowking),33,-48,-35,39,4,-76,11931
256,Misdreavus,-2,-53,-55,14,-21,-21,6916
257,Unown,-14,-41,-67,1,-58,-58,13095
258,Wobbuffet,128,-80,-57,-38,-48,-73,35110
259,Girafarig,8,-33,-50,19,-41,-21,6136
260,Pineco,-12,-48,-25,-36,-71,-91,17691
261,Forretress,13,-23,25,-11,-46,-66,7916
262,Dunsparce,38,-43,-45,-6,-41,-61,10756
263,Gligar,3,-38,-10,-36,-41,-21,4971
264,Steelix,13,-28,85,-16,-41,-76,15891
265,Steelix (Mega Steelix),13,12,115,-16,-11,-76,19691
266,Snubbull,-2,-33,-65,-31,-66,-76,16411
267,Granbull,28,7,-40,-11,-46,-61,8391
268,Qwilfish,3,-18,-30,-16,-51,-21,4531
269,Qwilfish (Hisuian Qwilfish),3,-18,-30,-16,-51,-21,4531
270,Scizor,8,17,-15,-16,-26,-41,3191
271,Scizor (Mega Scizor),8,37,25,-6,-6,-31,3091
272,Shuckle,-42,-103,115,-61,124,-101,54896
273,Heracross,18,12,-40,-31,-11,-21,3591
274,Heracross (Mega Heracross),18,72,0,-31,-1,-31,7431
275,Sneasel,-7,-18,-60,-36,-31,9,6311
276,Sneasel (Hisuian Sneasel),-7,-18,-60,-36,-31,9,6311
277,Teddiursa,-2,-33,-65,-21,-56,-66,13251
278,Ursaring,28,17,-40,4,-31,-51,6251
279,Slugma,-22,-73,-75,-1,-66,-86,23191
280,Magcargo,-2,-63,5,19,-26,-76,10811
281,Swinub,-12,-63,-75,-41,-76,-56,20331
282,Piloswine,38,-13,-35,-11,-46,-56,8211
283,Corsola,3,-58,-20,-6,-11,-71,8971
284,Corsola (Galarian Corsola),-2,-58,-15,-6,-6,-76,9441
285,Remoraid,-27,-48,-80,-6,-71,-41,16191
286,Octillery,13,-8,-40,34,-31,-61,7671
287,Delibird,-17,-58,-70,-6,-61,-31,13271
288,Mantine,23,-73,-45,9,34,-36,10416
289,Skarmory,3,-33,25,-31,-36,-36,5276
290,Houndour,-17,-53,-85,9,-56,-41,15221
291,Houndoom,13,-23,-65,39,-26,-11,7241
292,Houndoom (Mega Houndoom),13,-23,-25,69,-16,9,6421
293,Kingdra,13,-18,-20,24,-11,-21,2031
294,Phanpy,28,-53,-55,-31,-66,-66,16291
295,Donphan,28,7,5,-11,-46,-56,6231
296,Porygon2,23,-33,-25,34,-11,-46,5636
297,Stantler,11,-18,-53,14,-41,-21,5572
298,Smeargle,-7,-93,-80,-51,-61,-31,22381
299,Tyrogue,-27,-78,-80,-36,-71,-71,24591
300,Hitmontop,-12,-18,-20,-36,4,-36,3476
301,Smoochum,-17,-83,-100,14,-41,-41,20736
302,Elekid,-17,-50,-78,-6,-51,-11,11631
303,Magby,-17,-38,-78,-1,-51,-23,10948
304,Miltank,33,-33,-10,-31,-36,-6,4571
305,Blissey,193,-103,-105,4,29,-51,62341
306,Raikou,28,-28,-40,44,-6,9,5221
307,Entei,53,2,-30,19,-31,-6,5071
308,Suicune,38,-38,0,19,9,-21,3771
309,Larvitar,-12,-49,-65,-26,-56,-65,14807
310,Pupitar,8,-29,-45,-6,-36,-55,7287
311,Tyranitar,38,21,-5,24,-6,-45,4547
312,Tyranitar (Mega Tyranitar),38,51,35,24,14,-35,7267
313,Lugia,44,-23,15,19,48,4,5371
314,Ho-Oh,44,17,-25,39,48,-16,6931
315,Celebi,38,-13,-15,29,-6,-6,2751
316,Treecko,-22,-68,-80,-6,-51,-36,15441
317,Grovyle,-12,-48,-70,14,-41,-11,9346
318,Sceptile,8,-28,-50,34,-21,14,5141
319,Sceptile (Mega Sceptile),8,-3,-40,74,-21,39,9111
320,Torchic,-17,-53,-75,-1,-56,-61,15581
321,Combusken,-2,-28,-55,14,-46,-51,8726
322,Blaziken,18,7,-45,39,-36,-26,5891
323,Blaziken (Mega Blaziken),18,47,-35,59,-26,-6,7951
324,Mudkip,-12,-43,-65,-21,-56,-66,14151
325,Marshtomp,8,-28,-45,-11,-36,-56,7426
326,Swampert,38,-3,-25,14,-16,-46,4646
327,Swampert (Mega Swampert),38,37,-5,24,4,-36,4726
328,Poochyena,-27,-58,-80,-41,-76,-71,22991
329,Mightyena,8,-23,-45,-11,-46,-36,6151
330,Zigzagoon,-24,-83,-74,-41,-65,-46,20963
331,Zigzagoon (Galarian Zigzagoon),-24,-83,-74,-41,-65,-46,20963
332,Linoone,16,-43,-54,-21,-45,-6,7523
333,Linoone (Galarian Linoone),16,-43,-54,-21,-45,-6,7523
334,Wurmple,-17,-68,-80,-51,-76,-86,27086
335,Silcoon,-12,-78,-60,-46,-81,-91,26786
336,Beautifly,-2,-43,-65,29,-56,-41,11736
337,Cascoon,-12,-78,-60,-46,-81,-91,26786
338,Dustox,-2,-63,-45,-21,-16,-41,8376
339,Lotad,-22,-83,-85,-31,-56,-76,24471
340,Lombre,-2,-63,-65,-11,-36,-56,12751
341,Ludicolo,18,-43,-45,19,-6,-36,5891
342,Seedot,-22,-73,-65,-41,-76,-76,23271
343,Nuzleaf,8,-43,-75,-11,-66,-46,14131
344,Shiftry,28,-13,-55,19,-46,-26,7131
345,Taillow,-22,-58,-85,-41,-76,-21,18971
346,Swellow,-2,-28,-55,4,-56,19,7326
347,Wingull,-22,-83,-85,-16,-76,-21,21071
348,Pelipper,-2,-63,-15,24,-36,-41,7751
349,Ralts,-34,-88,-90,-26,-71,-66,27073
350,Kirlia,-24,-78,-80,-6,-51,-56,18833
351,Gardevoir,6,-48,-50,54,9,-26,8513
352,Gardevoir (Mega Gardevoir),6,-28,-50,94,29,-6,13033
353,Surskit,-22,-83,-83,-21,-54,-41,19300
354,Masquerain,8,-53,-53,29,-24,-26,7775
355,Shroomish,-2,-73,-55,-31,-46,-71,16476
356,Breloom,-2,17,-35,-11,-46,-36,5051
357,Slakoth,-2,-53,-55,-36,-71,-76,17951
358,Vigoroth,18,-33,-35,-16,-51,-16,5751
359,Slaking,88,47,-15,24,-41,-6,12471
360,Nincada,-31,-68,-25,-41,-76,-66,18023
361,Ninjask,-1,-23,-70,-21,-56,54,11923
362,Shedinja,-61,-23,-70,-41,-76,-66,20963
363,Whismur,2,-62,-92,-20,-83,-78,25685
364,Loudred,22,-42,-72,0,-63,-58,14765
365,Exploud,42,-22,-52,20,-33,-38,7885
366,Makuhita,10,-53,-85,-51,-76,-81,25072
367,Hariyama,82,7,-55,-31,-46,-56,16011
368,Azurill,-12,-93,-75,-51,-66,-86,28771
369,Nosepass,-32,-68,20,-26,-16,-76,12756
370,Skitty,-12,-68,-70,-36,-71,-56,19141
371,Delcatty,8,-48,-50,-16,-51,-16,7981
372,Sableye,-12,-38,-40,-6,-41,-56,8041
373,Sableye (Mega Sableye),-12,-28,10,14,9,-86,8701
374,Mawile,-12,-28,-30,-16,-51,-56,7821
375,Mawile (Mega Mawile),-12,-8,10,-16,-11,-56,3821
376,Aron,-12,-43,-15,-31,-66,-76,13311
377,Lairon,-2,-23,25,-21,-56,-66,9091
378,Aggron,8,-3,65,-11,-46,-56,9671
379,Aggron (Mega Aggron),8,27,115,-11,-26,-56,17951
380,Meditite,-32,-73,-60,-31,-51,-46,15631
381,Medicham,-2,-53,-40,-11,-31,-26,6171
382,Medicham (Mega Medicham),-2,-13,-30,9,-21,-6,1631
383,Electrike,-22,-68,-75,-6,-66,-41,16806
384,Manectric,8,-38,-55,34,-46,-1,7806
385,Manectric (Mega Manectric),8,-38,-35,64,-26,29,8346
386,Plusle,-2,-63,-75,14,-31,-11,10876
387,Minun,-2,-73,-65,4,-21,-11,10136
388,Volbeat,3,-40,-40,-24,-21,-21,4667
389,Illumise,3,-66,-40,2,-21,-21,6851
390,Roselia,-12,-53,-70,29,-26,-41,11051
391,Gulpin,8,-70,-62,-28,-53,-66,16757
392,Swalot,38,-40,-32,2,-23,-51,7202
393,Carvanha,-17,-23,-95,-6,-86,-41,18956
394,Sharpedo,8,7,-75,24,-66,-11,10791
395,Sharpedo (Mega Sharpedo),8,27,-45,39,-41,-1,6021
396,Wailmer,68,-43,-80,-1,-71,-46,20031
397,Wailord,108,-23,-70,19,-61,-46,23291
398,Numel,-2,-53,-75,-6,-61,-71,17236
399,Camerupt,8,-13,-45,34,-31,-66,8731
400,Camerupt (Mega Camerupt),8,7,-15,74,-1,-86,13211
401,Torkoal,8,-28,25,14,-36,-86,10361
402,Spoink,-2,-88,-80,-1,-26,-46,16941
403,Grumpig,18,-68,-50,19,4,-26,8501
404,Spinda,-2,-53,-55,-11,-46,-46,10191
405,Trapinch,-17,-13,-70,-26,-61,-96,18971
406,Vibrava,-12,-43,-65,-21,-56,-36,11091
407,Flygon,18,-13,-35,9,-26,-6,2511
408,Cacnea,-12,-28,-75,14,-66,-71,16146
409,Cacturne,8,2,-55,44,-46,-51,9746
410,Swablu,-17,-73,-55,-31,-31,-56,13701
411,Altaria,13,-43,-25,-1,-1,-26,3321
412,Altaria (Mega Altaria),13,-3,-5,39,-1,-26,2401
413,Zangoose,11,2,-55,-11,-46,-16,5643
414,Seviper,11,-13,-55,29,-46,-41,7953
415,Lunatone,28,-58,-50,24,-21,-36,8961
416,Solrock,28,-18,-30,-16,-41,-36,5241
417,Barboach,-12,-65,-72,-25,-65,-46,16519
418,Whiscash,48,-35,-42,5,-35,-46,8659
419,Corphish,-19,-33,-50,-21,-71,-71,14473
420,Crawdaunt,1,7,-30,19,-51,-51,6513
421,Baltoy,-22,-73,-60,-31,-36,-51,14271
422,Claydol,-2,-43,-10,-1,14,-31,3111
423,Lileep,4,-72,-38,-10,-19,-83,13994
424,Cradily,24,-32,-18,10,1,-63,5994
425,Anorith,-17,-18,-65,-31,-56,-31,9896
426,Armaldo,13,12,-15,-1,-26,-61,4936
427,Feebas,-42,-98,-95,-61,-51,-26,27391
428,Milotic,33,-53,-36,29,19,-25,7021
429,Castform,8,-43,-45,-1,-36,-36,6531
430,Kecleon,-2,-23,-45,-11,14,-66,7231
431,Shuppet,-18,-38,-80,-8,-73,-61,17282
432,Banette,2,2,-50,12,-43,-41,6182
433,Banette (Mega Banette),2,52,-40,22,-23,-31,6282
434,Duskull,-42,-73,-25,-41,-16,-81,16216
435,Dusclops,-22,-43,15,-11,24,-81,9816
436,Tropius,37,-45,-32,1,-19,-55,7805
437,Chimecho,13,-63,-35,24,-16,-41,7876
438,Absol,3,17,-55,4,-46,-31,6416
439,Absol (Mega Absol),3,37,-55,44,-46,9,8536
440,Wynaut,33,-90,-67,-48,-58,-83,26235
441,Snorunt,-12,-63,-65,-21,-56,-56,15051
442,Glalie,18,-33,-35,9,-26,-26,4071
443,Glalie (Mega Glalie),18,7,-35,49,-26,-6,4711
444,Spheal,8,-73,-65,-16,-56,-81,19571
445,Sealeo,28,-53,-45,4,-36,-61,10651
446,Walrein,48,-33,-25,24,-16,-41,6531
447,Clamperl,-27,-49,-30,3,-51,-74,12116
448,Huntail,-7,-9,-10,23,-31,-54,4636
449,Gorebyss,-7,-29,-10,43,-31,-54,6716
450,Relicanth,38,-23,15,-26,-41,-51,7156
451,Luvdisc,-19,-83,-60,-31,-41,-9,13573
452,Bagon,-17,-38,-55,-31,-76,-56,14631
453,Shelgon,3,-18,-15,-11,-56,-56,6951
454,Salamence,33,22,-35,39,-26,-6,5031
455,Salamence (Mega Salamence),33,32,15,49,-16,14,5191
456,Beldum,-22,-58,-35,-36,-46,-76,14261
457,Metang,-2,-38,-15,-16,-26,-56,5741
458,Metagross,18,22,15,24,-16,-36,3161
459,Metagross (Mega Metagross),18,32,35,34,4,4,3761
460,Regirock,18,-13,85,-21,-6,-56,11331
461,Regice,18,-63,-15,29,94,-56,17331
462,Registeel,18,-38,35,4,44,-56,8081
463,Latias,18,-33,-25,39,24,4,4151
464,Latias (Mega Latias),18,-13,5,69,44,4,7231
465,Latios,18,-23,-35,59,4,4,5591
466,Latios (Mega Latios),18,17,-15,89,14,4,8971
467,Kyogre,38,-13,-25,79,34,-16,9891
468,Kyogre (Primal Kyogre),38,37,-25,109,54,-16,18491
469,Groudon,38,37,25,29,-16,-16,4791
470,Groudon (Primal Groudon),38,67,45,79,-16,-16,14711
471,Rayquaza,43,37,-25,79,-16,-11,10461
472,Rayquaza (Mega Rayquaza),43,67,-15,109,-6,9,18561
473,Jirachi,38,-13,-15,29,-6,-6,2751
474,Deoxys (Normal Forme),-12,37,-65,79,-56,44,17051
475,Deoxys (Attack Forme),-12,67,-95,109,-86,44,34871
